line	219	285	219	285	b0b0b0
	302	328	302	328	808080
	494	101	494	101	d0d0d0
	595	202	595	203	808080
	429	31	429	31	
	487	444	487	444	b0b0b0
	162	457	162	457	d0d0d0
	319	155	319	155	b0b0b0
	379	267	379	267	808080
	368	213	367	213	d0d0d0
	510	129	510	129	b0b0b0
	384	335	383	336	d0d0d0
	579	447	579	447	808080
	255	59	255	59	d0d0d0
	288	420	288	420	b0b0b0
	361	107	360	107	808080
	491	208	491	208	
	486	430	486	430	b0b0b0
	282	209	282	209	808080
	390	239	390	239	d0d0d0
	408	315	408	315	b0b0b0
	362	239	361	239	d0d0d0
	583	84	583	84	808080
	445	43	445	43	b0b0b0
	332	163	332	163	
	486	411	486	412	
	296	463	295	463	d0d0d0
	551	460	551	460	808080
	245	150	245	150	b0b0b0
	148	334	147	334	d0d0d0
	461	421	461	421	808080
	163	475	163	475	d0d0d0
	321	299	321	299	b0b0b0
	266	215	265	215	d0d0d0
	397	161	397	161	
	534	360	534	360	
	149	268	149	268	b0b0b0
	244	146	244	146	
	380	411	379	411	d0d0d0
	491	345	491	345	808080
	189	400	189	400	b0b0b0
	428	205	428	205	808080
	351	404	351	404	b0b0b0
	483	456	483	456	808080
	481	167	481	167	b0b0b0
	232	264	232	264	d0d0d0
	598	162	598	162	b0b0b0
	508	216	508	216	d0d0d0
	595	327	595	327	b0b0b0
	193	257	193	257	
	338	357	338	357	808080
	558	60	558	60	
	206	136	206	136	d0d0d0
	381	185	380	186	
	602	216	601	216	
	323	307	323	307	b0b0b0
	502	235	502	235	
	375	133	375	134	808080
	155	174	155	174	b0b0b0
	296		296	175	808080
	480	118	480	118	
	370	475	370	475	b0b0b0
	358	473	357	473	
	288	354	288	354	d0d0d0
	172	132	171	132	
	266	115	266	116	808080
	205	388	205	388	b0b0b0
	179	112	179	112	d0d0d0
	320	169	320	169	b0b0b0
	512	274	511	274	
	571	412	571	412	808080
	532	111	531	111	d0d0d0
	444	363	444	363	b0b0b0
	361	150	360	150	d0d0d0
	373	296	373	296	b0b0b0
	404	57	404	58	
	263	82	263	82	d0d0d0
	150	192	150	192	808080
	385	75	385	75	b0b0b0
	188	23	187	23	
	204	233	204	233	
	542	319	542	319	808080
	514	470	514	470	d0d0d0
	501	12	501	12	
	494	290	493	291	b0b0b0
	201	466	201	466	808080
	193	291	193	291	d0d0d0
	207	440	207	440	
	457	158	457	159	b0b0b0
	280	38	280	38	
	548	378	548	378	808080
	499	69	499	69	d0d0d0
	182	346	182	346	
	363	461	363	461	
	346	474	346	474	b0b0b0
	479	443	479	443	808080
	249	161	249	161	
	554	87	554	87	b0b0b0
	508	169	508	169	
	233	344	233	344	d0d0d0
	199	175	199	175	808080
	524	143	524	143	b0b0b0
	298	222	298	223	808080
	409	283	409	283	
	129	169	129	169	
	486	58	486	58	b0b0b0
	436	237	436	237	d0d0d0
	598	380	598	380	b0b0b0
	483	418	483	418	808080
	448	398	448	399	d0d0d0
	251	210	250	210	
	584	142	584	142	808080
	588	336	588	336	
	294	68	294	68	
	565	373	565	373	d0d0d0
	247	359	247	359	b0b0b0
	579	55	579	55	808080
	340	294	340	295	
	362	419	362	420	
	548	193	548	193	
	608	139	607	139	
	569	171	569	171	
	265	282	265	282	b0b0b0
	132	107	132	107	808080
	202	297	202	297	
	197	0	197	415	000050
	321		321		
	445		445		002850
	569		569		000050
	128	32	608	32	
		156		156	
		280		280	002850
		404		404	000050
triangle	479	217	489	227	00c000
	513	274	521	282	
plus	347	178	357	188	00c000
triangle	614	369	622	377	00c000
	141	189	147	195	c00000
rect	464	328	466	330	c00000
	320	237	322	239	
triangle	362	234	372	244	00c000
dither	200	50	269	67	003030
crop	204	54	211	65	8	33	000000	/fonts/tactical
	211		218		80			
	218		225		8			
	225		232		48			
	232		239		0	22		
	239		246		80	55		
	246		253		120	66		
	253		260					
	260		267		104			
	203	53	210	64	8	33	00ffff	
	210		217		80			
	217		224		8			
	224		231		48			
	231		238		0	22		
	238		245		80	55		
	245		252		120	66		
	252		259					
	259		266		104			
rect	128	415	608	480	007fff
		416		479	000810
	132	420	139	431	007fff
crop	132	420	139	431	0	22	000810	/fonts/tactical
rect	139	420	146	431	007fff
crop	139	420	146	431	72	44	000810	/fonts/tactical
rect	146	420	153	431	007fff
crop	146	420	153	431	112	44	000810	/fonts/tactical
rect	153	420	160	431	007fff
crop	153	420	160	431	24	44	000810	/fonts/tactical
rect	160	420	167	431	007fff
crop	160	420	167	431	120	44	000810	/fonts/tactical
rect	167	420	174	431	007fff
crop	167	420	174	431	104	44	000810	/fonts/tactical
rect	174	420	181	431	007fff
crop	174	420	181	431	72	44	000810	/fonts/tactical
rect	181	420	188	431	007fff
crop	181	420	188	431	112	44	000810	/fonts/tactical
rect	188	420	195	431	007fff
crop	188	420	195	431	56	44	000810	/fonts/tactical
rect	195	420	202	431	007fff
crop	195	420	202	431	0	22	000810	/fonts/tactical
rect	202	420	209	431	007fff
crop	202	420	209	431	32	55	000810	/fonts/tactical
rect	209	420	216	431	007fff
crop	209	420	216	431	16	55	000810	/fonts/tactical
rect	216	420	223	431	007fff
crop	216	420	223	431	8	44	000810	/fonts/tactical
rect	223	420	230	431	007fff
crop	223	420	230	431	112	44	000810	/fonts/tactical
rect	230	420	237	431	007fff
crop	230	420	237	431	24	55	000810	/fonts/tactical
rect	237	420	244	431	007fff
crop	237	420	244	431	104	44	000810	/fonts/tactical
rect	244	420	251	431	007fff
crop	244	420	251	431	72	44	000810	/fonts/tactical
rect	251	420	258	431	007fff
crop	251	420	258	431	24	55	000810	/fonts/tactical
rect	258	420	265	431	007fff
crop	258	420	265	431	24	55	000810	/fonts/tactical
rect	265	420	272	431	007fff
crop	265	420	272	431	72	44	000810	/fonts/tactical
rect	272	420	279	431	007fff
crop	272	420	279	431	120	44	000810	/fonts/tactical
rect	279	420	286	431	007fff
crop	279	420	286	431	112	44	000810	/fonts/tactical
rect	286	420	293	431	007fff
crop	286	420	293	431	0	22	000810	/fonts/tactical
rect	293	420	300	431	000810
crop	293	420	300	431	0	22	007fff	/fonts/tactical
rect	300	420	307	431	000810
crop	300	420	307	431	24	55	007fff	/fonts/tactical
rect	307	420	314	431	000810
crop	307	420	314	431	40	44	007fff	/fonts/tactical
rect	314	420	321	431	000810
crop	314	420	321	431	24	44	007fff	/fonts/tactical
rect	321	420	328	431	000810
crop	321	420	328	431	40	55	007fff	/fonts/tactical
rect	328	420	335	431	000810
crop	328	420	335	431	16	55	007fff	/fonts/tactical
rect	335	420	342	431	000810
crop	335	420	342	431	40	44	007fff	/fonts/tactical
rect	342	420	349	431	000810
crop	342	420	349	431	0	22	007fff	/fonts/tactical
rect	349	420	356	431	000810
crop	349	420	356	431	88	44	007fff	/fonts/tactical
rect	356	420	363	431	000810
crop	356	420	363	431	40	44	007fff	/fonts/tactical
rect	363	420	370	431	000810
crop	363	420	370	431	72	55	007fff	/fonts/tactical
rect	370	420	377	431	000810
crop	370	420	377	431	0	22	007fff	/fonts/tactical
rect	377	420	384	431	000810
crop	377	420	384	431	120	44	007fff	/fonts/tactical
rect	384	420	391	431	000810
crop	384	420	391	431	88	44	007fff	/fonts/tactical
rect	391	420	398	431	000810
crop	391	420	398	431	0	22	007fff	/fonts/tactical
rect	398	420	405	431	000810
crop	398	420	405	431	104	22	007fff	/fonts/tactical
rect	405	420	412	431	000810
crop	405	420	412	431	0	22	007fff	/fonts/tactical
rect	412	420	419	431	000810
crop	412	420	419	431	112	44	007fff	/fonts/tactical
rect	419	420	426	431	000810
crop	419	420	426	431	56	55	007fff	/fonts/tactical
rect	426	420	433	431	000810
crop	426	420	433	431	24	33	007fff	/fonts/tactical
rect	433	420	440	431	000810
crop	433	420	440	431	0	22	007fff	/fonts/tactical
rect	440	420	447	431	000810
crop	440	420	447	431	32	55	007fff	/fonts/tactical
rect	447	420	454	431	000810
crop	447	420	454	431	72	44	007fff	/fonts/tactical
rect	454	420	461	431	000810
crop	454	420	461	431	56	44	007fff	/fonts/tactical
rect	461	420	468	431	000810
crop	461	420	468	431	64	44	007fff	/fonts/tactical
rect	468	420	475	431	000810
