point	281	108	b0b0b0
	348	387	808080
	338	363	
	401	43	d0d0d0
	232	4	808080
	172	436	b0b0b0
	246	420	808080
	132	213	d0d0d0
	518	123	808080
	358	101	b0b0b0
	184	68	d0d0d0
	584	414	808080
	494	121	b0b0b0
	446	278	d0d0d0
	447	233	
	305	230	b0b0b0
	510	333	d0d0d0
	374	443	b0b0b0
	442	16	
	434	464	
	132	152	
	265	178	d0d0d0
	520	228	b0b0b0
	222	163	
	257	471	808080
	156	206	
	562	108	b0b0b0
	538	134	808080
	471	460	b0b0b0
	148	265	808080
	195	470	
	201	171	
	449	181	d0d0d0
	150	27	b0b0b0
	533	338	808080
	539	5	d0d0d0
	356	43	808080
	407	57	d0d0d0
	453	171	808080
	298	16	d0d0d0
	381	315	808080
	435	418	
	311	175	b0b0b0
	176	462	d0d0d0
	251	122	808080
	387	118	b0b0b0
	263	416	808080
	358	213	b0b0b0
	201	0	808080
	200	4	
	327	337	d0d0d0
	528	318	808080
	527	98	
	568	155	
	546	358	
	499	241	
	237	247	d0d0d0
	526	17	808080
	214	375	
	290	453	
	437	58	
	556	443	
	585	426	
	149	242	b0b0b0
	354	70	808080
	161	440	b0b0b0
	508	81	808080
	339	286	
	331	345	b0b0b0
	226	138	d0d0d0
	449	205	b0b0b0
	437	3	808080
	383	80	
	428	51	b0b0b0
	142	232	808080
	554	442	
	337	163	b0b0b0
	264	118	d0d0d0
	520	476	
	266	67	808080
	534	107	d0d0d0
	352	98	b0b0b0
	486	143	
	220	377	
	411	396	
	231	296	d0d0d0
	567	212	808080
	162	272	b0b0b0
	553	74	808080
	479	143	b0b0b0
	438	68	808080
	247	242	
	231	283	
	477	83	
	299	303	d0d0d0
	222	321	808080
	338	432	b0b0b0
	291	390	808080
	193	51	b0b0b0
	253	179	d0d0d0
	335	474	808080
	280	306	b0b0b0
	444	220	
	206	135	808080
	396	148	b0b0b0
	309	372	d0d0d0
	447	165	808080
	502	190	b0b0b0
	462	50	
	386	88	d0d0d0
	241	355	808080
	568	22	d0d0d0
	477	152	808080
	231	313	
	422	444	b0b0b0
	593	478	
	487	402	d0d0d0
	563	49	808080
	533	217	b0b0b0
	587	431	
	466	182	808080
	560	149	d0d0d0
	323	72	
	548	107	808080
	264	121	
	374	249	ff7f00
	375	250	
			
		249	
		250	
	376		
	375		
	376		
	374	249	
	375		
line	239	0	239	480	002850
	367		367		000050
	495		495		
	128	90	608	90	
		218		218	
		346		346	005000
		474		474	000050
	304	245	308	245	ff007f
draw	210	197	246	225	/sprites/643.SMIV/0
	364	236	372	243	/sprites/501.SMIV/9
	347	218	351	221	/sprites/512.SMIV/17
static	370	245	381	249	f0f078	103	/sprites/642.SMIV/17
	176	14	183	23	00000000	254	/sprites/502.SMIV/4
draw	418	205	422	208	/sprites/512.SMIV/8
	495	97	497	98	/sprites/513.SMIV/23
	571	292	573	293	/sprites/513.SMIV/10
	373	249	375	250	/sprites/504.SMIV/18
	389	241	393	245	/sprites/554.SMIV/6
