line	341	352	341	352	b0b0b0
	146	144	146	144	
	143	13	143	13	d0d0d0
	396	469	396	469	b0b0b0
	578	393	577	393	d0d0d0
	384		383		
	399	252	399	252	b0b0b0
	583	69	583	69	
	455	263	454	263	d0d0d0
	439	471	439	471	b0b0b0
	582	199	582	199	808080
	480	235	479	235	d0d0d0
	347	42	347	42	808080
	506	356	505	356	d0d0d0
	534	442	533	442	
	607	362	606	362	
	134	126	134	126	808080
	600	466	600	466	b0b0b0
	397	363	396	363	d0d0d0
	177	425	177	425	808080
	270	240	270	240	
	384	206	384	206	b0b0b0
	440	236	439	236	d0d0d0
	512	24	512	24	b0b0b0
	331	98	331	98	808080
	457	51	457	51	
	342	22	342	22	
	485	122	485	122	b0b0b0
	363	360	363	360	
	536	383	535	383	d0d0d0
	476	472	476	472	b0b0b0
	234	55	234	55	d0d0d0
	492	339	492	339	808080
	581	163	580	163	d0d0d0
	559	88	559	88	808080
	325	255	325	255	d0d0d0
	496	235	496	235	b0b0b0
	578	157	578	157	808080
	157	461	157	461	d0d0d0
	435	467	434	467	
	554	348	553	348	
	461	80	461	80	
	553	28	553	28	b0b0b0
	377	289	377	289	
	603	249	603	249	
	482	55	482	55	d0d0d0
	263	73	263	73	
	309	460	309	460	808080
	130	149	130	149	b0b0b0
	412	183	412	183	
	416	82	416	82	
	255	356	255	356	d0d0d0
	511	258	511	258	808080
	593	290	593	290	b0b0b0
	594	448	594	448	808080
	428	386	428	386	
	270	276	270	276	b0b0b0
	517	406	517	406	
	331	176	331	176	808080
	532	208	532	208	
	217	236	217	236	
	221	391	221	391	d0d0d0
	222	241	222	241	808080
	566	76	566	76	
	276	170	276	170	
	271	437	271	437	d0d0d0
	183	56	182	56	808080
	500	205	499	205	d0d0d0
	581	430	580	430	
	148	403	148	403	b0b0b0
	493	322	492	322	d0d0d0
	602	370	602	370	808080
	205	237	205	237	b0b0b0
	453	174	453	174	
	383	128	382	128	d0d0d0
	141	140	141	140	808080
	237	229	237	229	
	355	313	354	313	d0d0d0
	552	370	552	370	b0b0b0
	418	187	418	187	808080
	203	170	203	170	d0d0d0
	577	465	576	465	
