line	555	162	553	159	d0d0d0
	408	362	406	360	
	161	197	160	195	b0b0b0
	323	106	322	105	
	388	330	386	327	d0d0d0
	597	315	596	313	b0b0b0
	522	416	520	413	d0d0d0
	576	85	575	83	808080
	383	337	381	334	d0d0d0
	541	361	540	360	808080
	528	151	526	149	b0b0b0
	321	473	320	471	
	194	244	193	242	
	155	176	154	175	
	187	124	186	123	808080
	540	58	539	57	
	150	337	149	336	
	482	320	480	318	d0d0d0
	423	280	421	278	b0b0b0
	375	416	374	414	
	380	301	379	299	808080
	358	392	356	390	d0d0d0
	232	207	231	206	808080
	177	235	175	234	b0b0b0
	395	321	394	319	808080
	503	175	502	173	b0b0b0
	601	185	600	183	808080
	557	423	556	422	
	391	193	390	191	b0b0b0
	279	82	277	80	
	210	94	209	93	808080
	192	251	190	248	d0d0d0
	311	41	310	40	808080
	271	197	269	195	b0b0b0
	225	69	223	67	d0d0d0
	496	368	494	366	b0b0b0
	140	255	139	253	
	520	41	519	39	
	431	468	429	466	d0d0d0
	185	418	184	417	808080
	432	214	430	212	b0b0b0
	580	68	579	66	808080
	223	205	222	204	
	292	464	290	462	b0b0b0
	331	400	330	399	808080
	527	337	526	336	
	594	383	593	381	b0b0b0
	158	215	157	213	
	446	474	445	473	
	309	182	308	180	808080
	333	150	331	148	b0b0b0
	209	97	208	96	808080
	230	344	228	342	d0d0d0
	586	52	584	50	
	578	422	577	421	808080
	380	39	378	37	b0b0b0
	392	97	391	96	808080
	403	452	401	450	d0d0d0
	184	292	183	291	808080
	201	307	199	305	d0d0d0
	557	74	556	73	808080
	259	264	258	263	
	551	193	549	191	d0d0d0
	142	162	141	161	808080
	441	161	440	159	
	550	415	548	413	d0d0d0
	192	314	191	312	b0b0b0
	399	269	398	267	
	228	241	227	240	808080
	440	249	439	248	
	589	389	587	387	d0d0d0
	165	165	164	164	808080
	411	157	409	155	d0d0d0
	179	298	177	297	b0b0b0
	246	126	244	123	d0d0d0
	522	319	521	318	808080
	417	49	415	47	b0b0b0
	165	290	163	288	
	299	84	298	83	808080
	447	352	446	351	
	226	408	225	407	
	218	199	217	198	
	508	334	507	333	
	389	435	388	433	b0b0b0
	595	43	593	41	d0d0d0
	390	119	388	117	
	237	236	236	235	808080
	350	191	348	189	d0d0d0
	148	451	147	449	808080
	164	309	163	307	b0b0b0
	545	278	544	276	808080
	224	423	223	422	b0b0b0
	193	375	192	374	808080
	588	388	586	387	b0b0b0
	490	336	488	334	
	339	326	338	325	808080
	599	99	598	98	
	366	227	364	225	b0b0b0
	134	464	132	463	
	328	113	327	112	
	555	196	554	194	
	183	459	182	458	808080
	300	399	299	397	b0b0b0
	434	279	433	278	808080
	397	49	396	48	
	422	292	421	291	
	326	43	324	41	d0d0d0
	327	49	325	47	b0b0b0
	312	36	311	34	
	608	360	606	358	d0d0d0
	225	66	223	63	
	541	139	539	138	b0b0b0
	344	299	343	298	808080
	297	75	296	74	
	471	118	470	116	b0b0b0
	132	434	130	431	d0d0d0
	376	290	375	288	808080
	465	236	464	235	
	567	257	566	255	b0b0b0
	444	345	443	344	808080
	386	248	385	246	
	301	177	299	175	d0d0d0
	322	191	320	189	
rect	133	0	134	481	005000
	295		296		002850
	457		458		
	128	11	609	12	
		173		174	
		335		336	
triangle	361	233	373	245	00c000
	483	366	491	374	
	480	362	488	370	
rect	233	147	241	155	0060c0
	136	178	144	186	
	493	142	501	150	
line	237	89	240	104	489048
			252	94	
	240	104			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		32			
	41		47		64			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
rect	614	359	615	392	00488f
			623	360	
	622			392	002850
	614	391			
	615	360	622	391	003870
	614	392	615	457	007fff
			623	393	
	622			457	00488f
	614	456			
	615	393	622	456	0070e0
	614	231	615	251	909048
			623	232	
	622			251	505028
	614	250			
	615	232	622	250	707038
	614	251	615	329	ffff7f
			623	252	
	622			329	909048
	614	328			
	615	252	622	328	e0e070
	614	103	615	130	904848
			623	104	
	622			130	502828
	614	129			
	615	104	622	129	703838
	614	130	615	201	ff7f7f
			623	131	
	622			201	904848
	614	200			
	615	131	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	
		69		72	7fff7f
		73		76	703800
		77		80	
		81		84	
		85		88	
		89		92	904800
		93		96	703800
		97		100	
		101		104	
		105		108	
		109		112	904800
		113		116	703800
		117		120	
		121		124	
		125		128	
		129		132	904800
		133		136	703800
		137		140	183018
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
