line	209	422	208	423	d0d0d0
	194	462	194	462	808080
	211	254	210	254	d0d0d0
	317	312	317	312	808080
	593	418	592	419	d0d0d0
	500	420	500	420	808080
	430	433	429	434	d0d0d0
	236	31	235	31	808080
	266	131	265	131	
	447	320	446	320	
	303	138	303	138	
	336	468	335	469	d0d0d0
	304	248	304	249	b0b0b0
	480	446	479	446	
	349	110	349	110	808080
	231	419	231	419	
	184	320	183	320	
	163	411	162	412	d0d0d0
	489	254	489	255	808080
	274	470	273	471	d0d0d0
	266	9	265	9	b0b0b0
	595	119	595	120	808080
	272	37	271	37	
	323	248	322	249	d0d0d0
	191	285	190	286	808080
	257	410	257	410	
	335	433	334	433	
	286	13	285	14	
	587	314	586	315	d0d0d0
	319	209	319	209	
	255	232	255	232	808080
	282	153	281	154	d0d0d0
	228	322	227	323	b0b0b0
	241	301	240	301	
	138	436	138	437	
	521	442	520	443	
	492	333	492	333	
	241	136	241	137	
	412	461	411	462	d0d0d0
	295	44	294	45	b0b0b0
	490	136	490	137	808080
	276	327	276	328	d0d0d0
	525	7	524	8	808080
	461	460	460	460	d0d0d0
	470	48	469	48	b0b0b0
	154	236	153	237	808080
	483	394	483	394	
	468	296	468	296	
	397	149	397	149	b0b0b0
	480	190	480	190	808080
	348	170	347	171	b0b0b0
	208	242	207	243	d0d0d0
	485	128	484	129	
	228	295	228	295	808080
	587	212	586	212	b0b0b0
	369	164	369	164	
	558	32	558	33	d0d0d0
	405	395	404	395	
	371	312	371	312	808080
	518	237	518	237	b0b0b0
	333	471	332	472	d0d0d0
	249	124	248	125	
	140	166	140	166	b0b0b0
	582	346	581	347	d0d0d0
	429	405	428	406	
	360	77	359	77	808080
	458	350	457	351	d0d0d0
	446	103	445	103	808080
	394	158	393	158	
	335	214	334	214	b0b0b0
	272	216	271	217	d0d0d0
	592	19	591	19	808080
	452	254	452	254	b0b0b0
	575	57	575	57	808080
	560	474	560	474	
	509	9	508	9	d0d0d0
	305	458	304	459	
	402	407	401	408	
	152	466	152	466	808080
	290	418	289	419	b0b0b0
	276	142	276	142	808080
	243	203	243	203	
	392	458	392	459	b0b0b0
	225	321	224	322	
	433	165	433	165	
	316	50	315	50	d0d0d0
	606	433	605	433	808080
	546	243	545	243	
	274	160	273	160	d0d0d0
	221	89	221	90	808080
	249	445	248	445	d0d0d0
	341	329	340	330	808080
