line	301	344	301	344	b0b0b0
	586	203	586	203	
	569	292	569	292	d0d0d0
	356	461	356	461	b0b0b0
	524	382	524	382	d0d0d0
	330		330		
	359	244	359	244	b0b0b0
	544	61	543	61	
	401	252	401	252	d0d0d0
	399	463	399	463	b0b0b0
	556	194	556	194	808080
	426	224	426	224	d0d0d0
	321	37	321	37	808080
	452	345	452	345	d0d0d0
	480	431	480	431	
	553	351	553	351	
	576	192	576	192	b0b0b0
	560	458	560	458	
	343	352	343	352	d0d0d0
	151	420	151	420	808080
	244	235	244	235	
	344	198	344	198	b0b0b0
	386	225	386	225	d0d0d0
	473	16	473	16	b0b0b0
	305	93	305	93	808080
	431	46	431	46	
	316	17	316	17	
	445	114	445	114	b0b0b0
	323	352	323	352	
	482	372	482	372	d0d0d0
	436	464	436	464	b0b0b0
	181	45	181	45	d0d0d0
	466	334	466	334	808080
	527	152	527	152	d0d0d0
	533	83	533	83	808080
	272	244	272	244	d0d0d0
	456	227	456	227	b0b0b0
	552	152	552	152	808080
	589	116	589	116	b0b0b0
	381	456	381	456	d0d0d0
	500	337	500	337	
	408	69	408	69	
	513	20	513	20	b0b0b0
	337	281	337	281	
	563	241	563	241	
	429	44	429	44	d0d0d0
	210	62	210	62	
	283	455	283	455	808080
	570	353	570	353	b0b0b0
	372	175	372	175	
	376	74	376	74	
	202	346	202	346	d0d0d0
	485	253	485	253	808080
	553	282	553	282	b0b0b0
	568	443	568	443	808080
	402	381	402	381	
	230	268	230	268	b0b0b0
	477	398	477	398	
	305	171	305	171	808080
	506	203	506	203	
	191	232	191	232	
	168	380	168	380	d0d0d0
	196	236	195	236	808080
	540	71	540	71	
	250	165	250	165	
	218	426	218	426	d0d0d0
	156	51	156	51	808080
	446	194	446	194	d0d0d0
	527	419	527	419	
	595	19	595	19	808080
	439	311	439	311	d0d0d0
	576	365	576	365	808080
	166	229	166	229	b0b0b0
	413	166	413	166	
	329	117	329	117	d0d0d0
	588	422	588	422	b0b0b0
	211	224	211	224	808080
	301	302	301	302	d0d0d0
	512	362	512	362	b0b0b0
	392	182	392	182	808080
	150	159	150	159	d0d0d0
	523	454	523	454	
	470	97	470	97	808080
	488	376	488	376	b0b0b0
	307	91	307	91	808080
	143	349	143	349	d0d0d0
	408	45	408	45	808080
	385	385	385	385	b0b0b0
	158	415	158	415	d0d0d0
	343	333	343	333	
	290	214	290	214	
	427	373	427	373	808080
	194	143	194	143	d0d0d0
	553	345	553	345	808080
	567	239	567	239	b0b0b0
	396	353	396	353	d0d0d0
	574	295	574	295	808080
	235	305	235	305	b0b0b0
	358	193	358	193	
	364	335	364	335	808080
	133	235	133	235	
	135	111	135	111	d0d0d0
	231	259	231	259	808080
	233	337	233	337	b0b0b0
	397	449	397	449	d0d0d0
	591	327	591	327	808080
	232	324	232	324	b0b0b0
	162	78	162	78	808080
	515	91	515	91	d0d0d0
	168	107	168	107	
	358	49	358	49	808080
	320	450	320	450	
	257	134	257	134	b0b0b0
	455	290	455	290	d0d0d0
	262	470	262	470	
	194	162	194	162	
	263	192	262	192	
	471	173	471	173	
	386	471	386	471	
	589	406	589	406	808080
	176	200	176	200	d0d0d0
	431	281	431	281	b0b0b0
	252	243	252	243	d0d0d0
	216	80	216	80	b0b0b0
	170	411	170	411	808080
rect	138	0	139	481	005000
	234		235		
	330		331		
	426		427		
	522		523		
	128	27	609	28	
		123		124	
		219		220	
		315		316	
		411		412	
	423	265	439	281	009000
	221	157	237	173	900000
	323	212	337	226	00488f
	342	179	356	193	
	308	244	322	258	
	342	271	350	279	0060c0
	431	246	439	254	
	219	193	227	201	
	267	202	275	210	
triangle	269	204	273	208	0060c0
rect	413	228	421	236	0060c0
	251	161	259	169	
	379	216	387	224	
	325	151	333	159	
	341	174	349	182	
	243	211	251	219	
	378	232	386	240	
	331	183	339	191	
	399	174	407	182	
	357	224	365	232	
	288	251	296	259	
	367	195	375	203	
	267	253	275	261	
	398	225	406	233	
	359	192	367	200	
		169		177	
	278	274	286	282	
triangle	280	277	284	281	0060c0
rect	377	188	385	196	0060c0
	336	201	344	209	
triangle	338	203	342	207	0060c0
rect	321	181	329	189	0060c0
triangle	323	183	327	187	0060c0
rect	299	256	307	264	0060c0
	327	235	335	243	
	362	241	370	249	
triangle	364	243	368	247	0060c0
rect	334	183	342	191	0060c0
	329	177	337	185	
	295	161	303	169	
	333	158	341	166	
	318	272	326	280	
	293	271	301	279	
	323	278	331	286	
triangle	325	280	329	284	0060c0
rect	305	144	313	152	0060c0
triangle	362	234	374	246	00c000
	377	242	385	250	
	378	243	386	251	
	377		385		
	384	246	392	254	
	393	252	401	260	
diamond	223	158	239	174	c00000
rect	349	271	357	279	0060c0
triangle	223	160	233	170	c00000
rect	312	136	320	144	0060c0
triangle	383	247	393	257	00c000
	224	161	232	169	c00000
rect	355	281	363	289	0060c0
plus	416	262	426	272	00c000
	231	166	241	176	c00000
triangle	232	167	240	175	c00000
plus	421	266	431	276	00c000
rect	355	308	363	316	0060c0
	291	121	299	129	
dither	381	256	436	273	303000
crop	385	260	392	271	24	44	000000	/fonts/tactical.png
	392		399		16	77		
	399		406		40			
	406		413		72	66		
	413		420		24	77		
	420		427		40	66		
