point	270	133	808080
	362	426	
	246	436	
	565	234	
	351	175	d0d0d0
	326	464	
	288	469	
	395	36	b0b0b0
	509	260	808080
	393	437	b0b0b0
	538	71	808080
	308	397	
	234	210	
	237	449	b0b0b0
	222	168	808080
	313	30	b0b0b0
	220	52	
	260	361	
	304	54	
	358	344	
	293	190	808080
	601	3	d0d0d0
	444	177	b0b0b0
	156	471	d0d0d0
	400	258	
	454	471	b0b0b0
	448	311	808080
	253	187	b0b0b0
	574	311	808080
	224	159	b0b0b0
	481	152	808080
	232	459	d0d0d0
	221	297	808080
	585	134	
	482	266	b0b0b0
	168	7	
	389	181	808080
	371	189	
	526	178	b0b0b0
	482	147	808080
	276	352	b0b0b0
	235	393	808080
	464	54	b0b0b0
	343	118	
	237	366	
	397	441	
	354	341	808080
	567	370	
	225	425	
	434	169	d0d0d0
	144	463	808080
	367	44	b0b0b0
	359	69	
	378	261	
	146	114	
	543	191	808080
	237	145	
	567	458	
	226		d0d0d0
	327	365	808080
	307	219	b0b0b0
	368	46	808080
	195	309	b0b0b0
	524	421	
	349	107	
	141	433	d0d0d0
	291	67	808080
	297	331	
	168	394	
	380	105	
	284	23	
	308	339	b0b0b0
	530	306	
	600	416	d0d0d0
	410	108	
	312	411	808080
	555	340	b0b0b0
	300	372	
	559	29	
	406	460	808080
	337	315	
	423	19	b0b0b0
	168	339	d0d0d0
	367	376	b0b0b0
	282	225	808080
	140	403	
	601	157	
	141	104	
	530	446	d0d0d0
	208	228	b0b0b0
	156	189	
	159	333	808080
	299	339	
	293	403	
	292	40	b0b0b0
	429	408	808080
	576	54	d0d0d0
	303	413	808080
	167	344	b0b0b0
	367	56	808080
	527	429	
	306	393	b0b0b0
	170	342	d0d0d0
	225	316	b0b0b0
	318	130	d0d0d0
	522	198	
	135	223	808080
	174	225	
	545	277	
	583	414	
	339	287	b0b0b0
	304	456	
	337	178	
	588	221	
	223	40	d0d0d0
	421	247	b0b0b0
	417	62	
	233	454	808080
	470	450	
	204	278	
	497	324	b0b0b0
	309	448	d0d0d0
	261	127	b0b0b0
	506	444	808080
	269	19	b0b0b0
	255	123	b05800
	261	126	
	312	215	
	225	148	
	204	125	
	264	219	
	276	258	
	305	172	
	192	180	
	201	222	
rect	145	0	146	481	000050
	128	123	609	124	
line	133	15	118	1	00ff00
	267	249	257	232	7f7fff
	195	198	188	186	007fff
	96	48	112	57	ffff7f
	-1732	-1449	-1733	-1448	007fff
	364	185	354	184	
	338	197	342	201	ffff7f
	260	113	268	121	
	119	37	113	20	7f7fff
draw	279	155	307	181	/sprites/501.SMIV/12
	340	223	404	265	/sprites/646.SMIV/20
	101	10	125	49	/sprites/582.SMIV/11
static	282	213	322	245	7878f0	20	/sprites/578.SMIV/2
draw	111	76	139	108	/sprites/578.SMIV/13
	598	364	718	414	/sprites/525.SMIV/19
	96	26	124	49	/sprites/522.SMIV/2
	636	373	656	385	/sprites/547.SMIV/1
	188	446	212	467	/sprites/584.SMIV/3
	638	370	654	389	/sprites/547.SMIV/0
	52	-31	88	2	/sprites/541.SMIV/9
	153	22	165	30	/sprites/503.SMIV/9
	263	211	283	230	/sprites/584.SMIV/0
	271	60	289	79	/sprites/554.SMIV/8
	343	107	359	123	/sprites/554.SMIV/5
	141	65	165	82	/sprites/584.SMIV/4
	266	103	294	132	/sprites/522.SMIV/1
dither	200	50	346	67	300018
crop	204	54	211	65	56	55	000000	/fonts/tactical
	211		218		8	44		
	218		225		16	55		
	225		232		112	44		
	232		239		72			
	239		246		112			
	246		253		56			
	253		260		80	33		
	260		267		0	22		
	267		274		24	55		
	274		281		64	66		
	281		288		72			
	288		295		40			
	295		302		96			
	302		309		32			
	309		316		24	77		
	316		323		0	22		
	323		330		96	44		
	330		337		120	66		
	337		344		56	77		
	203	53	210	64		55	ff007f	
	210		217		8	44		
	217		224		16	55		
	224		231		112	44		
	231		238		72			
	238		245		112			
	245		252		56			
	252		259		80	33		
	259		266		0	22		
	266		273		24	55		
	273		280		64	66		
	280		287		72			
	287		294		40			
	294		301		96			
	301		308		32			
	308		315		24	77		
	315		322		0	22		
	322		329		96	44		
	329		336		120	66		
	336		343		56	77		
line	205	126	211	140	489048
			220	127	
	211	140			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		16			
	41		47					
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
rect	614	359	615	452	00488f
			623	360	
	622			452	002850
	614	451			
	615	360	622	451	003870
	614	452	615	457	007fff
			623	453	
	622			457	00488f
	614	456			
	615	453	622	456	0070e0
	614	231	615	247	909048
			623	232	
	622			247	505028
	614	246			
	615	232	622	246	707038
	614	247	615	329	ffff7f
			623	248	
	622			329	909048
	614	328			
	615	248	622	328	e0e070
	614	103	615	133	904848
			623	104	
	622			133	502828
	614	132			
	615	104	622	132	703838
	614	133	615	201	ff7f7f
			623	134	
	622			201	904848
	614	200			
	615	134	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	
		69		72	7fff7f
		73		76	60c060
		77		80	
		81		84	
		85		88	
		89		92	7fff7f
		93		96	60c060
		97		100	
		101		104	703800
		105		108	
		109		112	904800
		113		116	703800
		117		120	
		121		124	
		125		128	
		129		132	904800
		133		136	703800
		137		140	183018
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	57	57	65	65	003000
point	41	51	00e000
	56	57	
	23	27	
	63	54	
	50	53	
	51	45	
	41	52	
	60	61	
	49	48	
	57	50	
	60	60	
	55	55	
	46	49	
	41	53	
	19	28	
	57	59	
	66	64	
	58	52	
	68	58	
	59	61	
	19	28	
	53	58	
	57		
	22	26	
	58	65	
		60	
	21	30	
	61	61	
	48	71	
	61	60	
	57	57	
	52	59	
	20	28	
	56	55	
	66	64	
	48		
	56	53	
	57	58	
	60	59	
	56	56	
	60	59	
	56	56	
	57	57	
	59	61	
	56	58	
	60		
	51	53	
	24	27	
	66	64	
	61	59	
rect	12	320	121	440	001000
		342	120	343	009000
		380	13	392	
			121	381	
	120			392	005000
	12	391			
	13	381	120	391	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	96	48		
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	24	48		
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48		
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	368	21	380	8	48		
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
	15	380	21	392	24	48	003000	
	21		27		8	72		
	27		33		16	84		
	33		39					
	39		45		72	72		
	45		51		40			
	51		57		16	84		
	15	392	21	404	64	48	009000	
	21		27		40	72		
	27		33		8			
	33		39		48	84		
	39		45		72			
	45		51		0	24		
	51		57		32	48		
	57		63		40	72		
	63		69		24	84		
	69		75		32			
	75		81		16			
	81		87		120	72		
	87		93		72	84		
	93		99		40	72		
	99		105		16	84		
	15	404	21	416	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	64	48	7fff7f	
	21		27		48	60		
	27		33		32	48		
	33		39		24	60		
	39		45		32			
	45		51		16			
	51		57		72			
	57		63		16			
draw	16	279	34	295	/sprites/646.SMIV/0
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	295	003870
		295		296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	281	707000
		281		296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	96	48	7fff7f	/fonts/computer
	75		81		16			
	81		87		40			
	87		93		8			
	93		99		104			
	99		105		0	24		
	105		111		8	36		
	69	288	75	300	48	48		
	75		81		40	60		
	81		87		96	48		
	87		93					
	93		99		0	60		
	99		105		96	48		
	105		111		24	60		
	111		117		40	48		
	69	264	75	276	24			
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
