line	586	279	586	279	808080
	395	408	395	408	
	470	476	470	476	
	285	406	285	406	
	499	122	499	122	
	395	141	395	141	
	417	457	417	457	
	452	455	452	455	
	439	13	439	13	b0b0b0
	333	296	333	296	d0d0d0
	541	10	541	10	
	451	94	451	94	808080
	284	413	284	412	d0d0d0
	128	382	128	382	b0b0b0
	366	13	366	13	808080
	403	286	403	286	b0b0b0
	476	295	476	295	
	239	133	239	133	808080
	263	211	263	211	d0d0d0
	513	61	513	61	808080
	378	5	378	5	
	498	245	498	245	d0d0d0
	517	69	517	69	808080
	558	370	558	370	d0d0d0
	205	289	205	289	808080
	160	223	160	223	b0b0b0
	153	444	153	444	808080
	346	351	346	351	
	130	353	130	353	
	268	206	268	206	
	298	357	298	357	
	269	290	269	290	d0d0d0
	334	12	334	12	808080
	301	370	301	370	
	186	286	186	286	b0b0b0
	232	447	232	447	808080
	380	121	380	121	
	387	127	387	127	
	399	446	399	446	b0b0b0
	426	68	426	68	808080
	445	364	445	364	
	449	151	449	151	b0b0b0
	396	122	396	122	d0d0d0
	579	203	579	203	808080
	290	378	290	378	b0b0b0
	340	107	340	107	808080
	253	91	253	91	b0b0b0
	247	294	247	294	808080
	287	163	287	163	d0d0d0
	347	412	347	412	b0b0b0
	341	120	341	120	d0d0d0
	151	374	151	374	b0b0b0
	230	417	230	417	808080
	490	161	490	161	
	395	229	395	229	d0d0d0
	258	276	258	276	808080
	429	225	429	225	d0d0d0
	267	277	267	277	808080
	329	378	329	378	d0d0d0
	151	404	151	404	
	404	35	404	35	
	603	296	603	296	808080
	573	134	573	134	b0b0b0
	162	430	162	430	d0d0d0
	555	392	555	392	808080
	175	475	175	475	b0b0b0
	575	408	575	408	808080
	291	434	291	434	
	319	19	319	19	
	483	97	483	97	b0b0b0
	259	262	259	262	
	444	132	444	132	
	279	405	279	405	
	537	139	537	139	
	417	86	417	86	808080
	589	13	589	13	
	183	410	183	410	
	424	473	424	473	
	300	22	300	22	d0d0d0
	320	442	320	442	b0b0b0
	453	52	453	52	d0d0d0
	370	178	370	178	b0b0b0
	452	60	452	60	808080
	574	73	574	73	b0b0b0
	131	26	131	26	
	149	146	149	146	808080
	501	121	501	121	d0d0d0
	536	73	536	73	808080
	321	30	321	30	b0b0b0
	129	458	129	458	808080
	515	166	515	166	b0b0b0
	394	272	394	272	808080
	265	359	265	359	d0d0d0
	593	0	593	0	808080
	436	247	436	247	
	264	4	264	4	
	165	18	165	18	d0d0d0
	249	396	249	396	808080
	324	183	324	183	
	294	193	294	193	
	461	374	461	374	
	172	231	172	231	
	161	273	161	273	
	360	421	360	421	b0b0b0
	467	319	467	319	d0d0d0
	601	94	601	94	
	530	305	530	305	b0b0b0
	426	269	426	269	d0d0d0
	356	254	356	254	808080
	449	59	449	59	
	426	286	426	286	
	514	377	514	377	
	606	240	606	240	b0b0b0
	244	0	244	0	808080
	497	299	497	299	d0d0d0
	327	124	327	124	808080
	430	255	430	255	b0b0b0
	425	44	425	44	d0d0d0
	496	470	496	470	808080
	439	304	439	304	
	570	234	570	234	b0b0b0
	398	100	398	100	808080
	415	324	415	324	b0b0b0
	168	190	168	190	808080
	466	350	466	350	
rect	191	0	192	481	005000
	287		288		
	383		384		
	479		480		
	575		576		
	128	18	609	19	
		114		115	
		210		211	
		306		307	
		402		403	
	476	256	492	272	009000
	274	148	290	164	900000
	376	203	390	217	00488f
	395	170	409	184	
	361	235	375	249	
	415	319	423	327	0060c0
	536	285	544	293	
	219	140	227	148	
	283	152	291	160	
	512	261	520	269	
	264	95	272	103	
	468	250	476	258	
	361	75	369	83	
	385	110	393	118	
	272	249	280	257	
	467	280	475	288	
	370	107	378	115	
	500	197	508	205	
	412	161	420	169	
	298	209	306	217	
	458	231	466	239	
	271	215	279	223	
	472	165	480	173	
	446	236	454	244	
	456	197	464	205	
	280	237	288	245	
triangle	282	239	286	243	0060c0
rect	486	222	494	230	0060c0
	411	258	419	266	
triangle	413	260	417	264	0060c0
rect	389	225	397	233	0060c0
triangle	391	227	395	231	0060c0
rect	306	209	314	217	0060c0
	353	162	361	170	
	421	175	429	183	
triangle	423	177	427	181	0060c0
rect	411	236	419	244	0060c0
	414	216	422	224	
	327	204	335	212	
	419	190	427	198	
	322	232	330	240	
	286	227	294	235	
	339	224	347	232	
triangle	341	226	345	230	0060c0
rect	380	184	388	192	0060c0
triangle	362	234	374	246	00c000
	363	236	371	244	
					
					
					
		237		245	
diamond	282	154	298	170	c00000
rect	413	197	421	205	0060c0
	415	166	423	174	
triangle	362	236	372	246	00c000
rect	379	212	387	220	0060c0
plus	421	229	431	239	00c000
rect	370	148	378	156	0060c0
	366	152	374	160	
plus	426	232	436	242	00c000
rect	424	242	432	250	0060c0
	347	167	355	175	
	343	163	351	171	
	330	166	338	174	
	404	249	412	257	
triangle	406	251	410	255	0060c0
rect	366	257	374	265	0060c0
triangle	363	236	371	244	00c000
rect	343	152	351	160	0060c0
	337	161	345	169	
triangle	288	159	296	167	900000
rect	369	276	377	284	0060c0
	355	150	363	158	
plus	288	159	298	169	c00000
rect	398	276	406	284	0060c0
triangle	292	163	294	165	0060c0
rect	361	127	369	135	0060c0
triangle	292	163	294	165	0060c0
rect	355	126	363	134	0060c0
	378	288	386	296	
triangle	363	236	371	244	00c000
rect	394	287	402	295	0060c0
triangle	292	163	294	165	0060c0
					
					
rect	373	120	381	128	0060c0
	367	241	369	243	c00000
	366	239	368	241	
	365	240	367	242	
	362		364		
	292	163	294	165	007fff
	291	162	295	166	
					ff0000
dither	367	250	422	267	303000
crop	371	254	378	265	24	44	000000	/fonts/tactical.png
	378		385		16	77		
	385		392		40			
	392		399		72	66		
	399		406		24	77		
	406		413		40	66		
	413		420		16	77		
	370	253	377	264	24	44	ffff00	
	377		384		16	77		
	384		391		40			
	391		398		72	66		
	398		405		24	77		
	405		412		40	66		
	412		419		16	77		
line	392	42	383	54	489048
			398	56	
	383	54			204020
draw	0	-144	128	624	/pictures/gui/instruments/left.png
	608		640		/pictures/gui/instruments/right.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer.png
	35		41		64			
	41		47		0			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
rect	614	359	615	384	00488f
			623	360	
	622			384	002850
	614	383			
	615	360	622	383	003870
	614	384	615	457	007fff
			623	385	
	622			457	00488f
	614	456			
	615	385	622	456	0070e0
	614	231	615	232	909048
			623		
	622				505028
	614				
		232	615	329	ffff7f
			623	233	
	622			329	909048
	614	328			
	615	233	622	328	e0e070
	614	103	615	118	904848
			623	104	
	622			118	502828
	614	117			
	615	104	622	117	703838
	614	118	615	201	ff7f7f
			623	119	
	622			201	904848
	614	200			
	615	119	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	62	76	00e000
	58	62	
	61		
	60	61	
		67	
		69	
	57		
	61	62	
	60	65	
	62	75	
	56	65	
	52	71	
	33	73	
rect	12	320	121	440	001000
		342	120	343	009000
		344	13	356	
			121	345	
	120			356	005000
	12	355			
	13	345	120	355	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer.png
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	96	48		
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	24	48		
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48	009000	
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	368	21	380	8	48		
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
	15	380	21	392	24	48		
	21		27		8	72		
	27		33		16	84		
	33		39					
	39		45		72	72		
	45		51		40			
	51		57		16	84		
	15	392	21	404	64	48		
	21		27		40	72		
	27		33		8			
	33		39		48	84		
	39		45		72			
	45		51		0	24		
	51		57		32	48		
	57		63		40	72		
	63		69		24	84		
	69		75		32			
	75		81		16			
	81		87		120	72		
	87		93		72	84		
	93		99		40	72		
	99		105		16	84		
	15	404	21	416	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer.png
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	24		7fff7f	
	21		27		16	60		
	27		33		40			
	33		39		72	48		
	39		45		24	60		
	45		51		40	48		
	51		57		16	60		
draw	20	206	29	224	/sprites/ele/cruiser%0
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	42	206	49	212	003870
		212		224	0060c0
	40	204	51	205	00488f
			41	206	
	50		51		
	40	225		226	
		224	41		
	50		51		
	55	206	62	206	707000
				224	c0c000
	53	204	64	205	909000
			54	206	
	63		64		
	53	225		226	
		224	54		
	63		64		
crop	69	204	75	216	112	48	7fff7f	/fonts/computer.png
	75		81		40			
	81		87		56	60		
	87		93		120	48		
	93		99		16			
	99		105		40			
	105		111		8			
	111		117		104			
	69	216	75	228	120			
	75		81		112			
	81		87		8			
	87		93		24	60		
	93		99		0			
	99		105		40			
	105		111		96	48		
	111		117		24	60		
	12	228	18	240	64	48	00ff00	
	18		24		40	72		
	24		30		8			
	30		36		48	84		
	36		42		72			
	42		48		0	24		
	48		54		32	48		
	54		60		40	72		
	60		66		24	84		
	66		72		32			
	72		78		16			
	78		84		120	72		
	84		90		72	84		
	90		96		40	72		
	96		102		16	84		
rect	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer.png
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	64	48	7fff7f	
	21		27		48	60		
	27		33		32	48		
	33		39		24	60		
	39		45		32			
	45		51		16			
	51		57		72			
	57		63		16			
draw	16	279	34	295	/sprites/ish/hvd%0
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	283	003870
		283		296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	279	707000
		279		296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	96	48	7fff7f	/fonts/computer.png
	75		81		16			
	81		87		40			
	87		93		8			
	93		99		104			
	99		105		0	24		
	105		111		8	36		
	69	288	75	300	48	48		
	75		81		40	60		
	81		87		96	48		
	87		93					
	93		99		0	60		
	99		105		96	48		
	105		111		24	60		
	111		117		40	48		
	69	264	75	276	24			
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
