line	533	188	534	188	808080
	209	443	211	443	b0b0b0
	421	54	424	54	
	146	162	148	162	
	228	377	230	377	808080
	568	242	570	242	
	255	290	256	290	
	207	10	211	10	d0d0d0
	447	385	450	385	
	311	254	315	254	
	251	450	255	449	
	315	45	316	45	808080
	589	273	592	273	b0b0b0
	164	441	166	441	808080
	506	254	508	254	
	440	200	441	200	
	467	359	471	358	d0d0d0
	594	449	596	448	808080
	485	30	489	30	d0d0d0
	230	15	231	15	808080
	379	340	381	340	
	155	169	157	169	
	342	216	345	216	b0b0b0
	200	396	201	395	808080
	600	227	603	226	d0d0d0
	406		409	227	
	311	14	314	13	
	425	71	428	71	b0b0b0
	215	290	218	290	
	447	222	449	222	808080
	473	143	476	143	b0b0b0
	284	343	288	342	d0d0d0
	533	339	537	339	
	435	229	438	228	b0b0b0
	366	76	368	76	
	242	164	243	164	808080
	448	7	450	7	
	544	388	546	387	
	595	231	597	231	b0b0b0
	164	337	165	336	808080
	388	93	390	93	
	156	30	160	30	d0d0d0
	370	306	372	306	b0b0b0
	444	328	446	328	
	409	202	412	202	d0d0d0
	338	81	340	81	808080
	453	305	455	305	
	376	442	379	442	d0d0d0
	208	382	212	382	
	205	192	207	192	808080
	151	176	153	176	
	283	368	285	368	
	497	236	499	236	b0b0b0
	318	189	320	189	808080
	242	360	245	360	d0d0d0
	508	154	511	154	b0b0b0
	551	176	553	176	
	185	417	187	417	808080
	425	270	428	270	d0d0d0
	284	72	287	72	b0b0b0
	512	375	514	375	808080
	280	31	282	31	
	394	261	397	261	d0d0d0
	578	310	581	310	b0b0b0
	561	288	563	288	808080
	308	285	309	285	
	526	459	529	459	b0b0b0
	478	127	480	127	
	189	58	190	58	808080
	211	452	214	451	b0b0b0
	288	330	290	330	808080
	505	351	507	351	
	422	189	425	189	d0d0d0
	570	398	572	398	808080
	256	220	257	219	
	172	193	174	193	b0b0b0
	505	430	507	430	808080
	521	428	525	428	d0d0d0
	372	27	375	27	
	390	227	393	227	b0b0b0
	463	89	464	89	808080
	567	100	569	100	b0b0b0
	237	278	240	278	d0d0d0
	429	319	432	318	b0b0b0
	297	296	299	296	808080
	269	284	271	284	
	345	341	347	341	
	273	236	276	236	b0b0b0
	595	468	597	468	808080
	493	78	495	77	b0b0b0
	158	464	162	464	d0d0d0
	522	457	524	456	808080
	515	24	517	24	
	290	270	294	270	d0d0d0
	355		358		
	183	213	184	213	808080
	182	126	186	126	d0d0d0
	361	192	364	192	b0b0b0
	270	354	273	354	
	598	264	601	264	
	503	69	505	69	808080
	530	67	533	67	b0b0b0
	339	471	341	471	
	537	228	538	228	808080
	353	17	355	17	
	232	464	234	464	
	227	63	230	62	d0d0d0
	415	92	418	92	b0b0b0
	410	173	412	173	808080
	245	459	247	459	
	464	121	467	121	b0b0b0
	318	259	321	259	
	525	473	528	473	d0d0d0
	447	284	449	284	b0b0b0
	369	335	371	335	808080
	429	405	432	404	b0b0b0
	433	290	434	290	808080
	163	437	166	437	d0d0d0
	270	64	273	64	b0b0b0
	539	313	540	313	808080
	214	394	217	393	b0b0b0
	438	135	440	135	
	323	436	327	436	d0d0d0
	173	0	173	480	002850
	357		357		
	541		541		005000
	128	135	608	135	002850
		319		319	
triangle	299	242	307	250	00c000
	361	233	373	245	
	384	293	392	301	
	370	245	378	253	
	207	327	215	335	
	139	311	147	319	
	147	308	155	316	
	196	263	206	273	
	301	245	309	253	
	292		300		
	303	241	311	249	
	192	265	202	275	
	190	266	200	276	
line	566	222	552	216	489048
			553	231	
	552	216			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		32			
	41		47		0			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
line	614	391	614	359	00488f
		359	622		
	622			391	002850
		391	614		
rect	615	360	622	391	003870
line	614	456	614	392	007fff
		392	622		
	622			456	00488f
		456	614		
rect	615	393	622	456	0070e0
line	614	247	614	231	909048
		231	622		
	622			247	505028
		247	614		
rect	615	232	622	247	707038
line	614	328	614	248	ffff7f
		248	622		
	622			328	909048
		328	614		
rect	615	249	622	328	e0e070
line	614	125	614	103	904848
		103	622		
	622			125	502828
		125	614		
rect	615	104	622	125	703838
line	614	200	614	126	ff7f7f
		126	622		
	622			200	904848
		200	614		
rect	615	127	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	0060c0
		61		64	
		65		68	
		69		72	007fff
		73		76	0060c0
		77		80	
		81		84	
		85		88	
		89		92	007fff
		93		96	0060c0
		97		100	183018
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	10	10	112	112	003000
point	65	73	00e000
	62	63	
	26	81	
	12	77	
	14		
	25	67	
	48	63	
	46		
	47	62	
	48		
	24	67	
	23	68	
rect	12	320	121	440	001000
crop	15	320	21	332	16	48	00ff00	/fonts/computer
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
line	12	342	119	342	009000
crop	15	332	21	344	96	48	00ff00	/fonts/computer
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	24	48		
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
