line	269	24	270	24	808080
	501	474	502	474	
	408	380	409	380	d0d0d0
	414	408	416	407	
	445	407	446	406	b0b0b0
	168	240	169	240	808080
	402	26	404	25	d0d0d0
	411	71	412	70	
	453	421	454	420	808080
	558	76	560	75	d0d0d0
	584	314	585	313	808080
	251	242	252	241	d0d0d0
	431	343	432	342	b0b0b0
	589	467	590	466	
	334	321	334	321	808080
	365	231	365	230	
	505	433	506	432	b0b0b0
	575	256	577	255	d0d0d0
	156	284	157	283	808080
	543	41	543	40	
	152	367	154	366	d0d0d0
	484	397	485	397	808080
	346	194	347	194	
	186	21	187	20	d0d0d0
	342	388	344	388	
	448	298	449	297	
	299	108	300	107	808080
	431	208	432	208	d0d0d0
	262	301	263	300	b0b0b0
	520	408	521	407	d0d0d0
	444	220	445	220	b0b0b0
	127	110	128	109	808080
	565	114	565	113	
	170	464	171	463	b0b0b0
	565	175	566	174	808080
	602	295	603	294	b0b0b0
	259	183	260	182	d0d0d0
	389	341	390	340	b0b0b0
	443	434	444	434	808080
	401	431	402	431	
	497	322	498	322	b0b0b0
	258	149	259	149	d0d0d0
	509	442	510	442	808080
	225	283	227	283	b0b0b0
	281	211	282	211	808080
	307	343	308	342	d0d0d0
	429	136	429	136	808080
	556	380	557	379	d0d0d0
	507	401	507	401	808080
	258	13	259	13	
	229	247	230	246	d0d0d0
	165	414	166	414	808080
	429	94	429	94	
	438	323	439	322	d0d0d0
	184	68	185	68	808080
	546	450	547	450	
		479		479	b0b0b0
	318	248	318	247	808080
	461	1	463	0	d0d0d0
	544	341	545	340	
	293	212	294	211	b0b0b0
	513	237	515	236	d0d0d0
	282	403	284	402	
	432	368	433	368	808080
	393	308	394	308	
	369	125	370	125	
	255	371	256	370	b0b0b0
	153	107	154	107	808080
	187	147	189	146	d0d0d0
	439	27	440	26	
	454	375	455	375	b0b0b0
	417	100	418	100	808080
	517	122	519	122	d0d0d0
	412	433	414	432	
	218	2	219	2	b0b0b0
	321	400	322	400	
	337	209	338	208	
	178	38	179	37	808080
	256	194	257	194	
	581	207	582	207	b0b0b0
	244	279	245	278	808080
	480	143	482	142	d0d0d0
	406	471	407	470	b0b0b0
	300	323	301	322	808080
	573	335	574	334	d0d0d0
	358	293	359	292	b0b0b0
	130	364	131	363	d0d0d0
	261	338	262	338	808080
	583	260	584	259	
	399	212	400	211	
	209	100	210	99	d0d0d0
	198	233	199	232	
	147	264	148	264	808080
	437	221	438	220	d0d0d0
	406	117	407	117	808080
	547	164	549	163	d0d0d0
	520	373	521	372	
	167	81	168	80	
	317	268	319	267	
	144	75	145	74	b0b0b0
	572	65	573	65	
	177	123	179	122	d0d0d0
	385	184	386	184	b0b0b0
	223	174	224	173	808080
	492	173	493	172	d0d0d0
	260	349	261	349	808080
	312	291	313	291	
	171	10	173	9	d0d0d0
	437	28	438	27	b0b0b0
	296	291	298	291	
	485	149	486	149	
	147	122	149	121	
	579	390	580	390	
	434	253	436	252	d0d0d0
	221	368	222	368	808080
	206	350	207	350	b0b0b0
	480	110	480	110	808080
	356	235	357	235	
	288	255	289	255	
	476	224	477	223	b0b0b0
	438	420	438	419	808080
	348	263	349	262	d0d0d0
	139	10	140	9	b0b0b0
	327	249	328	249	808080
	496	97	497	97	
rect	367	0	368	481	005000
	128	57	609	58	
		411		412	
triangle	344	246	352	254	00c000
	361	233	373	245	
	315	209	323	217	
	309	199	317	207	
	306	233	314	241	
	255	389	263	397	
	256	387	264	395	
rect	594	398	602	406	0060c0
triangle	345	245	353	253	00c000
	226	107	234	115	c00000
	304	290	312	298	00c000
