line	389	374	389	374	b0b0b0
	348	26	348	26	
	585	115	585	115	d0d0d0
	464	28	464	28	
	305	117	305	117	808080
	319	48	319	48	
	537	263	537	263	
	356	168	356	168	d0d0d0
	204	98	204	98	b0b0b0
	516	349	516	349	d0d0d0
	502	96	502	96	808080
	385	51	385	51	b0b0b0
	297	274	297	274	d0d0d0
	271	349	271	349	808080
	530	3	530	3	
	452	439	452	439	
	295	364	295	364	
	434	111	434	111	
	298	244	298	244	
	599	147	599	147	
	361	253	361	254	b0b0b0
	489	215	489	215	d0d0d0
	232	30	232	30	808080
	345	184	345	184	
	550	216	550	216	
	518	169	518	169	
	504	81	504	81	
	450	90	450	90	b0b0b0
	400	461	400	461	808080
	338	235	338	235	b0b0b0
	170	477	170	477	808080
	219	81	219	81	b0b0b0
	163	211	163	211	808080
	579	55	579	55	b0b0b0
	530	434	530	434	808080
	224	287	224	287	
	210	38	210	38	d0d0d0
	568	137	568	137	808080
	605	353	605	353	b0b0b0
	563	103	563	103	
	394	290	394	290	
	212	192	212	192	d0d0d0
	571	25	571	25	
	579	429	579	429	808080
	600	434	601	434	
	355	27	355	28	
	173	15	173	15	
	340	345	340	345	
	268	225	268	225	
	335	237	335	237	
	315	101	315	101	
	387	56	387	56	b0b0b0
	216	52	216	52	808080
	328	94	328	94	
	501	366	501	366	
	400	328	400	328	b0b0b0
	321	107	321	107	
	598	427	598	427	808080
	450	457	450	457	
	351	309	351	309	d0d0d0
	534	344	534	344	b0b0b0
	385	50	385	50	d0d0d0
	596	405	596	405	808080
	182	67	182	67	d0d0d0
	420	99	420	99	808080
	361	59	361	59	b0b0b0
	515	375	515	375	808080
	310	410	310	410	
	519	3	519	4	d0d0d0
	368	75	368	75	808080
	369	185	369	185	d0d0d0
	548	397	548	397	808080
	572	278	572	278	
	369	373	369	373	
	550	324	550	325	
	478	225	478	225	
	510	20	510	20	b0b0b0
	274	47	274	47	
	326	119	326	119	
	578	105	578	105	
	553	122	553	122	808080
	137	461	137	461	d0d0d0
	284	7	284	7	b0b0b0
	128	16	128	16	808080
	600	213	601	213	
	276	34	276	34	b0b0b0
	476	393	476	393	
	274	435	274	435	d0d0d0
	257	391	257	391	808080
	202	311	202	311	b0b0b0
	161	306	161	306	
	477	367	477	367	808080
	511	397	511	397	
	207	440	207	440	b0b0b0
	206	184	206	184	808080
	221	143	221	143	
	158	386	158	386	b0b0b0
	362	416	362	416	808080
	601	271	601	271	
	436	320	436	320	
	506	124	506	124	d0d0d0
	449	410	449	410	808080
	585	12	585	12	b0b0b0
	265	219	265	219	808080
	499	146	499	146	b0b0b0
	155	245	155	245	808080
	135	281	135	281	b0b0b0
	496	394	496	394	808080
	228	293	228	293	b0b0b0
	341	248	341	248	808080
	568	408	568	408	b0b0b0
	266	59	266	59	808080
	540	347	540	347	
	531	131	531	131	
	308	429	308	429	
	297	381	297	381	
	161	470	161	470	d0d0d0
	551	258	551	258	b0b0b0
	299	427	300	427	d0d0d0
	157	146	157	146	808080
	434	304	434	304	d0d0d0
	400	195	400	195	808080
	351	26	351	26	d0d0d0
	466	135	466	135	808080
	449	95	449	95	b0b0b0
rect	131	0	132	481	005000
	419		420		
	128	249	609	250	
	487	281	503	297	009000
	335	201	351	217	900000
	412	242	426	256	00488f
	427	217	441	231	
	401	266	415	280	
	436	311	444	319	0060c0
	516	289	524	297	
	313	210	321	218	
	355	218	363	226	
triangle	357	220	361	224	0060c0
rect	500	273	508	281	0060c0
	342	180	350	188	
	470	264	478	272	
	407	169	415	177	
	423	191	431	199	
	343	262	351	270	
	470	282	478	290	
	413	193	421	201	
	490	228	498	236	
	440	229	448	237	
	368	258	376	266	
	462	249	470	257	
	350	262	358	270	
