line	323	206	329	205	808080
	374	98	384	97	b0b0b0
	594	363	606	362	d0d0d0
	409	171	415	170	808080
	498	373	504	373	
	359	260	365	259	
	527	280	533	279	
	351	158	361	157	b0b0b0
	554	247	560	246	808080
	487	429	494	428	
	385	28	394	27	b0b0b0
	586	253	595	252	
	275	300	284	299	
	281	5	294	4	d0d0d0
	296	272	302	272	808080
	230	218	236	217	
	549	480	558	479	b0b0b0
	385	466	391	466	808080
	563	243	572	242	b0b0b0
	449	328	458	327	
	170	358	176	357	808080
	425	163	431	163	
	481	35	493	34	d0d0d0
	470	55	476	54	808080
	180	263	193	262	d0d0d0
	501	402	511	402	b0b0b0
	373	232	385	231	d0d0d0
	392	294	399	293	808080
	381	460	391	459	b0b0b0
	238	240	244	239	808080
	159	170	168	170	b0b0b0
	346	221	358	220	d0d0d0
	121	255	130	255	b0b0b0
	515	244	527	243	d0d0d0
	512	398	519	397	808080
	238	25	244	24	
	335	405	341	405	
	280	258	289	257	b0b0b0
	263	440	276	439	d0d0d0
	179	111	185	111	808080
	218	477	230	476	d0d0d0
	558	235	564	234	808080
	129	355	138	355	b0b0b0
	472	79	485	78	d0d0d0
	128	99	135	98	808080
	244	323	250	322	
	479	280	488	279	b0b0b0
	353	41	362	41	
	476	365	482	365	808080
	422	192	428	191	
	556	221	562	221	
	182	263	191	262	b0b0b0
	593	129	599	129	808080
	453	65	459	64	
	194	181	203	181	b0b0b0
	236	203	245	202	
	306	29	319	28	d0d0d0
	489	440	502	439	
	400	331	412	330	
	302	393	308	392	808080
	527	366	537	365	b0b0b0
	528	264	534	264	808080
	264	337	273	336	b0b0b0
	352	306	358	306	808080
	563	280	576	279	d0d0d0
	389	6	398	5	b0b0b0
	163	154	172	153	
	313	206	326	205	d0d0d0
	301	109	313	108	
	520	221	532	220	
	295	369	301	368	808080
	514	236	524	236	b0b0b0
	360	416	366	415	808080
	451	435	464	434	d0d0d0
	249	400	261	399	
	295	448	301	448	808080
	592	6	598	5	
	434	409	447	408	d0d0d0
	550	318	563	317	
	253	107	259	107	808080
	252	127	261	126	b0b0b0
	451	74	458	74	808080
	542	468	554	467	d0d0d0
	540	253	546	252	808080
	136	359	142	359	
	385	308	397	307	d0d0d0
	590	278	599	277	b0b0b0
	178	104	187	104	
	220	389	233	388	d0d0d0
	312	474	318	474	808080
	305	42	311	42	
	477	381	483	380	
	508	179	515	178	
	452	15	459	14	
	334	132	343	131	b0b0b0
	553	174	559	174	808080
	380	91	393	90	d0d0d0
	284	291	293	290	b0b0b0
	293	87	299	86	808080
	216	94	225	93	b0b0b0
	495	115	504	114	
	327	246	333	245	808080
	144	35	150	35	
	402	208	414	207	d0d0d0
	446	61	452	60	808080
	585	129	597	128	d0d0d0
	201	191	207	190	808080
	472	141	482	141	b0b0b0
	150	148	159	147	
	486	351	495	350	
	470	114	476	114	808080
	132	311	141	311	b0b0b0
	159	353	165	352	808080
	392	469	399	468	
	223	308	229	307	
	319	402	328	402	b0b0b0
	437	115	446	114	
	329	331	335	331	808080
	455	253	461	252	
	123	162	132	161	b0b0b0
	385	188	397	187	d0d0d0
rect	286	0	287	480	000050
	451		452		
	128	9	608	10	002850
		174		175	000050
		339		340	
draw	142	256	151	264	/sprites/ish/cruiser%6
static	357	234	377	245	ffffff	84	/sprites/ish/hvd%6
draw	228	200	240	211	/sprites/ele/cruiser%9
	278	164	285	176	/sprites/ele/cruiser%1
	131	264	146	271	/sprites/ele/cruiser%5
	146	270	155	278	/sprites/ish/cruiser%6
	112	249	121	257	/sprites/ish/cruiser%5
	292	222	307	238	/sprites/ast/regular/big%11
	157	255	166	263	/sprites/ish/cruiser%6
line	566	222	552	216	489048
			553	231	
	552	216			204020
draw	0	-144	128	624	/pictures/gui/instruments/left.png
	608		640		/pictures/gui/instruments/right.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer.png
	35		41		32			
	41		47		0			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
rect	614	359	615	392	00488f
			623	360	
	622			392	002850
	614	391			
	615	360	622	391	003870
	614	392	615	457	007fff
			623	393	
	622			457	00488f
	614	456			
	615	393	622	456	0070e0
	614	231	615	249	909048
			623	232	
	622			249	505028
	614	248			
	615	232	622	248	707038
	614	249	615	329	ffff7f
			623	250	
	622			329	909048
	614	328			
	615	250	622	328	e0e070
	614	103	615	126	904848
			623	104	
	622			126	502828
	614	125			
	615	104	622	125	703838
	614	126	615	201	ff7f7f
			623	127	
	622			201	904848
	614	200			
	615	127	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	0060c0
		65		68	
		69		72	007fff
		73		76	0060c0
		77		80	
		81		84	
		85		88	
		89		92	007fff
		93		96	0060c0
		97		100	
		101		104	183018
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	46	46	78	78	003000
point	53	59	00e000
	56	58	
	46	62	
	24	63	
	47		
	58	61	
	45		
	47	62	
	48		
	23		
			
rect	12	320	121	440	001000
		342	120	343	009000
		368	13	380	
			121	369	
	120			380	005000
	12	379			
	13	369	120	379	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer.png
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	96	48		
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	24	48		
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48		
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	368	21	380	8	48		
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
