line	332	5	332	5	808080
	305	212	304	212	d0d0d0
	575	149	574	149	b0b0b0
	484	326	484	326	808080
	443	320	442	319	d0d0d0
	454	290	453	290	808080
	132	424	131	424	
	496	226	496	226	
	365	13	364	12	b0b0b0
	478	11	477	11	
	438	141	437	141	808080
	361	199	360	199	b0b0b0
	574	375	574	375	808080
	306	252	305	252	
	390	304	390	304	b0b0b0
	206	275	205	275	
	360	459	360	459	808080
	267	458	266	458	d0d0d0
	399	412	398	412	b0b0b0
	277	306	276	306	
	350	134	349	134	
	589	151	588	151	808080
	522	117	521	117	
	576	280	575	279	b0b0b0
	558	431	557	430	808080
	203	123	203	123	
	569	354	568	354	
	467	212	466	212	
	279	232	278	232	b0b0b0
	320	380	319	380	808080
	440	172	439	172	d0d0d0
	445	124	444	124	808080
	574	374	572	374	d0d0d0
	249	393	248	393	b0b0b0
	305	390	305	390	808080
	267	220	266	220	
	178	207	178	207	b0b0b0
	325	408	324	408	808080
	233	116	232	116	b0b0b0
	236	344	235	343	d0d0d0
	230	273	230	273	808080
	325	87	324	87	b0b0b0
	340	85	340	84	808080
	147	314	146	314	b0b0b0
	193	157	192	157	808080
	505	311	504	311	b0b0b0
	130	446	129	446	d0d0d0
	155	132	154	132	b0b0b0
	544	164	543	164	
	417	135	416	134	808080
	487	136	486	135	d0d0d0
	455	272	454	272	808080
	607	247	606	247	d0d0d0
	421	316	421	316	808080
	341	441	341	441	
	535	236	534	235	
	435	25	434	25	d0d0d0
	281	423	280	423	
	534	57	533	56	
	364	222	363	222	808080
	607	130	606	130	b0b0b0
	567	432	566	432	
	242	407	241	407	d0d0d0
	156	78	155	78	b0b0b0
	454	22	454	22	808080
	205	349	204	349	b0b0b0
	409	389	409	389	808080
	350	306	349	306	b0b0b0
	435	234	434	234	
	339	282	339	282	808080
	529	48	528	48	
	505	119	504	119	b0b0b0
	220	238	220	237	808080
	375	429	373	429	d0d0d0
	559	35	558	35	b0b0b0
	368	473	368	473	808080
	420	79	420	79	
	395	372	394	372	b0b0b0
	148	296	147	295	d0d0d0
	366	39	366	39	808080
	203	215	202	214	
	193	214	192		
	270	10	269	10	b0b0b0
	173	416	172	416	
	560	429	559	428	808080
	554	273	554	273	
	181	87	180	87	
	535	32	534	32	b0b0b0
	491		490		808080
	225	430	225	430	
	313	371	312	371	d0d0d0
	154	223	152	223	
	480	252	479	252	b0b0b0
	247	179	246	179	808080
	208	227	208	227	
	276	192	275	192	b0b0b0
	347	442	347	442	808080
	165	240	165	239	b0b0b0
	569	288	568	288	d0d0d0
	443	375	441	375	
	496	91	496	91	808080
	278	311	276	311	d0d0d0
	239	114	238	114	808080
	266	54	265	54	
	387	5	386	5	b0b0b0
	372	353	371	352	
	600	233	599	233	808080
	414	415	414	415	
	303	16	302	16	
	382	152	381	152	
	132	113	130	112	d0d0d0
	264	127	264	127	808080
	344	158	344	158	b0b0b0
	234	169	233	169	808080
	146	422	145	422	d0d0d0
	530	181	529	181	808080
	579	64	579	64	
	292	186	291	186	
	423	334	422	333	
	362	404	362	404	
	459	124	459	124	b0b0b0
	399	461	397	461	d0d0d0
	195	402	194	402	808080
	290	72	289	72	
	394	268	394	268	
rect	131	0	132	481	005000
	373		374		
	128	227	609	228	
		469		470	
	69	162	85	178	900000
	246	35	254	43	0060c0
triangle	361	233	373	245	00c000
	457	308	465	316	
	405	253	413	261	
	454	306	462	314	
diamond	65	162	81	178	c00000
triangle	68	163	78	173	c00000
	411	254	421	264	00c000
	69	161	77	169	c00000
plus	233	303	243	313	c00000
triangle	229	300	237	308	c00000
	71	164	83	176	
	73	168	81		
dither	461	322	516	339	303000
crop	465	326	472	337	24	44	000000	/fonts/tactical
	472		479		16	77		
	479		486		40			
	486		493		72	66		
	493		500		24	77		
	500		507		40	66		
	507		514		16	77		
	464	325	471	336	24	44	ffff00	
	471		478		16	77		
	478		485		40			
	485		492		72	66		
	492		499		24	77		
	499		506		40	66		
	506		513		16	77		
line	169	215	181	224	489048
			183	209	
	181	224			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	8	36	ff0000	/fonts/computer
	35		41		40			
	41		47		0			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
rect	614	359	615	457	007fff
			623	360	
	622			457	00488f
	614	456			
	615	360	622	456	0070e0
	614	231	615	261	909048
			623	232	
	622			261	505028
	614	260			
	615	232	622	260	707038
	614	261	615	329	ffff7f
			623	262	
	622			329	909048
	614	328			
	615	262	622	328	e0e070
	614	103	615	201	ff7f7f
			623	104	
	622			201	904848
	614	200			
	615	104	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	703800
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	89	73	00e000
	94	74	
rect	12	320	121	440	001000
		342	120	343	009000
		344	13	356	
			121	345	
	120			356	005000
	12	355			
	13	345	120	355	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	96	48		
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	24	48	003000	
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48	009000	
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	368	21	380	8	48		
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
	15	380	21	392	24	48		
	21		27		8	72		
	27		33		16	84		
	33		39					
	39		45		72	72		
	45		51		40			
	51		57		16	84		
	15	392	21	404	64	48		
	21		27		40	72		
