line	350	385	350	385	808080
	248	72	248	72	
	411	19	411	19	
	455	125	455	125	
	204	38	204	39	b0b0b0
	469	444	469	444	
	565	327	565	327	808080
	276	168	276	168	
	491	263	491	263	b0b0b0
	375	305	375	305	808080
	213	239	213	239	
	225	457	225	457	
	462	146	462	146	
	179	265	179	265	d0d0d0
	274	301	274	301	b0b0b0
	397	467	397	467	
	316	272	316	272	
	172	341	172	341	
	580	354	580	354	808080
	342	413	341	414	d0d0d0
	134	177	134	177	b0b0b0
	158	178	158	178	808080
	510	58	510	58	
	341	308	341	308	
	420	373	420	373	b0b0b0
	522	460	522	460	808080
	501	355	501	355	b0b0b0
	488	84	488	84	
	365	157	365	157	d0d0d0
	556	386	556	386	808080
	356	24	356	24	b0b0b0
	202	56	202	56	
	313	450	313	450	
	336	21	336	21	d0d0d0
	412	307	412	307	808080
	287	151	287	151	b0b0b0
	588	377	588	377	808080
	289	203	289	203	
	432	255	432	255	d0d0d0
	376	318	376	319	b0b0b0
	303	98	303	98	d0d0d0
	473	79	473	79	808080
	159	399	159	399	b0b0b0
	186	113	186	114	
	169	188	169	188	d0d0d0
	273	352	273	352	b0b0b0
	504	73	504	73	808080
	221	199	221	199	
	207	240	207	240	b0b0b0
	336	147	336	147	808080
	332	448	332	448	
	360	239	360	239	
	422	396	422	396	b0b0b0
	155	339	155	339	
	211	8	211	9	d0d0d0
	444	362	444	362	
	461	133	461	133	808080
	441	334	441	334	
	549	169	549	169	
	410	409	410	409	d0d0d0
	313	3	313	3	
	244	10	244	10	808080
	578	236	578	236	d0d0d0
	356	166	356	166	808080
	149	270	149	270	
	159	453	159	453	b0b0b0
	344	65	344	65	d0d0d0
	542	100	542	100	
	219	464	219	465	b0b0b0
	332	320	332	320	d0d0d0
	411	15	411	15	b0b0b0
	352	464	352	464	d0d0d0
	545	21	545	21	
	391	81	391	81	
	130	293	130	293	808080
	541	147	541	147	d0d0d0
	219	363	219	363	808080
	341	141	341	142	d0d0d0
	506	93	506	93	
	301	312	301	312	b0b0b0
	320	362	320	362	808080
	539	336	539	336	d0d0d0
	581	275	581	275	808080
	487	296	487	296	
	482	205	482	205	
	527	142	527	142	b0b0b0
	230	242	230	242	808080
	245	76	245	76	
	552	88	552	89	d0d0d0
	401	349	401	350	808080
	567	283	567	283	
	341	174	341	174	d0d0d0
	190	306	190	306	808080
	549	92	549	92	
	463	454	463	454	b0b0b0
	352	161	352	161	808080
	373	90	373	90	b0b0b0
	397	410	397	411	
	600	0	600	0	808080
	549	408	549	409	
	294	224	294	224	
	584	396	584	396	
	423	18	423	18	
	485	27	485	27	
	555	103	555	103	b0b0b0
	260	443	260	443	
	564	354	564	354	808080
	167	296	167	296	
	416	327	416	327	d0d0d0
	180	273	180	273	808080
	313	197	313	197	
	545	211	545	211	
	499	430	499	430	
	196	238	196	238	
	607	359	607	359	
	369	415	368	416	d0d0d0
	180	64	180	64	808080
	223	427	223	427	
	528	301	528	301	b0b0b0
	195	427	195	427	
	135	262	135	262	808080
	455	397	455	398	
	343	78	343	78	b0b0b0
	202	197	202	197	
	474	155	474	155	d0d0d0
rect	204	0	205	481	005000
	356		357		
	508		509		
	128	119	609	120	
		271		272	
		423		424	
	245	105	261	121	009000
	367	192	383	208	00488f
	325	306	341	322	900000
	339	221	357	239	00488f
triangle	366	222	374	230	00c000
	330	311	336	317	c00000
plus	355	183	365	193	00c000
	328	309	338	319	c00000
triangle	330	310	338	318	c00000
diamond	327	306	343	322	c00000
triangle	332	311	338	317	c00000
	331	310	339	318	
	362	234	372	244	00c000
	336	300	342	306	c00000
	365	222	375	232	00c000
	332	311	338	317	c00000
plus	264	155	274	165	00c000
triangle	366	223	374	231	00c000
	331	311	337	317	c00000
	349	210	357	218	00c000
dither	370	237	425	254	303000
crop	374	241	381	252	24	44	000000	/fonts/tactical.png
	381		388		16	77		
	388		395		40			
	395		402		72	66		
	402		409		24	77		
	409		416		40	66		
	416		423		16	77		
	373	240	380	251	24	44	ffff00	
	380		387		16	77		
	387		394		40			
	394		401		72	66		
	401		408		24	77		
	408		415		40	66		
	415		422		16	77		
dither	200	50	339	67	003030
crop	204	54	211	65	80	55	000000	/fonts/tactical.png
	211		218		120	66		
	218		225					
	225		232		104			
	232		239		0	22		
	239		246		32	77		
	246		253		120	66		
	253		260		0	22		
	260		267		8	44		
	267		274		96	66		
	274		281					
	281		288		0	22		
	288		295		120	44		
	295		302		16	66		
	302		309		80			
	309		316		40			
	316		323		24			
	323		330		32	77		
	330		337		24			
	203	53	210	64	80	55	00ffff	
	210		217		120	66		
	217		224					
	224		231		104			
	231		238		0	22		
	238		245		32	77		
	245		252		120	66		
	252		259		0	22		
	259		266		8	44		
	266		273		96	66		
	273		280					
	280		287		0	22		
	287		294		120	44		
	294		301		16	66		
	301		308		80			
	308		315		40			
	315		322		24			
	322		329		32	77		
	329		336		24			
line	354	438	362	425	489048
			348	424	
	362	425			204020
draw	0	-144	128	624	/pictures/gui/instruments/left.png
	608		640		/pictures/gui/instruments/right.png
rect	614	359	615	363	00488f
			623	360	
	622			363	002850
	614	362			
	615	360	622	362	003870
	614	363	615	457	007fff
			623	364	
	622			457	00488f
	614	456			
	615	364	622	456	0070e0
	614	231	615	244	909048
			623	232	
	622			244	505028
	614	243			
	615	232	622	243	707038
	614	244	615	329	ffff7f
			623	245	
	622			329	909048
	614	328			
	615	245	622	328	e0e070
	614	103	615	111	904848
			623	104	
