line	137	245	137	245	b0b0b0
	422	104	422	104	
	348	158	348	158	d0d0d0
	192	362	192	362	b0b0b0
	303	248	303	248	d0d0d0
	597	189	597	189	808080
	195	145	195	145	b0b0b0
	222	456	222	456	808080
	180	118	180	118	d0d0d0
	235	364	235	364	b0b0b0
	448	131	448	131	808080
	205	90	205	90	d0d0d0
	310	454	310	454	808080
	231	211	231	211	d0d0d0
	259	297	259	297	
	332	217	332	217	
	412	93	412	93	b0b0b0
	396	359	396	359	
	601	168	601	168	d0d0d0
	434	15	434	15	
	136	172	136	172	808080
	180	99	180	99	b0b0b0
	165	91	165	91	d0d0d0
	136	368	136	368	
	197	30	197	30	808080
	351	453	351	453	b0b0b0
	314	381	314	381	d0d0d0
	281	15	281	15	b0b0b0
	159	253	159	253	
	261	238	261	238	d0d0d0
	272	365	272	365	b0b0b0
	439	283	439	283	d0d0d0
	358	271	358	271	808080
	306	18	306	18	d0d0d0
	425	20	425	20	808080
	530	415	530	415	d0d0d0
	292	128	292	128	b0b0b0
	444	89	444	89	808080
	425	17	425	17	b0b0b0
	160	322	160	322	d0d0d0
	279	203	279	203	
	314	414	314	414	
	230	373	230	373	
	173	182	173	182	b0b0b0
	399	142	399	142	
	504	412	504	412	
	539	391	539	391	808080
	175	392	175	392	
	406	254	406	254	b0b0b0
	208	76	208	76	
	292	462	292	462	808080
	460	110	460	110	d0d0d0
	377	190	377	190	808080
	389	183	389	183	b0b0b0
	460	380	460	380	808080
	294	318	294	318	
	566	266	566	266	
	313	299	313	299	b0b0b0
	197	108	197	108	808080
	398	140	398	140	
	517	94	517	94	d0d0d0
	426	216	426	216	
	547	342	547	342	b0b0b0
	432	8	432	8	808080
	142	102	142	102	
	543	31	543	31	
	528	154	528	154	
	225	60	225	60	d0d0d0
	306	285	306	285	
	564	443	564	443	808080
	218	177	218	177	d0d0d0
	468	302	468	302	808080
	437	109	437	109	d0d0d0
	249	67	249	67	b0b0b0
	572	470	572	470	808080
	424	323	424	323	b0b0b0
	570	296	570	296	
	559	85	559	85	d0d0d0
	348	263	348	263	b0b0b0
	284	119	284	119	808080
	460	235	460	235	b0b0b0
	302	320	302	320	d0d0d0
	362	34	362	34	808080
	324	277	324	277	b0b0b0
	199	28	199	28	808080
	401	315	401	315	d0d0d0
	316	451	316	451	b0b0b0
	221	286	221	286	
	514	322	514	322	808080
	601	158	601	158	d0d0d0
	563	240	563	240	b0b0b0
	319	310	319	310	808080
	492	260	492	260	b0b0b0
	445	282	445	282	808080
	403	140	403	140	b0b0b0
	175	219	175	219	d0d0d0
	466	232	466	232	808080
	530	51	530	51	d0d0d0
	194	94	194	94	b0b0b0
	256	272	256	272	808080
	397	273	397	273	d0d0d0
	503	377	503	377	808080
	602	129	602	129	
	527	287	527	287	d0d0d0
	176	315	176	315	
	483	264	483	264	808080
	526	372	526	372	d0d0d0
	495	43	495	43	b0b0b0
	213	436	213	436	d0d0d0
	473	9	473	9	b0b0b0
	293	457	293	457	
	212	387	212	387	808080
	560	363	560	363	d0d0d0
	234	156	234	156	
	520	352	520	352	
	452	0	452	0	
	543	151	543	151	b0b0b0
	250	39	250	39	d0d0d0
	165	337	165	337	
	481	343	481	343	808080
	523	197	523	197	
	267	182	267	182	b0b0b0
	535	392	535	392	
	505	33	505	33	d0d0d0
	508	233	508	233	b0b0b0
	235	0	235	415	005000
	387		387		
	539		539		
	128	33	608	33	
		185		185	
		337		337	
rect	276	170	292	186	009000
	397	258	413	274	00488f
	356	372	372	388	900000
	369	287	387	305	00488f
triangle	363	235	371	243	00c000
	360	376	368	384	c00000
	361		367	382	
plus	285	179	295	189	00c000
	359	375	369	385	c00000
triangle	361	376	369	384	c00000
diamond	562	428	578	444	c00000
triangle	362	375	368	381	c00000
	278	172	288	182	00c000
dither	284	188	423	205	303000
crop	288	192	295	203	0	55	000000	/fonts/tactical
	295		302		16	77		
	302		309		120	66		
	309		316		32	77		
	316		323		40	66		
	323		330			77		
	330		337		24			
	337		344		0	22		
	344		351		8	44		
	351		358		96	66		
	358		365		0	77		
	365		372		64	66		
	372		379		8			
	379		386		0	22		
	386		393		96	33		
	393		400		0	22		
	400		407		8	33		
	407		414		0	22		
	414		421		112	33		
	287	191	294	202	0	55	ffff00	
	294		301		16	77		
	301		308		120	66		
	308		315		32	77		
	315		322		40	66		
	322		329			77		
	329		336		24			
	336		343		0	22		
	343		350		8	44		
	350		357		96	66		
	357		364		0	77		
	364		371		64	66		
	371		378		8			
	378		385		0	22		
	385		392		96	33		
	392		399		0	22		
	399		406		8	33		
	406		413		0	22		
	413		420		112	33		
dither	405	246	537	263	001830
crop	409	250	416	261	0	55	000000	/fonts/tactical
	416		423		16	77		
	423		430		120	66		
	430		437		32	77		
	437		444		40	66		
	444		451			77		
	451		458		24			
	458		465		0	22		
	465		472		16	44		
	472		479		40	66		
	479		486		32	77		
	486		493		8	66		
	493		500		0	22		
	500		507		96	33		
	507		514		0	22		
	514		521		16	33		
	521		528		0	22		
	528		535		112	33		
	408	249	415	260	0	55	007fff	
	415		422		16	77		
	422		429		120	66		
	429		436		32	77		
	436		443		40	66		
	443		450			77		
	450		457		24			
	457		464		0	22		
	464		471		16	44		
	471		478		40	66		
	478		485		32	77		
	485		492		8	66		
	492		499		0	22		
	499		506		96	33		
	506		513		0	22		
	513		520		16	33		
	520		527		0	22		
	527		534		112	33		
dither	200	50	360	67	003030
crop	204	54	211	65	80	55	000000	/fonts/tactical
	211		218		120	66		
	218		225					
	225		232		104			
	232		239		0	22		
	239		246		32	77		
	246		253		120	66		
	253		260		0	22		
	260		267		24	44		
	267		274		96	66		
	274		281		120			
	281		288		24	77		
	288		295		40	66		
	295		302		24	77		
	302		309		32			
	309		316		0	22		
	316		323		120	44		
	323		330		16	66		
	330		337		80			
	337		344		40			
	344		351		24			
	351		358		32	77		
	203	53	210	64	80	55	00ffff	
	210		217		120	66		
	217		224					
	224		231		104			
	231		238		0	22		
	238		245		32	77		
	245		252		120	66		
	252		259		0	22		
	259		266		24	44		
	266		273		96	66		
	273		280		120			
	280		287		24	77		
	287		294		40	66		
	294		301		24	77		
	301		308		32			
	308		315		0	22		
	315		322		120	44		
	322		329		16	66		
	329		336		80			
	336		343		40			
	343		350		24			
	350		357		32	77		
rect	128	415	608	480	007fff
		416		479	000810
	132	420	139	431	007fff
crop	132	420	139	431	0	22	000810	/fonts/tactical
rect	139	420	146	431	007fff
crop	139	420	146	431	72	44	000810	/fonts/tactical
rect	146	420	153	431	007fff
crop	146	420	153	431	112	44	000810	/fonts/tactical
rect	153	420	160	431	007fff
crop	153	420	160	431	24	44	000810	/fonts/tactical
rect	160	420	167	431	007fff
crop	160	420	167	431	120	44	000810	/fonts/tactical
rect	167	420	174	431	007fff
crop	167	420	174	431	104	44	000810	/fonts/tactical
rect	174	420	181	431	007fff
crop	174	420	181	431	72	44	000810	/fonts/tactical
rect	181	420	188	431	007fff
crop	181	420	188	431	112	44	000810	/fonts/tactical
rect	188	420	195	431	007fff
crop	188	420	195	431	56	44	000810	/fonts/tactical
rect	195	420	202	431	007fff
crop	195	420	202	431	0	22	000810	/fonts/tactical
rect	202	420	209	431	007fff
crop	202	420	209	431	32	55	000810	/fonts/tactical
rect	209	420	216	431	007fff
crop	209	420	216	431	16	55	000810	/fonts/tactical
rect	216	420	223	431	007fff
crop	216	420	223	431	8	44	000810	/fonts/tactical
rect	223	420	230	431	007fff
crop	223	420	230	431	112	44	000810	/fonts/tactical
rect	230	420	237	431	007fff
crop	230	420	237	431	24	55	000810	/fonts/tactical
rect	237	420	244	431	007fff
crop	237	420	244	431	104	44	000810	/fonts/tactical
rect	244	420	251	431	007fff
crop	244	420	251	431	72	44	000810	/fonts/tactical
rect	251	420	258	431	007fff
crop	251	420	258	431	24	55	000810	/fonts/tactical
rect	258	420	265	431	007fff
crop	258	420	265	431	24	55	000810	/fonts/tactical
rect	265	420	272	431	007fff
crop	265	420	272	431	72	44	000810	/fonts/tactical
rect	272	420	279	431	007fff
crop	272	420	279	431	120	44	000810	/fonts/tactical
rect	279	420	286	431	007fff
crop	279	420	286	431	112	44	000810	/fonts/tactical
rect	286	420	293	431	007fff
crop	286	420	293	431	0	22	000810	/fonts/tactical
rect	293	420	300	431	000810
crop	293	420	300	431	0	22	007fff	/fonts/tactical
rect	300	420	307	431	000810
crop	300	420	307	431	24	55	007fff	/fonts/tactical
rect	307	420	314	431	000810
crop	307	420	314	431	40	44	007fff	/fonts/tactical
rect	314	420	321	431	000810
crop	314	420	321	431	24	44	007fff	/fonts/tactical
rect	321	420	328	431	000810
crop	321	420	328	431	40	55	007fff	/fonts/tactical
rect	328	420	335	431	000810
crop	328	420	335	431	16	55	007fff	/fonts/tactical
rect	335	420	342	431	000810
crop	335	420	342	431	40	44	007fff	/fonts/tactical
rect	342	420	349	431	000810
crop	342	420	349	431	0	22	007fff	/fonts/tactical
rect	349	420	356	431	000810
crop	349	420	356	431	88	44	007fff	/fonts/tactical
rect	356	420	363	431	000810
crop	356	420	363	431	40	44	007fff	/fonts/tactical
rect	363	420	370	431	000810
crop	363	420	370	431	72	55	007fff	/fonts/tactical
rect	370	420	377	431	000810
crop	370	420	377	431	0	22	007fff	/fonts/tactical
rect	377	420	384	431	000810
crop	377	420	384	431	120	44	007fff	/fonts/tactical
rect	384	420	391	431	000810
crop	384	420	391	431	88	44	007fff	/fonts/tactical
rect	391	420	398	431	000810
crop	391	420	398	431	0	22	007fff	/fonts/tactical
rect	398	420	405	431	000810
crop	398	420	405	431	104	22	007fff	/fonts/tactical
rect	405	420	412	431	000810
crop	405	420	412	431	0	22	007fff	/fonts/tactical
rect	412	420	419	431	000810
crop	412	420	419	431	112	44	007fff	/fonts/tactical
rect	419	420	426	431	000810
crop	419	420	426	431	56	55	007fff	/fonts/tactical
rect	426	420	433	431	000810
crop	426	420	433	431	24	33	007fff	/fonts/tactical
rect	433	420	440	431	000810
