line	189	271	189	271	b0b0b0
	474	130	474	130	
	418	192	418	192	d0d0d0
	244	388	244	388	b0b0b0
	373	282	373	282	d0d0d0
	179		179		
	247	171	247	171	b0b0b0
	257	473	257	473	808080
	250	152	250	152	d0d0d0
	287	390	287	390	b0b0b0
	483	148	483	148	808080
	275	124	275	124	d0d0d0
	345	471	345	471	808080
	301	245	301	245	d0d0d0
	329	331	329	331	
	402	251	402	251	
	464	119	464	119	b0b0b0
	448	385	448	385	
	192	252	192	252	d0d0d0
	504	49	504	49	
	171	189	171	189	808080
	232	125	232	125	b0b0b0
	235		235		d0d0d0
	206	402	206	402	
	232	47	232	47	808080
	358	0	358	0	
	384	415	384	415	d0d0d0
	333	41	333	41	b0b0b0
	211	279	211	279	
	331	272	331	272	d0d0d0
	324	391	324	391	b0b0b0
	509	317	509	317	d0d0d0
	393	288	393	288	808080
	376	52	376	52	d0d0d0
	460	37	460	37	808080
	600	449	600	449	d0d0d0
	344	154	344	154	b0b0b0
	479	106	479	106	808080
	477	43	477	43	b0b0b0
	230	356	230	356	d0d0d0
	349	237	349	237	
	384	448	384	448	
	300	407	300	407	
	225	208	225	208	b0b0b0
	451	168	451	168	
	556	438	556	438	
	574	408	574	408	808080
	210	409	210	409	
	458	280	458	280	b0b0b0
	260	102	260	102	
	264	1	264	1	
	530	144	530	144	d0d0d0
	412	207	412	207	808080
	441	209	441	209	b0b0b0
	495	397	495	397	808080
	329	335	329	335	
	601	283	601	283	
	365	325	365	325	b0b0b0
	232	125	232	125	808080
	433	157	433	157	
	587	128	587	128	d0d0d0
	496	250	496	250	
	599	368	599	368	b0b0b0
	467	25	467	25	808080
	177	119	177	119	
	578	48	578	48	
	563	171	563	171	
	295	94	295	94	d0d0d0
	376	319	376	319	
	599	460	599	460	808080
	288	211	288	211	d0d0d0
	503	319	503	319	808080
	507	143	507	143	d0d0d0
	301	93	301	93	b0b0b0
	178	17	178	17	d0d0d0
	476	349	476	349	b0b0b0
	138	178	138	178	808080
	150	202	150	202	d0d0d0
	400	289	400	289	b0b0b0
	319	136	319	136	808080
	512	261	512	261	b0b0b0
	372	354	372	354	d0d0d0
	397	51	397	51	808080
	376	303	376	303	b0b0b0
	234	45	234	45	808080
	471	349	471	349	d0d0d0
	368	476	368	476	b0b0b0
	273	312	273	312	
	549	339	549	339	808080
	192	233	192	233	d0d0d0
	139	114	139	114	
	354	327	354	327	808080
	544	286	544	286	b0b0b0
	480	299	480	299	808080
	455	166	455	166	b0b0b0
	245	253	245	253	d0d0d0
	501	249	501	249	808080
	600	85	600	85	d0d0d0
	246	120	246	120	b0b0b0
	291	289	291	289	808080
	467	307	467	307	d0d0d0
	538	394	538	394	808080
	158	213	158	213	
	597	321	597	321	d0d0d0
	246	349	246	349	
	518	281	518	281	808080
	596	406	596	406	d0d0d0
	547	69	547	69	b0b0b0
	283	470	283	470	d0d0d0
	525	35	525	35	b0b0b0
	285	3	285	3	808080
	247	404	247	404	
	145	61	145	61	b0b0b0
	304	190	304	190	d0d0d0
	590	386	590	386	
	522	34	522	34	
	595	177	595	177	b0b0b0
	320	73	320	73	d0d0d0
	235	371	235	371	
	516	360	516	360	808080
	558	214	558	214	
	319	208	319	208	b0b0b0
	587	418	587	418	
	575	67	575	67	d0d0d0
	560	259	560	259	b0b0b0
rect	183	0	184	481	005000
	273		274		
	363		364		
	453		454		
	543		544		
	128	38	609	39	
		128		129	
		218		219	
		308		309	
		398		399	
	381	195	397	211	009000
	603	472	621	490	00488f
triangle	363	235	371	243	00c000
plus	382	198	392	208	00c000
dither	389	213	528	230	303000
crop	393	217	400	228	0	55	000000	/fonts/tactical
	400		407		16	77		
	407		414		120	66		
	414		421		32	77		
	421		428		40	66		
	428		435			77		
	435		442		24			
	442		449		0	22		
	449		456		8	44		
	456		463		96	66		
	463		470		0	77		
	470		477		64	66		
	477		484		8			
	484		491		0	22		
	491		498		96	33		
	498		505		0	22		
	505		512		8	33		
	512		519		0	22		
	519		526		112	33		
	392	216	399	227	0	55	ffff00	
	399		406		16	77		
	406		413		120	66		
	413		420		32	77		
	420		427		40	66		
	427		434			77		
	434		441		24			
	441		448		0	22		
	448		455		8	44		
	455		462		96	66		
	462		469		0	77		
	469		476		64	66		
	476		483		8			
	483		490		0	22		
	490		497		96	33		
	497		504		0	22		
	504		511		8	33		
	511		518		0	22		
	518		525		112	33		
dither	200	50	339	67	003030
crop	204	54	211	65	80	55	000000	/fonts/tactical
	211		218		120	66		
	218		225					
	225		232		104			
	232		239		0	22		
	239		246		32	77		
	246		253		120	66		
	253		260		0	22		
	260		267		8	44		
	267		274		96	66		
	274		281					
	281		288		0	22		
	288		295		120	44		
	295		302		16	66		
	302		309		80			
	309		316		40			
	316		323		24			
	323		330		32	77		
	330		337		24			
	203	53	210	64	80	55	00ffff	
	210		217		120	66		
	217		224					
	224		231		104			
	231		238		0	22		
	238		245		32	77		
	245		252		120	66		
	252		259		0	22		
	259		266		8	44		
	266		273		96	66		
	273		280					
	280		287		0	22		
	287		294		120	44		
	294		301		16	66		
	301		308		80			
	308		315		40			
	315		322		24			
	322		329		32	77		
	329		336		24			
line	538	341	531	328	489048
			523	341	
	531	328			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		40			
	41		47		0			
rect	614	359	615	457	007fff
			623	360	
	622			457	00488f
	614	456			
	615	360	622	456	0070e0
	614	231	615	329	ffff7f
			623	232	
	622			329	909048
	614	328			
	615	232	622	328	e0e070
	614	103	615	201	ff7f7f
			623	104	
	622			201	904848
	614	200			
	615	104	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		11			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	
		69		72	007fff
		73		76	0060c0
		77		80	
		81		84	
		85		88	
		89		92	007fff
		93		96	183018
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
