line	496	375	496	377	b0b0b0
	397	136	397	137	808080
	592	200	592	200	
	257	350	257	351	d0d0d0
	479	225	479	225	808080
	277	39	277	40	
	226	24	226	25	
	550	102	550	103	
	258	126	258	126	
	498	77	498	78	
	598	214	598	215	b0b0b0
	570	46	570	48	d0d0d0
	593	378	593	379	b0b0b0
	303	159	303	160	
	204	218	204	219	808080
	467	177	466	178	
	199	236	199	237	b0b0b0
	203	453	203	454	
	223	5	223	6	808080
	201	445	200	447	d0d0d0
	420	303	420	304	808080
	150	401	150	402	
	151	377	151	379	d0d0d0
	344	422	344	424	
	391	429	391	429	808080
	240	266	240	267	b0b0b0
	407	4	407	5	808080
	295	162	294	164	d0d0d0
	459	329	459	329	808080
	169	360	169	360	
	341	83	341	84	b0b0b0
	313	358	313	359	
	536	328	536	328	808080
	386	76	386	77	d0d0d0
	475	219	474	220	b0b0b0
	597	92	597	93	
	560	443	560	444	d0d0d0
	602	246	602	247	b0b0b0
	307	303	307	304	
	218	401	218	402	808080
	355	324	355	325	
	593	332	593	332	
	585	54	585	55	d0d0d0
	445	101	445	102	808080
	384	13	384	14	d0d0d0
	385	448	385	449	b0b0b0
	215	181	215	182	808080
	206	313	206	314	b0b0b0
	484	442	484	443	d0d0d0
	528	236	527	237	b0b0b0
	602	10	602	11	
	542	49	542	50	808080
	416	332	416	333	d0d0d0
	383	188	383	188	808080
	162	324	162	325	
	370	151	369	152	b0b0b0
	529	194	529	195	808080
	480	87	480	87	
	598	20	598	21	
	269	194	269	195	b0b0b0
	555	441	555	442	d0d0d0
	350	263	349	264	
	478	46	478	47	b0b0b0
	582	360	582	360	808080
	146	444	146	446	d0d0d0
	239	185	239	186	b0b0b0
	585	412	584	414	d0d0d0
	149	148	149	149	
	352	403	352	404	808080
	161	221	161	222	
	252	334	252	335	b0b0b0
	454	177	454	179	d0d0d0
	561	26	561	27	b0b0b0
	419	18	418	19	
	191	262	190	263	d0d0d0
	403	94	403	95	b0b0b0
	343	291	343	293	d0d0d0
	204	283	204	284	808080
	455	141	454	142	d0d0d0
	268	288	268	289	b0b0b0
	550	338	550	339	
	229	413	229	413	808080
	420	310	420	311	b0b0b0
	323	374	322	375	808080
	214	280	214	281	
	174	361	174	363	b0b0b0
	442	80	442	81	808080
	473	124	473	125	b0b0b0
	467	397	467	398	
	215	147	215	147	808080
	376	31	376	33	b0b0b0
	432	396	432	397	
	317	38	317	39	808080
		157	316	158	
	269	207	269	208	
	147	23	147	24	d0d0d0
	308	114	307	114	808080
	406	312	406	313	d0d0d0
	438	201	438	202	808080
	281	334	281	335	b0b0b0
	156	101	156	103	d0d0d0
	566	14	566	15	808080
	200	438	200	439	
	448	136	448	137	b0b0b0
	482	234	482	236	d0d0d0
	454	12	454	13	808080
	323	167	323	168	
	234	177	233	178	b0b0b0
	210	228	210	230	d0d0d0
	445	88	445	89	b0b0b0
	396	377	396	378	808080
	425	227	425	228	
	581	454	581	455	b0b0b0
	448	364	448	366	d0d0d0
	436	470	436	471	
	376	391	376	392	808080
	453	190	453	191	b0b0b0
	137	93	136	93	808080
	230	98	230	99	
	224	29	224	30	
	153	307	153	308	
	338	136	338	138	d0d0d0
	528	448	528	449	b0b0b0
	416	168	416	169	
	239	421	239	422	808080
rect	401	0	402	481	005000
	128	142	609	143	
		430		431	
	219	459	235	475	900000
triangle	364	229	372	237	00c000
	275	347	281	353	c00000
	378	161	386	169	00c000
plus	272	337	282	347	c00000
triangle	362	234	372	244	009000
	228	458	234	464	c00000
plus	0	-7	10	3	00c000
triangle	224	464	230	470	c00000
dither	200	50	346	67	300018
crop	204	54	211	65	56	55	000000	/fonts/tactical
	211		218		8	44		
	218		225		16	55		
	225		232		112	44		
	232		239		72			
	239		246		112			
	246		253		56			
	253		260		80	33		
	260		267		0	22		
	267		274		24	55		
	274		281		64	66		
	281		288		72			
	288		295		40			
	295		302		96			
	302		309		32			
	309		316		24	77		
	316		323		0	22		
	323		330		96	44		
	330		337		120	66		
	337		344		56	77		
	203	53	210	64		55	ff007f	
	210		217		8	44		
	217		224		16	55		
	224		231		112	44		
	231		238		72			
	238		245		112			
	245		252		56			
	252		259		80	33		
	259		266		0	22		
	266		273		24	55		
	273		280		64	66		
	280		287		72			
	287		294		40			
	294		301		96			
	301		308		32			
	308		315		24	77		
	315		322		0	22		
	322		329		96	44		
	329		336		120	66		
	336		343		56	77		
line	340	436	349	424	489048
			335	422	
	349	424			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
rect	614	359	615	438	00488f
			623	360	
	622			438	002850
	614	437			
	615	360	622	437	003870
	614	438	615	457	007fff
			623	439	
	622			457	00488f
	614	456			
	615	439	622	456	0070e0
	614	231	615	283	909048
			623	232	
	622			283	505028
	614	282			
	615	232	622	282	707038
	614	283	615	329	ffff7f
			623	284	
	622			329	909048
	614	328			
	615	284	622	328	e0e070
	614	103	615	150	904848
			623	104	
	622			150	502828
	614	149			
	615	104	622	149	703838
	614	150	615	201	ff7f7f
			623	151	
	622			201	904848
	614	200			
	615	151	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	703800
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	61	58	00e000
	69	19	
rect	12	320	121	440	001000
crop	15	320	21	332	16	48	00ff00	/fonts/computer
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
rect	12	342	120	343	009000
crop	15	332	21	344	0	60	00ff00	/fonts/computer
	21		27		16	84		
	27		33		120	72		
	33		39		32	84		
	39		45		40	72		
	45		51			84		
	51		57		24			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	48	48		
	21		27		72	72		
	27		33		56			
	33		39		64			
	39		45		32	84		
	45		51		40	72		
	51		57		16	84		
rect	12	356	13	368	009000
			121	357	
	120			368	005000
	12	367			
	13	357	120	367	007000
crop	15	356	21	368	24	48	003000	/fonts/computer
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	368	21	380	56	48	009000	
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	380	21	392	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	15	392	21	404		48	009000	
	21		27		40	72		
	27		33		48			
	33		39		40			
	39		45		112			
	45		51		24	84		
	51		57		40	72		
	57		63		0	24		
	63		69		32	48		
	69		75		16	84		
	75		81		120	72		
	81		87		112			
	87		93		40			
rect	12	438	120	439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
crop	19	450	25	462	16	60	00ffff	/fonts/computer
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
rect	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	19	462	25	474	96	48	00ffff	/fonts/computer
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	32	60	7fff7f	
	21		27		16			
	27		33		8	48		
	33		39		112			
	39		45		24	60		
	45		51		0			
	51		57		16			
	57		63		32			
draw	20	206	31	224	/sprites/515.SMIV/0
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	42	206	49	206	003870
				224	0060c0
	40	204	51	205	00488f
			41	206	
	50		51		
	40	225		226	
		224	41		
	50		51		
	55	206	62	206	707000
				224	c0c000
	53	204	64	205	909000
			54	206	
	63		64		
	53	225		226	
		224	54		
	63		64		
crop	12	228	18	240	0	60	ff0000	/fonts/computer
	18		24		16	84		
	24		30		120	72		
	30		36		32	84		
	36		42		40	72		
	42		48			84		
	48		54		24			
	54		60		0	24		
	60		66		56	48		
	66		72		8	72		
	72		78		104			
	78		84					
	84		90		8			
rect	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	56	48	7fff7f	
	21		27		40	60		
	27		33		112	48		
	33		39		24	60		
	39		45		64	48		
	45		51		72			
	51		57		0	60		
draw	16	280	34	294	/sprites/509.SMIV/0
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	293	003870
		293		296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	288	707000
		288		296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	0	60	7fff7f	/fonts/computer
	75		81		88	48		
	81		87		16			
	87		93		40			
	93		99		8			
	99		105		104			
