line	424	15	429	1	808080
	488	383	495	361	b0b0b0
	465	67	470	53	808080
	411	290	421	261	d0d0d0
	469	271	479	242	
	454	456	461	435	b0b0b0
	532	238	537	224	808080
	502	146	511	118	d0d0d0
	549	313	554	299	808080
	577	77	581	63	
	433	221	442	192	d0d0d0
	522	425	531	396	
	242	248	247	233	808080
	459	476	466	454	b0b0b0
	394	312	398	298	808080
	132	251	142	222	d0d0d0
	575	205	584	176	
	426	300	433	279	b0b0b0
	349	419	354	405	808080
	397	316	402	302	
	370	184	375	170	
	280	258	290	229	d0d0d0
	523	228	528	214	808080
	274	242	279	228	
	382	125	387	111	
	534	352	539	338	
	354	41	363	12	d0d0d0
	588	432	592	417	808080
	310	225	315	211	
	234	243	239	228	
	205	393	212	371	b0b0b0
	147	395	154	373	
	227	35	236	6	d0d0d0
	428	99	432	84	808080
	556	313	561	299	
	577	293	581	278	
	457	355	462	341	
	487	331	491	317	
	579		588	302	d0d0d0
	592	390	596	375	808080
	401	43	408	21	b0b0b0
	578	73	582	59	808080
	525	158	534	130	d0d0d0
	284	508	293	479	
	233	477	238	463	808080
	588	262	598	234	d0d0d0
	417	48	422	34	808080
	128	433	135	411	b0b0b0
	410	62	415	48	808080
	574	133	581	112	b0b0b0
	350	59	354	44	808080
	486	455	491	441	
	390	51	400	23	d0d0d0
	422	277	426	263	808080
	138	402	147	373	d0d0d0
	572	65	579	44	b0b0b0
	155	37	159	22	808080
	268	257	278	228	d0d0d0
	438	433	442	419	808080
	406	83	415	54	d0d0d0
	474	15	483	-14	
	578	218	587	189	
	424	405	433	376	
	181	229	186	215	808080
	201	150	206	136	
	382	393	391	364	d0d0d0
	507	37	514	15	b0b0b0
	258	505	267	477	d0d0d0
	309	56	319	28	
	356	39	360	24	808080
	437	234	442	220	
	583	451	588	437	
	426	195	431	181	
	290	499	297	477	b0b0b0
	258	460	263	446	808080
	477	426	484	404	b0b0b0
	126	429	131	415	808080
	174	313	181	292	b0b0b0
	416	103	425	74	d0d0d0
	218	15	227	-14	
	160	425	165	411	808080
	195	349	200	335	
	148	129	155	108	b0b0b0
	598	44	605	22	
	571	103	575	88	808080
	278	26	283	12	
	196	132	201	118	
	257	89	264	68	b0b0b0
	151	112	160	83	d0d0d0
	518	230	527	201	
	305	41	312	19	b0b0b0
	372	171	377	156	808080
	448	439	452	425	
	438	464	445	442	b0b0b0
	290	373	297	351	
	124	473	131	451	
	512	471	519	450	
	323	255	328	240	808080
	481	388	486	374	
	376	329	386	301	d0d0d0
	166	475	171	461	808080
	356	181	361	167	
	482	92	489	71	b0b0b0
	172	407	181	378	d0d0d0
	271	212	276	198	808080
	368	131	373	117	
	212	178	219	157	b0b0b0
	476	412	482	391	
	587	126	594	105	
	161	297	168	276	
	548	44	555	22	
	249	284	256	263	
	393	119	398	105	808080
	491	292	498	271	b0b0b0
	497	49	504	27	
	191	219	198	197	
	549	401	554	386	808080
	183	480	188	466	
	330	118	339	89	d0d0d0
	411	34	418	13	b0b0b0
	390	0	390	480	000050
	128	12	608	12	002850
		427		427	000050
	362	214	352	244	ffff7f
	404	308	394	329	
	382	232	373	259	
	429	37	415	79	00ff00
draw	320	114	378	183	/sprites/524.SMIV/2
	349	224	384	257	/sprites/509.SMIV/1
line	428	50	417	60	489048
			431	65	
	417	60			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
line	614	362	614	359	00488f
		359	622		
	622			362	002850
		362	614		
rect	615	360	622	362	003870
line	614	456	614	363	007fff
		363	622		
	622			456	00488f
		456	614		
rect	615	364	622	456	0070e0
line	614	272	614	231	909048
		231	622		
	622			272	505028
		272	614		
rect	615	232	622	272	707038
line	614	328	614	273	ffff7f
		273	622		
	622			328	909048
		328	614		
rect	615	274	622	328	e0e070
line	614	110	614	103	904848
		103	622		
	622			110	502828
		110	614		
rect	615	104	622	110	703838
line	614	200	614	111	ff7f7f
		111	622		
	622			200	904848
		200	614		
rect	615	112	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	703800
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	56	56	66	66	003000
point	53	79	00e000
	81	23	
	61	59	
