point	478	300	808080
	405	459	b0b0b0
	436	345	d0d0d0
	237	40	808080
	553	365	d0d0d0
	403	196	
	214	90	808080
	404	84	
	206	347	b0b0b0
	503	221	808080
	341	154	
	334	413	d0d0d0
	336	449	
	238	52	808080
	468	178	b0b0b0
	192	218	808080
	510	149	b0b0b0
	366	218	
	331	272	d0d0d0
	264	212	
	397	156	
	286	93	808080
	363	22	b0b0b0
	469	224	808080
	490	173	d0d0d0
	601	274	
	186	205	808080
	485	69	b0b0b0
	435	478	808080
	246	234	b0b0b0
	441	347	d0d0d0
	376	413	b0b0b0
	500	260	d0d0d0
	421	373	b0b0b0
	540	223	808080
	581	18	
	349	352	d0d0d0
	417	119	808080
	462	72	b0b0b0
	570	195	
	470	432	
	384	474	808080
	506	345	
	397	20	
	219	24	d0d0d0
	467	229	b0b0b0
	163	235	808080
	349	114	
	401	117	b0b0b0
	252	129	d0d0d0
	163	249	
	488	154	808080
	590	206	d0d0d0
	349	216	b0b0b0
	325	65	
	545	271	
	192	418	
	569	249	808080
	198	397	
	155	55	
	269	192	
	487	405	
	398	8	
	484	82	
	277	186	
	297	408	d0d0d0
	572	381	
	564	449	808080
	448	282	d0d0d0
	586	156	
	570	45	808080
	396	253	d0d0d0
	288	175	b0b0b0
	262	315	d0d0d0
	326	339	b0b0b0
	532	463	d0d0d0
	347	279	808080
	263	445	
	187	305	d0d0d0
	495	189	b0b0b0
	448	278	808080
	506	327	
	230	94	
	146	32	d0d0d0
	133	453	b0b0b0
	265	314	808080
	358	157	
	597	460	d0d0d0
	381	424	b0b0b0
	529	265	808080
	307	415	d0d0d0
	223	16	
	318	222	808080
	174	9	b0b0b0
	396	447	d0d0d0
	480	76	808080
	245	25	b0b0b0
	589	349	808080
	600	395	
	270	361	d0d0d0
	422	140	808080
	341	452	d0d0d0
	130	149	808080
	525	358	d0d0d0
	236	334	808080
	382	317	b0b0b0
	257	132	
	295	212	808080
	463	4	
	308	189	
	441	113	
	194	399	
	383	287	b0b0b0
	324	153	808080
	256	101	
	397	360	
	334	459	
	251	418	d0d0d0
	281	404	
	440	305	b0b0b0
	399	66	808080
	583	313	
	364	434	b0b0b0
	555	102	d0d0d0
	481	471	
	620	416	904800
	582	488	
	549	414	
	548	406	
	533	493	
	584	407	
	621	434	
	612	476	
	611	424	
	474	516	
line	215	0	215	480	000050
	559		559		
	128	279	608	279	
	440	322	433	313	ffff7f
	430	354	439	358	ff0000
	474	426	467	414	ffff7f
	509	300	501	305	00ff00
	386	270	381	265	ffff7f
	396	266	388	258	00ff00
draw	389	344	407	363	/sprites/501.SMIV/2
	483	367	509	400	/sprites/506.SMIV/20
	351	223	383	251	/sprites/509.SMIV/9
	433	377	449	390	/sprites/508.SMIV/2
	466	374	476	384	/sprites/554.SMIV/5
line	513	374	509	359	489048
			498	371	
	509	359			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
line	614	456	614	359	007fff
		359	622		
	622			456	00488f
		456	614		
rect	615	360	622	456	0070e0
line	614	239	614	231	909048
		231	622		
	622			239	505028
		239	614		
rect	615	232	622	239	707038
line	614	328	614	240	ffff7f
		240	622		
	622			328	909048
		328	614		
rect	615	241	622	328	e0e070
line	614	108	614	103	904848
		103	622		
	622			108	502828
		108	614		
rect	615	104	622	108	703838
line	614	200	614	109	ff7f7f
		109	622		
	622			200	904848
		200	614		
rect	615	110	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	54	54	68	68	003000
point	61	64	00e000
	74	73	
	64	65	
	68	77	
	70	70	
	64	62	
	62	63	
	63	65	
		64	
		66	
	61	61	
	64	65	
	61	61	
rect	12	320	121	440	001000
tint	15	320	21	332	00ff00	/fonts/computer/42
	21		27			/fonts/computer/55
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4c
	39		45			/fonts/computer/44
	45		51			/fonts/computer/20
	51		57			/fonts/computer/53
	57		63			/fonts/computer/48
	63		69			/fonts/computer/49
	69		75			/fonts/computer/50
	75		81			/fonts/computer/53
line	12	342	119	342	009000
tint	15	332	21	344	00ff00	/fonts/computer/50
	21		27			/fonts/computer/72
	27		33			/fonts/computer/6f
	33		39			/fonts/computer/74
	39		45			/fonts/computer/65
	45		51			/fonts/computer/75
	51		57			/fonts/computer/73
	57		63			/fonts/computer/20
	63		69			/fonts/computer/41
	69		75			/fonts/computer/6c
	75		81			/fonts/computer/70
	81		87			/fonts/computer/68
	87		93			/fonts/computer/61
	15	344	21	356		/fonts/computer/46
	21		27			/fonts/computer/69
	27		33			/fonts/computer/67
	33		39			/fonts/computer/68
	39		45			/fonts/computer/74
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
line	12	367	12	356	009000
		356	120		
	120			367	005000
		367	12		
rect	13	357	120	367	007000
tint	15	356	21	368	00ff00	/fonts/computer/43
	21		27			/fonts/computer/72
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/73
	45		51			/fonts/computer/65
