line	194	218	194	219	b0b0b0
	479	77	479	78	
	425	121	425	122	d0d0d0
	249	335	249	336	b0b0b0
	380	211	380	212	d0d0d0
	186		186		
	252	118	252	119	b0b0b0
	260	436	260	436	808080
	257	81	257	82	d0d0d0
	292	337	292	338	b0b0b0
	486	111	486	111	808080
	282	53	282	54	d0d0d0
	348	434	348	434	808080
	308	174	308	175	d0d0d0
	336	260	336	261	
	409	180	409	181	
	469	66	469	67	b0b0b0
	453	332	453	333	
	199	181	199	182	d0d0d0
	588	468	588	468	808080
	174	152	174	152	
	237	72	237	73	b0b0b0
	242	54	242	55	d0d0d0
	213	331	213	332	
	235	10	235	10	808080
	407	424	407	424	b0b0b0
	391	344	391	345	d0d0d0
	260	471	260	472	808080
	216	226	216	227	b0b0b0
	338	201	338	202	d0d0d0
	329	338	329	339	b0b0b0
	516	246	516	247	d0d0d0
	396	251	396	251	808080
	322	469	322	470	
	463	0	463	0	
	607	378	607	379	d0d0d0
	349	101	349	102	b0b0b0
	482	69	482	69	808080
	299	466	299	467	d0d0d0
	237	285	237	286	
	356	166	356	167	
	391	377	391	378	
	307	336	307	337	
	230	155	230	156	b0b0b0
	456	115	456	116	
	561	385	561	386	
	577	371	577	371	808080
	213	372	213	372	
	463	227	463	228	b0b0b0
	265	49	265	50	
	327	444	327	445	808080
	537	73	537	74	d0d0d0
	415	170	415	170	808080
	446	156	446	157	b0b0b0
	498	360	498	360	808080
	332	298	332	298	
	604	246	604	246	
	370	272	370	273	b0b0b0
	235	88	235	88	808080
	436	120	436	120	
	594	57	594	58	d0d0d0
	503	179	503	180	
	604	315	604	316	b0b0b0
	239	455	239	456	d0d0d0
	180	82	180	82	808080
	581	11	581	11	
	566	134	566	134	
	302	23	302	24	d0d0d0
	383	248	383	249	
	602	423	602	423	808080
	295	140	295	141	d0d0d0
	506	282	506	282	808080
	514	72	514	73	d0d0d0
	306	40	306	41	b0b0b0
	337	438	337	439	
	481	296	481	297	
	141	141	141	141	808080
	157	131	157	132	d0d0d0
	405	236	405	237	b0b0b0
	322	99	322	99	808080
	517	208	517	209	b0b0b0
	379	283	379	284	d0d0d0
	400	14	400	14	808080
	381	250	381	251	b0b0b0
	237	8	237	8	808080
	478	278	478	279	d0d0d0
	374	422	374	423	b0b0b0
	278	259	278	260	
	552	302	552	302	808080
	199	162	199	163	d0d0d0
	146	43	146	44	
	357	290	357	290	808080
	549	233	549	234	b0b0b0
	483	262	483	262	808080
	460	113	460	114	b0b0b0
	252	182	252	183	d0d0d0
	504	212	504	212	808080
	607	14	607	15	d0d0d0
	251	67	251	68	b0b0b0
	294	252	294	252	808080
	474	236	474	237	d0d0d0
	541	357	541	357	808080
	161	176	161	176	
	604	250	604	251	d0d0d0
	253	278	253	279	
	521	244	521	244	808080
	603	335	603	336	d0d0d0
	552	16	552	17	b0b0b0
	291	399	291	400	d0d0d0
	517	455	517	456	
	393	428	393	429	b0b0b0
	250	367	250	367	808080
	150	8	150	9	b0b0b0
	311	119	311	120	d0d0d0
	597	315	597	316	
	445	451	445	452	b0b0b0
	600	124	600	125	
	327	2	327	3	d0d0d0
	242	300	242	301	
	519	323	519	323	808080
	561	177	561	177	
	324	155	324	156	b0b0b0
	592	365	592	366	
	288	475	288	476	d0d0d0
	565	206	565	207	b0b0b0
rect	139	0	140	480	000050
	234		235		
	329		330		
	424		425		005000
	519		520		000050
	128	21	608	22	002850
		116		117	000050
		211		212	
		306		307	
		401		402	002850
triangle	363	235	371	243	00c000
dither	446	4	515	21	303000
crop	450	8	457	19	32	55	000000	/fonts/tactical.png
	457		464		16	77		
	464		471		8	66		
	471		478		112			
	478		485		24	77		
	485		492		0			
	492		499		120	66		
	499		506		16	77		
	506		513		32			
	449	7	456	18		55	ffff00	
	456		463		16	77		
	463		470		8	66		
	470		477		112			
	477		484		24	77		
	484		491		0			
	491		498		120	66		
	498		505		16	77		
	505		512		32			
dither	132	4	180	21	001830
crop	136	8	143	19	24	44	000000	/fonts/tactical.png
	143		150		40	66		
	150		157		96			
	157		164					
	171		178		8	33		
	135	7	142	18	24	44	007fff	
	142		149		40	66		
	149		156		96			
	156		163					
	170		177		8	33		
dither	200	50	269	67	003030
crop	204	54	211	65	8	33	000000	/fonts/tactical.png
	211		218		80			
	218		225		8			
	225		232		48			
	239		246		80	55		
	246		253		120	66		
	253		260					
	260		267		104			
	203	53	210	64	8	33	00ffff	
	210		217		80			
	217		224		8			
	224		231		48			
	238		245		80	55		
	245		252		120	66		
	252		259					
	259		266		104			
line	204	125	210	139	489048
			219	126	
	210	139			204020
draw	0	-144	128	624	/pictures/gui/instruments/left.png
	608		640		/pictures/gui/instruments/right.png
crop	29	159	35	171	8	36	ff0000	/fonts/computer.png
	35		41		40			
	41		47		0			
	102		108				ff7f00	
	108		114					
	114		120		40			
rect	614	359	615	457	007fff
			623	360	
	622			457	00488f
	614	456			
	615	360	622	456	0070e0
	614	231	615	329	ffff7f
			623	232	
	622			329	909048
	614	328			
	615	232	622	328	e0e070
	614	103	615	201	ff7f7f
			623	104	
	622			201	904848
	614	200			
	615	104	622	200	e07070
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	
		69		72	7fff7f
		73		76	60c060
		77		80	
		81		84	
		85		88	
		89		92	7fff7f
		93		96	60c060
		97		100	
		101		104	
		105		108	
		109		112	7fff7f
		113		116	60c060
		117		120	
		121		124	
		125		128	
		129		132	7fff7f
		133		136	60c060
		137		140	
		141		144	
		145		148	
		149		152	183018
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	36	36	88	88	003000
	12	320	121	440	001000
		330	120	331	009000
		332	13	344	
			121	333	
	120			344	005000
	12	343			
	13	333	120	343	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
crop	15	320	21	332	104	48	00ff00	/fonts/computer.png
	21		27		8			
	27		33		72			
	33		39		112			
	45		51		104			
	51		57		40			
	57		63		112			
	63		69		40	60		
	15	332	21	344	96	36		
	21		27		16	48		
	27		33		40	84		
	33		39		72	72		
	39		45		96			
	45		51		32			
	51		57		112	36		
	15	344	21	356	96			
	21		27		24	60		
	27		33		0	84		
	33		39		40	72		
	39		45		24			
	45		51		72			
	51		57		8			
	57		63		96			
	69		75		120	48		
	75		81		16	84		
	81		87		32	72		
	87		93		40			
	93		99		16	84		
	99		105		24			
	105		111		112	36		
	15	356	21	368	96			
	21		27		104	48		
	27		33		40	72		
	33		39		24	84		
	39		45					
	45		51		8	72		
	51		57		56			
	57		63		40			
	63		69		112	36		
	15	368	21	380	96			
	21		27		104	48		
	27		33		72	72		
	33		39		24	84		
	39		45					
	45		51		72	72		
	51		57		120			
	57		63		112			
	69		75		24	60		
	75		81		32	84		
	81		87		8	72		
	87		93		32	84		
	93		99		40			
	99		105		24			
	105		111		112	36		
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	49		55		24			
	55		61		40	72		
	61		67		96			
	67		73		40			
	73		79		24			
	79		85		32	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer.png
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	32	60	7fff7f	
	21		27		16			
	27		33		8	48		
	33		39		112			
	39		45		24	60		
	45		51		0			
	51		57		16			
	57		63		32			
draw	20	206	30	224	/sprites/obi/transport%0
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	42	206	49	206	003870
				224	0060c0
	40	204	51	205	00488f
			41	206	
	50		51		
	40	225		226	
		224	41		
	50		51		
	55	206	62	206	707000
				224	c0c000
	53	204	64	205	909000
			54	206	
	63		64		
	53	225		226	
		224	54		
	63		64		
crop	69	204	75	216	16	60	7fff7f	/fonts/computer.png
	75		81		40	48		
	81		87		0	60		
	87		93		40			
	93		99		96	48		
	99		105		24	60		
	105		111		40	48		
	111		117		16	60		
