line	354	357	353	357	b0b0b0
	606	291	606	291	808080
	566	434	566	434	
	432	284	432	284	b0b0b0
	335	164	335	164	
	254	301	254	301	808080
	595	344	595	344	b0b0b0
	575	49	575	49	808080
	482	246	482	246	
	307	279	307	279	b0b0b0
	578	140	578	140	
	572	124	572	124	808080
	399	247	399	247	
	522	435	522	435	d0d0d0
	263	129	263	129	b0b0b0
	268	100	268	100	d0d0d0
	213	124	213	124	
	532	355	532	355	808080
	509	452	509	452	d0d0d0
	593	113	593	113	b0b0b0
	378	226	378	226	
	283	324	283	324	808080
	364	276	364	276	
	593	380	593	380	
	330	168	329	168	b0b0b0
	375	445	375	445	
	216	201	216	201	808080
	423	106	423	106	
	571	150	571	150	b0b0b0
	152	28	152	28	808080
	446	349	446	349	d0d0d0
	507	450	507	450	808080
	188	72	188	72	b0b0b0
	303	472	302	472	
	575	106	575	106	808080
	368	300	368	300	
	302	242	302	242	
	522	246	522	246	
	148	129	148	129	b0b0b0
	171	42	171	42	808080
	391	148	391	148	
	512	428	512	428	
	284	349	284	349	d0d0d0
	422	294	422	294	
	580	443	580	443	b0b0b0
	582	352	582	352	d0d0d0
	295	0	294	0	b0b0b0
	137	384	137	384	808080
	473	467	473	467	b0b0b0
	602	190	602	190	d0d0d0
	239	118	239	118	808080
	423	353	423	353	
	417	339	417	339	
	371	461	371	461	
	574	385	574	385	
	520	223	520	223	
	350	221	350	221	d0d0d0
	355	297	355	297	808080
		413		413	
	146	169	146	169	
	290	136	290	136	
	568	76	568	76	b0b0b0
	345	202	345	202	
	420	49	420	49	
	431	421	431	421	
	372	269	372	269	808080
	404	73	404	73	b0b0b0
	411	435	411	435	
	499	34	499	34	808080
	601	14	601	14	b0b0b0
	175	230	175	230	
	389	232	389	232	808080
	244	225	244	225	b0b0b0
	393	60	393	60	
	528	57	528	57	808080
	383	255	383	255	
	535	441	534	441	b0b0b0
	337	103	337	103	d0d0d0
	152	217	152	217	
	451	89	451	89	b0b0b0
	456	38	456	38	
	491	94	491	94	
	414	390	414	390	808080
	302	427	302	427	b0b0b0
	330	339	330	339	808080
	598	245	598	245	b0b0b0
	352	477	352	477	808080
	295	316	295	316	d0d0d0
	401	344	401	344	b0b0b0
	260	299	260	299	
	184	286	184	286	
	401	129	401	129	808080
	442	58	442	58	
	144	354	144	354	b0b0b0
	149	405	149	405	808080
	136	70	136	70	d0d0d0
	147	187	147	187	808080
	307	454	307	454	
	534	451	534	451	b0b0b0
	241	325	241	325	808080
	459	268	459	268	b0b0b0
	266	370	265	370	808080
	547	96	547	96	
	310	261	310	261	
	534	211	534	211	d0d0d0
	363	36	363	36	808080
	492	179	492	179	
	261	232	261	232	b0b0b0
	536	360	536	360	808080
	181	12	181	12	
	593	302	593	302	d0d0d0
	197	418	196	418	808080
	285	46	285	46	d0d0d0
	259	308	259	308	
	521	142	521	142	
	302	397	302	397	808080
	440	221	440	221	d0d0d0
	546	85	546	85	808080
	292	144	292	144	d0d0d0
	342	348	342	348	b0b0b0
	211	191	211	191	
	356	309	356	309	
	273	231	273	231	808080
	176	343	176	343	
	503	399	503	399	
rect	271	0	272	481	002850
	527		528		
	128	190	609	191	
		446		447	005000
diamond	360	232	376	248	007000
rect	305	227	307	229	c00000
	379	335	381	337	
