line	460	328	460	328	808080
	564	272	564	272	
	211	226	211	226	d0d0d0
	162	290	162	290	808080
	513	21	513	21	d0d0d0
	567	99	567	99	b0b0b0
	318	221	318	220	808080
	299	185	299	185	d0d0d0
	562	406	562	406	808080
	450	328	450	328	
	552	154	552	154	d0d0d0
	190	270	190	270	
	385	219	385	219	b0b0b0
	285	176	285	176	d0d0d0
	540	123	540	123	808080
	143	230	143	230	
	554	158	554	158	b0b0b0
	513	143	514	143	808080
	496	419	496	419	
	420	478	420	478	
	530	21	530	21	
	531	299	531	299	d0d0d0
	240	184	240	184	808080
	377	65	377	65	d0d0d0
	336	88	336	88	808080
	468	40	468	40	d0d0d0
	276	348	276	348	808080
	553	75	553	75	d0d0d0
	204	68	204	68	808080
	137	167	137	167	
	245	333	245	333	
	252	432	252	432	d0d0d0
	244	268	244	268	808080
	424	340	424	340	
	329	384	329	384	
	235	20	235	20	
	483	166	483	166	b0b0b0
	602	412	602	412	
	413	441	413	441	808080
	180	214	180	214	
	570	412	570	412	b0b0b0
	306	403	306	403	
	235	77	235	77	
	136	422	136	422	
	297	135	297	135	
	554	290	554	290	d0d0d0
	395	412	396	412	808080
	459	446	459	446	
	176	13	176	13	d0d0d0
	241	262	241	262	b0b0b0
	134	459	134	458	d0d0d0
	515	436	515	436	b0b0b0
	605	103	605	103	808080
	567	331	567	331	b0b0b0
	574	220	574	220	
	369	39	369	39	808080
	212	20	212	20	b0b0b0
	466	78	466	78	d0d0d0
	348	211	348	211	808080
	588	366	588	366	
	406	446	406	446	b0b0b0
	405	253	405	253	
	408		408		808080
	325	199	325	199	b0b0b0
	175	258	175	258	808080
	459	236	459	236	b0b0b0
	268	308	268	308	d0d0d0
	598	127	598	127	808080
	449	398	449	398	
	515	296	515	296	d0d0d0
	252	476	252	476	b0b0b0
	395	396	395	396	808080
	544	339	544	339	b0b0b0
	131	268	131	268	808080
	526	65	526	65	
	136	196	136	196	
	374	131	374	131	d0d0d0
	449	252	449	252	808080
	376	447	376	447	
	564	244	564	244	d0d0d0
	320	361	321	361	808080
	558	88	558	88	
	165	36	165	36	
	575	26	575	26	d0d0d0
	128	93	128	93	b0b0b0
	381	254	381	254	808080
	605	250	605	250	d0d0d0
	182	391	182	391	808080
	268	204	268	204	b0b0b0
	490	478	490	478	
	358	201	358	201	
	204	300	204	300	d0d0d0
	542	403	542	403	b0b0b0
	545	377	545	377	
	497	238	497	238	808080
	144	172	144	172	
	169	282	169	282	
	600	319	600	319	
	172	221	172	220	
	602	231	602	231	
	203	79	203	79	b0b0b0
	264	243	264	243	
	269	444	269	444	808080
	486	184	486	184	d0d0d0
	516	24	517	24	
	363	344	363	344	808080
	270	225	270	225	d0d0d0
	378	299	378	299	808080
	560	454	560	453	b0b0b0
	308	329	308	329	d0d0d0
	156	400	156	400	b0b0b0
	488	334	488	333	
	176	430	176	430	d0d0d0
	412	223	412	223	808080
	271	269	271	269	b0b0b0
	525	66	525	66	
	253	423	253	423	808080
	406	208	406	208	b0b0b0
	511	140	511	140	d0d0d0
	442	362	442	362	
	485	274	485	274	b0b0b0
	587	292	587	292	808080
	161	90	161	90	
	540	290	540	290	
	280	375	280	375	d0d0d0
rect	226	0	227	480	005000
	376		377		
	526		527		
	128	69	608	70	
		219		220	
		369		370	
	341	229	357	245	009000
	557	66	573	82	900000
triangle	363	235	371	243	00c000
	525	98	533	106	c00000
plus	521	99	529	107	c00000
	453	152	461	160	00c000
triangle	529	92	541	104	c00000
rect	454	153	460	159	00c000
	563	70	569	76	c00000
triangle	561	70	569	78	c00000
	491	116	499	124	
	358	238	366	246	00c000
plus	348	228	358	238	00c000
	493	114	503	124	c00000
triangle	357	239	365	247	00c000
	359	238	367	246	
	362	229	370	237	
	359	234	367	242	
rect	341	247	343	249	c00000
	356	240	358	242	
	388	263	390	265	
dither	457	136	575	153	001830
crop	461	140	468	151	48	44	000000	/fonts/tactical.png
	468		475		96	66		
	475		482		8			
	482		489		88			
	496		503		32	44		
	503		510		16	77		
	510		517		120	66		
	517		524		112			
	524		531		40			
	538		545		96	33		
	552		559		16			
	566		573		112			
	460	139	467	150	48	44	007fff	
	467		474		96	66		
	474		481		8			
	481		488		88			
	495		502		32	44		
	502		509		16	77		
	509		516		120	66		
