line	439	335	439	335	808080
	542	279	542	279	
	168	240	169	240	d0d0d0
	141	296	141	296	808080
	469	35	470	35	d0d0d0
	535	109	535	109	b0b0b0
	296	227	296	227	808080
	255	199	256	198	d0d0d0
	541	413	541	413	808080
	429	335	429	334	
	508	168	509	168	d0d0d0
	147	284	147	284	
	353	230	353	229	b0b0b0
	241	190	242	190	d0d0d0
	518	130	518	130	808080
	597	121	598	121	b0b0b0
	522	168	522	168	
	492	150	492	150	808080
	474	426	475	426	
	518	10	518	10	d0d0d0
	508	28	508	28	808080
	487	312	488	312	d0d0d0
	218	191	219	191	808080
	333	78	334	78	d0d0d0
	315	95	315	95	808080
	425	54	425	54	d0d0d0
	254	355	254	355	808080
	510	89	511	89	d0d0d0
	182	75	183	75	808080
	589	132	590	132	b0b0b0
	224	339	224	339	808080
	209	446	209	446	d0d0d0
	222	275	222	275	808080
	402	347	403	347	
	307	391	307	391	
	213	27	214	26	
	451	176	451	176	b0b0b0
	570	422	570	422	
	391	447	391	447	808080
	159	221	159	220	
	538	422	538	422	b0b0b0
	273	413	274	413	
	202	88	203	87	
	590	229	591	229	808080
	264	145	265	145	b0b0b0
	511	304	512	303	d0d0d0
	374	419	374	419	808080
	437	452	438	452	
	133	27	133	27	d0d0d0
	208	273	209	272	b0b0b0
	569	427	570	427	d0d0d0
	482	446	483	446	b0b0b0
	583	110	584	110	808080
	535	341	535	341	b0b0b0
	541	230	542	230	
	347	46	347	46	808080
	180	31	180	30	b0b0b0
	423	92	424	92	d0d0d0
	327	218	327	218	808080
	566	372	566	372	
	373	456	374	456	b0b0b0
		263	373	263	
	387	260	387	260	808080
	292	209	293	209	b0b0b0
	153	264	153	264	808080
	427	246	427	246	b0b0b0
	224	321	225	321	d0d0d0
	577	134	577	134	808080
	427	404	428	404	
	471	309	472	309	d0d0d0
	416	7	416	7	b0b0b0
	373	402	374	402	808080
	511	349	512	349	b0b0b0
	589	172	589	172	808080
	505	71	505	71	
	581	12	582	12	d0d0d0
	330	144	331	144	
	427	259	427	258	808080
	354	453	355	453	
	520	258	521	258	d0d0d0
	299	368	299	368	808080
	536	95	537	95	
	143	43	144	43	
	531	40	532	40	d0d0d0
	563	255	564	254	
	359	261	359	260	808080
	561	263	562	263	d0d0d0
	161	398	161	398	808080
	236	214	236	214	b0b0b0
	538	11	539	11	d0d0d0
	325	212	326	211	b0b0b0
	161	314	162	313	d0d0d0
	509	413	510	413	b0b0b0
	512	388	513	387	
	476	245	476	245	808080
	596	130	597	130	d0d0d0
	147	288	148	288	808080
	578	326	578	326	
	150	227	150	227	
	580	238	581	238	
	170	89	171	89	b0b0b0
	231	253	232	253	
	247	451	247	451	808080
	442	198	443	197	d0d0d0
	473	37	474	37	
	341	350	341	350	808080
	227	239	228	239	d0d0d0
	357	306	357	306	808080
	528	464	528	464	b0b0b0
	265	342	265	342	d0d0d0
	601	70	602	70	
	455	344	456	344	b0b0b0
	132	444	133	443	d0d0d0
	390	230	390	230	808080
	239	279	239	279	b0b0b0
	492	76	493	76	
	231	430	232	430	808080
	374	218	374	218	b0b0b0
	468	154	469	154	d0d0d0
	399	375	399	375	
	453	284	453	284	b0b0b0
	565	299	565	299	808080
	139	97	140	97	
	518	297	518	297	
	236	389	237	389	d0d0d0
rect	163	0	164	480	005000
	329		330		
	495		496		
	128	66	608	67	
		232		233	
		398		399	
	292	244	308	260	009000
	531	63	547	79	900000
triangle	363	235	371	243	00c000
	489	103	497	111	c00000
plus	485	104	493	112	c00000
	415	158	423	166	00c000
triangle	508	85	520	97	c00000
rect	416	158	422	164	00c000
	537	67	543	73	c00000
triangle	535	67	543	75	c00000
	463	113	471	121	
	321	248	329	256	00c000
plus	305	238	315	248	00c000
	466	112	476	122	c00000
triangle	320	249	328	257	00c000
	535	67	543	75	c00000
	322	248	330	256	00c000
	321	251	329	259	
	323	247	331	255	
rect	288	264	290	266	c00000
