line	383	388	383	388	808080
	487	332	487	332	
	553	214	553	214	b0b0b0
	564	89	564	89	808080
	359	141	358	141	d0d0d0
	452	188	452	188	b0b0b0
	241	280	241	280	808080
	145	305	144	304	d0d0d0
	486	466	485	466	808080
	373	387	373	387	
	397	274	397	274	d0d0d0
	560	289	560	289	808080
	270	309	270	309	b0b0b0
	131	296	131	296	d0d0d0
	463	183	463	182	808080
	514	201	514	201	b0b0b0
	439	248	438	248	
	437	203	437	202	808080
	419	479	419	479	
	407	116	407	116	d0d0d0
	453	81	453	81	808080
	377	419	377	418	d0d0d0
	163	244	163	243	808080
	223	185	223	184	d0d0d0
	259	148	259	148	808080
	314	160	314	160	d0d0d0
	199	408	199	408	808080
	399	195	399	195	d0d0d0
	605	229	605	229	
	506	211	506	211	b0b0b0
	169	392	169	392	808080
	291	36	291	36	
	167	327	167	327	
	347	399	347	399	
	252	444	252	443	
	158	79	158	79	
	368	255	368	255	b0b0b0
	257	29	256	29	d0d0d0
	426	20	426	20	808080
	571	361	571	361	b0b0b0
	185	29	185	29	d0d0d0
	436	17	436	17	
	595	82	595	82	
	535	282	535	282	808080
	181	224	181	224	b0b0b0
	400	410	400	409	d0d0d0
	319	472	319	471	808080
	169	38	169	38	b0b0b0
	554	292	554	292	808080
	604	299	604	299	b0b0b0
	216	40	216	40	
	550	31	550	31	808080
	528	163	528	163	
	452	420	452	420	b0b0b0
	458	310	458	309	
	292	99	292	99	808080
	565	384	565	384	d0d0d0
	312	198	312	198	
	271	271	271	271	808080
	511	425	511	425	
	372	74	372	74	d0d0d0
	290	342	290	342	b0b0b0
	332	313	332	313	808080
	209	289	209	289	b0b0b0
	548	298	548	298	d0d0d0
	344	325	344	325	b0b0b0
	596	160	596	160	
	521	187	521	186	808080
	372	457	372	457	
	361	416	361	415	d0d0d0
	333	86	333	86	b0b0b0
	318	455	318	455	808080
	428	429	428	428	b0b0b0
	533	225	533	225	808080
	449	124	449	124	
	471	118	471	118	d0d0d0
	219	250	219	250	
	372	311	372	311	808080
	282	39	282	39	b0b0b0
	410	364	410	364	d0d0d0
	244	421	244	420	808080
	481	148	481	148	
	528	298	528	298	d0d0d0
	421	146	421	146	
	452	361	452	360	
	304	313	304	313	808080
	451	369	451	369	d0d0d0
	585	141	585	141	808080
	153	293	152	293	b0b0b0
	428	117	428	117	d0d0d0
	242	291	242	291	b0b0b0
	548	272	548	271	
	358	13	358	13	
	429	467	429	467	
	420	298	420	297	808080
	485	236	485	236	d0d0d0
	554	463	554	463	b0b0b0
	523	379	523	379	808080
	558	101	558	101	b0b0b0
	525	291	525	290	808080
	566	413	566	413	b0b0b0
	148	332	148	332	
	149	47	149	47	d0d0d0
	331	304	331	303	
	362	144	362	143	
	286	403	286	403	808080
	595	412	595	412	d0d0d0
	301	359	301	359	808080
	521	63	521	63	b0b0b0
	154	449	154	448	d0d0d0
	490	176	490	176	
	372	423	372	423	b0b0b0
	192	90	192	90	d0d0d0
	335	283	335	283	808080
	156	359	156	359	b0b0b0
	409	156	409	155	
	581	5	581	5	d0d0d0
	291	298	291	298	b0b0b0
	357	260	357	260	d0d0d0
	269	2	269	1	
	370	363	370	363	b0b0b0
	510	352	510	352	808080
	542	325	542	325	b0b0b0
	463	350	463	349	808080
	568	11	568	11	b0b0b0
	175	0	175	480	002850
	279		279		
	383		383		
	487		487		005000
	591		591		002850
	128	83	608	83	
		187		187	
		291		291	
		395		395	005000
rect	-11	438	5	454	009000
triangle	363	235	371	243	00c000
	456	93	464	101	c00000
plus	446	96	454	104	c00000
	293	216	301	224	00c000
triangle	562	10	574	22	c00000
rect	294	216	300	222	00c000
triangle	436	89	444	97	c00000
	124	410	132	418	00c000
plus	39	403	49	413	00c000
	445	85	455	95	c00000
triangle	125	408	133	416	00c000
	126	410	134	418	
	281	322	289	330	
	128	410	136	418	
rect	36	442	38	444	c00000
dither	297	199	415	216	001830
tint	301	203	308	214	000000	/fonts/tactical/46
	308		315			/fonts/tactical/6c
	315		322			/fonts/tactical/61
	322		329			/fonts/tactical/6b
	329		336			/fonts/tactical/20
	336		343			/fonts/tactical/44
	343		350			/fonts/tactical/72
	350		357			/fonts/tactical/6f
	357		364			/fonts/tactical/6e
	364		371			/fonts/tactical/65
	371		378			/fonts/tactical/20
	378		385			/fonts/tactical/3c
	385		392			/fonts/tactical/20
	392		399			/fonts/tactical/32
	399		406			/fonts/tactical/20
	406		413			/fonts/tactical/3e
	300	202	307	213	007fff	/fonts/tactical/46
	307		314			/fonts/tactical/6c
	314		321			/fonts/tactical/61
	321		328			/fonts/tactical/6b
	328		335			/fonts/tactical/20
	335		342			/fonts/tactical/44
	342		349			/fonts/tactical/72
	349		356			/fonts/tactical/6f
	356		363			/fonts/tactical/6e
	363		370			/fonts/tactical/65
	370		377			/fonts/tactical/20
	377		384			/fonts/tactical/3c
	384		391			/fonts/tactical/20
	391		398			/fonts/tactical/32
	398		405			/fonts/tactical/20
	405		412			/fonts/tactical/3e
line	306	50	303	65	489048
			317	60	
	303	65			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	35	171	ff0000	/fonts/computer/30
	35		41			/fonts/computer/31
	41		47			/fonts/computer/34
line	614	371	614	359	00488f
		359	622		
	622			371	002850
		371	614		
rect	615	360	622	371	003870
line	614	456	614	372	007fff
		372	622		
	622			456	00488f
		456	614		
rect	615	373	622	456	0070e0
line	614	244	614	231	909048
		231	622		
	622			244	505028
		244	614		
rect	615	232	622	244	707038
line	614	328	614	245	ffff7f
		245	622		
	622			328	909048
		328	614		
rect	615	246	622	328	e0e070
line	614	116	614	103	904848
		103	622		
	622			116	502828
		116	614		
rect	615	104	622	116	703838
line	614	200	614	117	ff7f7f
		117	622		
	622			200	904848
		200	614		
rect	615	118	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	183018
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	34	54	00e000
		53	
	29	95	
rect	12	320	121	440	001000
tint	15	320	21	332	00ff00	/fonts/computer/42
	21		27			/fonts/computer/55
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4c
	39		45			/fonts/computer/44
	45		51			/fonts/computer/20
	51		57			/fonts/computer/53
	57		63			/fonts/computer/48
	63		69			/fonts/computer/49
	69		75			/fonts/computer/50
	75		81			/fonts/computer/53
line	12	342	119	342	009000
tint	15	332	21	344	00ff00	/fonts/computer/41
	21		27			/fonts/computer/65
	27		33			/fonts/computer/6e
	33		39			/fonts/computer/65
	39		45			/fonts/computer/61
	45		51			/fonts/computer/73
	51		57			/fonts/computer/20
	57		63			/fonts/computer/41
	63		69			/fonts/computer/6c
	69		75			/fonts/computer/70
	75		81			/fonts/computer/68
	81		87			/fonts/computer/61
	15	344	21	356		/fonts/computer/46
	21		27			/fonts/computer/69
	27		33			/fonts/computer/67
	33		39			/fonts/computer/68
	39		45			/fonts/computer/74
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	356	21	368	009000	/fonts/computer/43
	21		27			/fonts/computer/72
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/73
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
line	12	379	12	368	009000
		368	120		
	120			379	005000
		379	12		
rect	13	369	120	379	007000
tint	15	368	21	380	00ff00	/fonts/computer/54
	21		27			/fonts/computer/72
	27		33			/fonts/computer/61
	33		39			/fonts/computer/6e
	39		45			/fonts/computer/73
	45		51			/fonts/computer/70
	51		57			/fonts/computer/6f
	57		63			/fonts/computer/72
	63		69			/fonts/computer/74
	15	380	21	392		/fonts/computer/45
	21		27			/fonts/computer/6e
	27		33			/fonts/computer/67
	33		39			/fonts/computer/69
	39		45			/fonts/computer/6e
	45		51			/fonts/computer/65
	51		57			
	57		63			/fonts/computer/72
	63		69			/fonts/computer/20
	69		75			/fonts/computer/50
	75		81			/fonts/computer/6f
	81		87			/fonts/computer/64
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	25	462	00ffff	/fonts/computer/52
	25		31			/fonts/computer/47
	31		37			/fonts/computer/48
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/42
	55		61			/fonts/computer/75
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6c
	73		79			/fonts/computer/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	25	474	00ffff	/fonts/computer/4c
	25		31			/fonts/computer/45
	31		37			/fonts/computer/46
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/4d
	55		61			/fonts/computer/61
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6e
	73		79			/fonts/computer/20
	79		85			/fonts/computer/4d
	85		91			/fonts/computer/65
	91		97			/fonts/computer/6e
	97		103			/fonts/computer/75
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
tint	15	180	21	192	000000	/fonts/computer/43
	21		27			/fonts/computer/4f
	27		33			/fonts/computer/4e
	33		39			/fonts/computer/54
	39		45			/fonts/computer/52
	45		51			/fonts/computer/4f
	51		57			/fonts/computer/4c
line	14	204	35	204	489048
			14	205	
