line	416	349	416	349	808080
	519	293	519	293	
	602	156	602	156	b0b0b0
	597	50	597	50	808080
	423	64	424	63	d0d0d0
	500	130	501	130	b0b0b0
	273	242	273	241	808080
	209	227	210	227	d0d0d0
	518	427	518	427	808080
	406	349	406	349	
	462	197	463	196	d0d0d0
	592	251	593	250	808080
	318		319	251	b0b0b0
	195	219	196	218	d0d0d0
	495	144	495	144	808080
	563	143	563	143	b0b0b0
	487	190	488	190	
	469	164	469	164	808080
	451	441	452	440	
	471	39	472	38	d0d0d0
	485	42	485	42	808080
	441	341	442	341	d0d0d0
	195	205	196	205	808080
	287	107	288	107	d0d0d0
	292	109	292	109	808080
	378	83	379	83	d0d0d0
	231	369	231	369	808080
	464	118	465	117	d0d0d0
	159	89	160	89	808080
	555	153	555	153	b0b0b0
	201	354	201	353	808080
	162	475	163	474	d0d0d0
	199	289	199	289	808080
	379	361	380	361	
	284	405	284	405	
	190	41	191	41	
	416	198	417	197	b0b0b0
	535	444	536	443	
	368	462	368	461	808080
	136	235	136	235	
	503	444	504	444	b0b0b0
	239	435	239	434	
	167	109	168	109	
	567	244	568	244	808080
	229	167	230	166	b0b0b0
	465	333	466	332	d0d0d0
	351	433	351	433	808080
	414	467	415	466	
	586	253	586	253	
	174	294	174	294	b0b0b0
	523	456	524	456	d0d0d0
	448	468	448	467	b0b0b0
	560	125	561	124	808080
	500	362	501	362	b0b0b0
	507	252	507	251	
	324	60	324	60	808080
	145	52	146	52	b0b0b0
	377	121	378	121	d0d0d0
	303	232	304	232	808080
	543	387	543	386	
	339	478	339	477	b0b0b0
	338	285		284	
	364	275	364	274	808080
	258	231	258	231	b0b0b0
	130	279	130	279	808080
	392	268	393	267	b0b0b0
	178	350	179	350	d0d0d0
	553	148	554	148	808080
	404	419	405	419	
	425	338	426	338	d0d0d0
	381	29	382	28	b0b0b0
	350	417	351	417	808080
	477	371	477	370	b0b0b0
	566	186	566	186	808080
	482	86	482	86	
	535	41	536	40	d0d0d0
	284	173	285	173	
	404	273	404	273	808080
	331	468	332	467	
	474	287	475	286	d0d0d0
	276	382	276	382	808080
	513	110	514	109	
	593	221	594	220	d0d0d0
	485	69	486	68	
	517	284	517	283	
	336	275	336	275	808080
	515	292	516	292	d0d0d0
	138	413	138	412	808080
	201	236	202	235	b0b0b0
	492	40	493	39	d0d0d0
	291	233	291	233	b0b0b0
	596	214	597	213	
	475	435	475	434	
	478	409	479	409	
	453	259	453	259	808080
	550	159	551	158	d0d0d0
	602	406	603	405	b0b0b0
	555	340	555	340	808080
	557	252	558	252	
	136	111	136	111	b0b0b0
	197	275	197	274	
	224	465	224	465	808080
	396	227	397	226	d0d0d0
	427	66	428	66	
	318	365	318	364	808080
	181	268	181	267	d0d0d0
	333	320	334	320	808080
	569	5	570	5	b0b0b0
	218	371	219	371	d0d0d0
	555	99	556	98	
	421	365	421	365	b0b0b0
	256	13	257	13	d0d0d0
	367	244	367	244	808080
	204	301	205	301	b0b0b0
	458	98	458	97	
	208	444	209	444	808080
	339	240	340	239	b0b0b0
	422	183	423	182	d0d0d0
	352	404	353	404	
	418	306	419	305	b0b0b0
	542	313	542	313	808080
	590	268	591	267	b0b0b0
	495	311	495	311	808080
	190	418	191	417	d0d0d0
rect	266	0	267	481	005000
	480		481		
	128	49	609	50	
		263		264	
		477		478	
	220	280	236	296	009000
	528	48	544	64	900000
triangle	363	235	371	243	00c000
	469	101	477	109	c00000
plus	464	102	472	110	c00000
	378	169	386	177	00c000
triangle	503	71	515	83	c00000
rect	379	169	385	175	00c000
	534	52	540	58	c00000
triangle	532	52	540	60	c00000
	443	109	451	117	
	264	283	272	291	00c000
plus	240	269	250	279	00c000
	447	107	457	117	c00000
triangle	263	284	271	292	00c000
	532	51	540	59	c00000
	265	283	273	291	00c000
	269	289	277	297	
	266	282	274	290	
rect	211	305	213	307	c00000
	244	289	246	291	
dither	382	152	500	169	001830
crop	386	156	393	167	48	44	000000	/fonts/tactical.png
	393		400		96	66		
	400		407		8			
	407		414		88			
	414		421		0	22		
	421		428		32	44		
	428		435		16	77		
	435		442		120	66		
	442		449		112			
	449		456		40			
	456		463		0	22		
	463		470		96	33		
	470		477		0	22		
	477		484		16	33		
	484		491		0	22		
	491		498		112	33		
	385	155	392	166	48	44	007fff	
	392		399		96	66		
	399		406		8			
	406		413		88			
	413		420		0	22		
	420		427		32	44		
	427		434		16	77		
	434		441		120	66		
	441		448		112			
	448		455		40			
	455		462		0	22		
	462		469		96	33		
	469		476		0	22		
	476		483		16	33		
	483		490		0	22		
	490		497		112	33		
line	532	128	517	129	489048
			526	142	
	517	129			204020
draw	0	-144	128	624	/pictures/gui/instruments/left.png
	608		640		/pictures/gui/instruments/right.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer.png
	35		41		8			
	41		47		32			
rect	614	359	615	372	00488f
			623	360	
	622			372	002850
	614	371			
	615	360	622	371	003870
	614	372	615	457	007fff
			623	373	
	622			457	00488f
	614	456			
	615	373	622	456	0070e0
	614	231	615	245	909048
			623	232	
	622			245	505028
	614	244			
	615	232	622	244	707038
	614	245	615	329	ffff7f
			623	246	
	622			329	909048
	614	328			
	615	246	622	328	e0e070
	614	103	615	117	904848
			623	104	
	622			117	502828
	614	116			
	615	104	622	116	703838
	614	117	615	201	ff7f7f
			623	118	
	622			201	904848
	614	200			
	615	118	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	183018
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	72	10	00e000
		9	
rect	12	320	121	440	001000
		342	120	343	009000
		368	13	380	
			121	369	
	120			380	005000
	12	379			
	13	369	120	379	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer.png
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	8	48		
	21		27		40	72		
	27		33		112			
	33		39		40			
	39		45		8			
	45		51		24	84		
	51		57		0	24		
	57		63		8	48		
	63		69		96	72		
	69		75		0	84		
	75		81		64	72		
	81		87		8			
	15	344	21	356	48	48		
	21		27		72	72		
	27		33		56			
	33		39		64			
	39		45		32	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	24	48	009000	
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	368	21	380	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	15	380	21	392	40	48		
	21		27		112	72		
	27		33		56			
	33		39		72			
	39		45		112			
	45		51		40			
	51		57					
	57		63		16	84		
	63		69		0	24		
	69		75			60		
	75		81		120	72		
	81		87		32			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer.png
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer.png
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	48	48	7fff7f	
	21		27		96			
	27		33		24			
	33		39		88			
	39		45		32			
	45		51		16	60		
	51		57		120	48		
	57		63		112			
draw	16	279	34	294	/sprites/loc/flak%0
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	278	003870
				296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	278	707000
				296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	48	48	7fff7f	/fonts/computer.png
	75		81		96			
	81		87		8			
	87		93		88			
	93		99		8			
	99		105		16	60		
	105		111		32			
	69	288	75	300	8	48		
	75		81		0	60		
	81		87		40			
	87		93		96	48		
	93		99		24	60		
	99		105		40	48		
	105		111		0	24		
	111		117		8	36		
	69	264	75	276	24	48		
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
