crop	0	0	450	220	0	0	ffffff	/pictures/2005.png
	6	24	13	44	32	100	00e000	/fonts/title.png
	13		20		64	120		
	20		27		8			
	27		34		112			
	34		41		88			
	41		48		24	140		
	55		62		48	120		
	62		69		120			
	69		76		16	140		
	83		90		0			
	90		97		96	120		
	97		104		8			
	104		111		72	140		
	111		118			120		
	118		125		112			
	125		132		56			
	139		146		8	80		
	146		153		16	140		
	153		160		40	120		
	160		167		24	140		
	167		174		8	40		
	181		188		56	100		
	188		195		64	120		
	195		202		40			
	202		209		112			
	216		223		72	140		
	223		230		120	120		
	230		237		40	140		
	244		251		16			
	251		258		40	120		
	258		265		56			
	265		272		72			
	272		279		24	140		
	279		286		32			
	286		293		40	120		
	293		300		16	140		
	300		307		96	40		
	314		321		72	140		
	321		328		120	120		
	328		335		40	140		
	335		342			260		
	342		349		96	120		
	349		356					
	363		370		56			
	370		377		40			
	377		384		32	140		
	391		398		8	120		
	398		405		24			
	405		412					
	412		419		40			
	419		426		24	140		
	426		433					
	6	46	13	66	32			
	13		20		120	120		
	27		34		8			
	34		41		96			
	41		48					
	55		62		32	140		
	62		69		56			
	69		76		40	120		
	76		83		112			
	83		90		32	140		
	90		97		72			
	104		111		8	120		
	111		118		24			
	118		125		32	140		
	125		132		72	120		
	132		139		120			
	139		146		112			
	146		153		104	40		
	153		160		0	140		
	160		167		8	120		
	167		174		24			
	174		181		88			
	181		188		40			
	188		195		32			
	202		209		24	140		
	209		216		72	120		
	216		223		112			
	223		230		56			
	230		237		96			
	237		244		40			
	244		251		104	40		
	251		258		0	140		
	258		265		96	120		
	265		272		8			
	272		279		72	140		
	279		286		40	120		
	286		293		16	140		
	300		307		96	120		
	307		314		40			
	314		321		48	140		
	321		328		40	120		
	328		335		96			
	335		342		24	140		
	342		349		96	40		
	356		363		8	120		
	363		370		96			
	370		377					
	384		391		48			
	391		398		72			
	398		405		48	140		
	405		412		40	120		
	419		426		112			
	426		433		40			
	433		440		32	140		
	6	68	13	88	96	120		
	13		20		40			
	20		27		48	140		
	27		34		40	120		
	34		41		96			
	41		48		24	140		
	48		55		96	40		
	62		69		104	120		
	69		76		120			
	76		83		16	140		
	83		90		40	120		
	97		104					
	104		111		112			
	111		118		40			
	118		125		104			
	125		132		72			
	132		139		40			
	139		146		24	140		
	153		160		8	120		
	160		167		112			
	167		174		32			
	181		188		8			
	188		195		96			
	195		202					
	202		209		72			
	209		216		40			
	216		223		24	140		
	223		230		96	40		
	237		244		8	120		
	244		251		112			
	251		258		32			
	265		272		104			
	272		279		120			
	279		286		16	140		
	286		293		40	120		
	300		307		16	140		
	307		314		40	120		
	314		321		8			
	321		328		96			
	328		335		104	40		
	335		342		32	140		
	342		349		72	120		
	349		356		104			
	356		363		40			
	370		377		32	140		
	377		384		8	120		
	384		391		24			
	391		398		32	140		
	398		405		72	120		
	405		412		24			
	412		419		8			
	419		426		96			
	6	90	13	110	24			
	13		20		64			
	20		27		8			
	27		34		96			
	34		41					
	41		48		40			
	48		55		112			
	55		62		56			
	62		69		40			
	69		76		24	140		
	76		83		112	40		
	6	134	13	154	72	80		
	13		20		112	120		
	27		34		32	140		
	34		41		64	120		
	41		48		40			
	55		62		112			
	62		69		40			
	69		76		56	140		
	83		90		96	120		
	90		97		40			
	97		104		48	140		
	104		111		40	120		
	111		118		96			
	118		125		24	140		
	132		139		72			
	139		146		120	120		
	146		153		40	140		
	153		160		56	40		
	160		167		96	120		
	167		174					
	181		188		16			
	188		195		40			
	202		209		16	140		
	209		216		40	120		
	216		223		24	140		
	223		230			120		
	230		237		40	140		
	237		244		72	120		
	244		251		112			
	251		258		56			
	265		272		24			
	272		279		16	140		
	279		286		72	120		
	286		293		0	140		
	293		300					
	300		307		96	120		
	307		314		40			
	314		321		32			
	328		335		24			
	335		342		72			
	342		349		48	140		
	349		356		72	120		
	356		363		96			
	363		370		72			
	370		377		8			
	377		384		112			
	6	156	13	176	48	140		
	13		20		40	120		
	20		27		24	140		
	27		34					
	34		41		40	120		
	41		48		96			
	48		55		24	140		
	55		62		96	40		
	69		76		0	140		
	76		83		96	120		
	83		90		8			
	90		97		72	140		
	97		104			120		
	104		111		112			
	111		118		56			
	125		132		72	140		
	132		139		120	120		
	139		146		40	140		
	146		153		16			
	160		167		24			
	167		174		0			
	174		181		40	120		
	181		188		24			
	188		195		72			
	195		202		40			
	202		209		24	140		
	216		223		120	120		
	223		230		48			
	237		244		24			
	244		251		64			
	251		258		120			
	258		265		72			
	265		272		24			
	272		279		40			
	286		293		72			
	293		300		112			
	307		314					
	314		321		40			
	321		328		32	140		
	335		342		56	120		
	342		349		8			
	349		356		104			
	356		363		40			
	363		370		24	140		
	370		377		96	40		
	6	178	13	198	72	120		
	13		20		112			
	20		27		48	140		
	27		34		40	120		
	34		41		24	140		
	41		48		32			
	48		55		72	120		
	55		62		56			
	62		69		8			
	69		76		32	140		
	76		83		72	120		
	83		90		112			
	90		97		56			
	104		111		0	140		
	111		118		40	120		
	118		125		24			
	125		132		40	140		
	132		139		96	120		
	139		146		72			
	146		153		8			
	153		160		16	140		
	167		174		0			
	174		181		64	120		
	181		188		40			
	188		195		112			
	195		202		120			
	202		209		104			
	209		216		40			
	216		223		112			
	223		230		8			
	230		237		96	40		
	244		251		24	120		
	251		258		120			
	258		265					
	265		272		16	140		
	272		279		32	120		
	279		286		72			
	286		293		112			
	293		300		8			
	300		307		32	140		
	307		314		72	120		
	314		321		112			
	321		328		56			
	335		342		40			
	342		349		48	140		
	349		356		40	120		
	356		363		112			
	370		377		104			
	377		384		120			
	384		391		16	140		
	391		398		40	120		
	6	200	13	220	104			
	13		20		8			
	20		27		24	140		
	27		34					
	34		41		72	120		
	41		48		48	140		
	48		55		40	120		
	62		69		16			
	69		76		8			
	76		83		32	140		
	83		90					
	90		97		96	120		
	97		104		40			
	104		111		24	140		
	111		118		96	40		
	125		132		8	120		
	132		139		112			
	139		146		32			
	153		160		104			
	160		167		40	140		
	167		174		24	120		
	174		181		64			
	188		195		104			
	195		202		120			
	202		209		16	140		
	209		216		40	120		
	216		223		8	40		
	0	220	450	286	0	220	ffffff	/pictures/2005.png
	6	244	13	264	48	80	00e000	/fonts/title.png
	13		20		120	120		
	20		27		16	140		
	34		41		104	120		
	41		48		120			
	48		55		16	140		
	55		62		40	120		
	69		76		72			
	76		83		112			
	83		90		48			
	90		97		120			
	97		104		16	140		
	104		111		104	120		
	111		118		8			
	118		125		32	140		
	125		132		72	120		
	132		139		120			
	139		146		112			
	153		160		48	140		
	160		167		72	120		
	167		174		24	140		
	174		181		72	120		
	181		188		32	140		
	195		202		56			
	202		209					
	209		216					
	216		223		112	40		
	223		230		8	80		
	230		237		16	140		
	237		244		40	120		
	244		251		24	140		
	251		258			80		
	258		265		40	120		
	265		272		112			
	272		279		32	140		
	279		286		16			
	286		293		8	120		
	293		300		96			
	300		307		112	40		
	307		314		24	120		
	314		321		120			
	321		328		104			
	328		335		112	40		
