crop	0	0	450	44	0	0	ffffff	/pictures/2007.png
rect	6	0	13	22	ff0000
	13		20		
	20		27		
	27		34		
	34		41		
	41		48		
	48		55		
	55		62		
	62		444		
crop	13	2	20	22	0	100	000000	/fonts/title.png
	20		27		8	80		
	27		34		16	100		
	34		41		32			
	48		55		24	60		
	0	44	450	176	0	44	ffffff	/pictures/2007.png
	6	46	13	66	56	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27		16	140		
	27		34		32	120		
	41		48		120			
	48		55		48			
	62		69		72	140		
	69		76		120	120		
	76		83		40	140		
	83		90		16			
	97		104		0			
	104		111		40	120		
	111		118		16	140		
	118		125		24			
	125		132		40	120		
	132		139		48	140		
	139		146		40	120		
	146		153		16	140		
	153		160		8	120		
	160		167		112			
	167		174		24			
	174		181		40			
	188		195		24	140		
	195		202		0			
	202		209		16			
	209		216		40	120		
	216		223		8			
	223		230		32			
	230		237		24	140		
	244		251		8	120		
	251		258		24			
	258		265		16	140		
	265		272		120	120		
	272		279		24	140		
	279		286					
	293		300		32			
	300		307		64	120		
	307		314		40			
	321		328		24	140		
	328		335		32			
	335		342		8	120		
	342		349		16	140		
	349		356		24			
	356		363		112	40		
	370		377		40	80		
	377		384		48	140		
	384		391		40	120		
	391		398		112			
	405		412		32	140		
	412		419		64	120		
	419		426		40			
	6	68	13	88	104			
	13		20		72	140		
	20		27		24			
	27		34		32			
	34		41		40	120		
	41		48		16	140		
	48		55		72	120		
	55		62		120			
	62		69		40	140		
	69		76		24			
	83		90		40	80		
	90		97		96	120		
	97		104		40			
	104		111		80			
	111		118		40			
	118		125					
	125		132		32	140		
	132		139		72	120		
	139		146		8			
	146		153		112			
	160		167		40	80		
	167		174		104	120		
	174		181		0	140		
	181		188		72	120		
	188		195		16	140		
	195		202		40	120		
	202		209		96	40		
	216		223		8	120		
	223		230		112			
	237		244		40			
	244		251		112			
	251		258		40			
	258		265		104			
	265		272		72	140		
	279		286		120	120		
	286		293		48			
	300		307		24	80		
	307		314		8	120		
	314		321		112			
	321		328		32	140		
	328		335		64	120		
	335		342		8			
	342		349		16	140		
	349		356		72	120		
	356		363		24	140		
	363		370		96	40		
	377		384		16	120		
	384		391		40			
	391		398		56			
	398		405		72			
	405		412		112			
