crop	0	0	450	44	0	0	ffffff	/pictures/log/starfield/a.png
rect	6	0	13	22	ff0000
	13		20		
	20		27		
	27		34		
	34		41		
	41		48		
	48		55		
	55		62		
	62		444		
crop	13	2	20	22	0	100	000000	/fonts/title.png
	20		27		8	80		
	27		34		16	100		
	34		41		32			
	48		55		8	60		
	0	44	450	236	0	44	ffffff	/pictures/log/starfield/a.png
draw	125	44	325	236	/pictures/gai/race.png
crop	0	236	450	390	0	236	ffffff	/pictures/log/starfield/a.png
	6	238	13	258	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		56	80		
	41		48		8	120		
	48		55		72			
	55		62		32	140		
	62		69		120	120		
	69		76		16	140		
	76		83		72	120		
	83		90		96	40		
	97		104		16	140		
	104		111		40			
	111		118		32			
	118		125		64	120		
	125		132		96			
	132		139		40			
	139		146		24	140		
	146		153					
	160		167		104	120		
	167		174		40			
	174		181		16	140		
	181		188		24	120		
	188		195		40			
	195		202		112			
	202		209		8			
	209		216		16	140		
	216		223		72	120		
	223		230		40			
	230		237		24	140		
	244		251		8	120		
	251		258		112			
	258		265		32			
	272		279		104			
	279		286		72			
	286		293		112			
	293		300		72			
	300		307		120			
	307		314		112			
	314		321		24	140		
	328		335		120	120		
	335		342		48			
	349		356		32	140		
	356		363		64	120		
	363		370		40			
	377		384		24	80		
	384		391		8	120		
	391		398		112			
	398		405		32	140		
	405		412		64	120		
	412		419		8			
	419		426		16	140		
	426		433		8	120		
	433		440		112			
	6	260	13	280	120	80		
	13		20		16	140		
	20		27		32	120		
	27		34		40			
	34		41		16	140		
	41		48		96	40		
	55		62		8	120		
	62		69		16	140		
	69		76		40	120		
	83		90		32	140		
	90		97		64	120		
	97		104		40			
	111		118		48			
	118		125		72			
	125		132		16	140		
	132		139		24			
	139		146		32			
	153		160		40	120		
	160		167		112			
	167		174		40			
	174		181		104			
	181		188		72	140		
	195		202					
	202		209		120	120		
	209		216		40	140		
	223		230		104	120		
	230		237		40	140		
	237		244		24			
	244		251		32			
	258		265		48	120		
	265		272		8			
	272		279		24			
	279		286		40			
	293		300		72			
	300		307		112			
	314		321		72	140		
	321		328		120	120		
	328		335		40	140		
