point	185	8	b0b0b0
	430	68	808080
	438	336	d0d0d0
	401	54	808080
	506	263	
	481	285	
	399	313	d0d0d0
	435	154	
	176	426	808080
	451	441	
	361	97	
	569	145	
	267	324	b0b0b0
	586	313	d0d0d0
	559	247	
	128	314	b0b0b0
	371	111	
	162	380	808080
	435	384	
	293	350	b0b0b0
	539	195	
	226	165	808080
	473	174	
	253	54	d0d0d0
	605	288	808080
	135	118	
	209	303	
	380	344	b0b0b0
	307	342	808080
	147	382	d0d0d0
	301	95	b0b0b0
	454	375	808080
	422	454	b0b0b0
	535	435	d0d0d0
	215	335	808080
	213	220	
	186	87	
	544	294	b0b0b0
	327	16	808080
	134	215	
	139	163	
	301	121	d0d0d0
	505	399	808080
	451	376	b0b0b0
	151	214	
	304	382	
	219	174	808080
	420	62	
	390	32	
	520	184	d0d0d0
	504	331	808080
	359	273	b0b0b0
	438	36	
	319	25	808080
	426	144	b0b0b0
	569	88	d0d0d0
	506	348	b0b0b0
	503	383	d0d0d0
	352	227	b0b0b0
	392	267	d0d0d0
	535	187	b0b0b0
	154	287	d0d0d0
	461	175	
	171	25	808080
	459	446	
	153	278	
	554	463	b0b0b0
	146	477	808080
	141	370	
	183	390	
	542	269	
	224	66	b0b0b0
	547	208	
	597	194	808080
	217	271	
	225	302	
	603	19	
	472	203	
	249	78	
	402	215	
	391	389	b0b0b0
	228	284	d0d0d0
	152	122	
	235	382	808080
	586	95	d0d0d0
	542	304	808080
	151	203	
	212	392	d0d0d0
	161	396	b0b0b0
	517	53	808080
	543	103	d0d0d0
	330	195	808080
	261	37	
	532	69	b0b0b0
	536	378	808080
	264	372	
	233	85	d0d0d0
	223	207	808080
	417	171	
	284	98	
	585	415	
	331	37	d0d0d0
	241	216	808080
	499	68	b0b0b0
	494	98	808080
	524	390	d0d0d0
	287	416	b0b0b0
	132	395	d0d0d0
	582	423	b0b0b0
	139	114	808080
	374	316	
	225	229	d0d0d0
	135	387	
	446	148	808080
	493	364	d0d0d0
	343	227	
	379	156	808080
	551	292	b0b0b0
	219	41	808080
	346	70	
	356	394	b0b0b0
	305	107	d0d0d0
	448	257	808080
	282	425	b0b0b0
	328	202	d0d0d0
	367	620	804000
	403	538	
	375	598	
	369	599	
	353	540	
	421	535	
	377	617	
	435	544	
	351	609	
	346	547	
	394	590	502800
	442	558	
	429	585	
	406	600	
	337	573	
	432	554	
	439	559	
	431	611	
	388	623	
	390	589	
line	251	0	251	480	000050
	507		507		002850
	128	121	608	121	
		377		377	000050
	371	240	370	242	ffff7f
	338	290	331	290	ff7f00
	497	622	490	618	
	313	453	317	447	
draw	515	64	579	128	/sprites/1028.SMIV/0
	350	231	382	254	/sprites/646.SMIV/3
	501	227	515	240	/sprites/530.SMIV/20
static	459	191	473	204	00000000	45	/sprites/530.SMIV/14
draw	221	303	227	309	/sprites/566.SMIV/2
	456	245	462	251	/sprites/507.SMIV/7
	426	261	429	264	/sprites/513.SMIV/14
	440	469	443	473	/sprites/513.SMIV/2
	425	213	469	250	/sprites/504.SMIV/8
dither	200	451	444	468	300000
tint	204	455	212	467	000000	/font/5000/20
	211		219			/font/5000/43
	218		226			/font/5000/72
	225		233			/font/5000/75
	232		240			/font/5000/69
	239		247			/font/5000/73
	246		254			/font/5000/65
	253		261			/font/5000/72
	260		268			/font/5000/20
	267		275			/font/5000/64
	274		282			/font/5000/65
	281		289			/font/5000/73
	288		296			/font/5000/74
	295		303			/font/5000/72
	302		310			/font/5000/6f
	309		317			/font/5000/79
	316		324			/font/5000/65
	323		331			/font/5000/64
	330		338			/font/5000/2e
	337		345			/font/5000/20
	344		352			
	351		359			/font/5000/31
	358		366			/font/5000/20
	365		373			/font/5000/72
	372		380			/font/5000/65
	379		387			/font/5000/6d
	386		394			/font/5000/61
	393		401			/font/5000/69
	400		408			/font/5000/6e
	407		415			/font/5000/69
	414		422			/font/5000/6e
	421		429			/font/5000/67
	428		436			/font/5000/2e
	435		443			/font/5000/20
	203	454	211	466	ff0000	
	210		218			/font/5000/43
	217		225			/font/5000/72
	224		232			/font/5000/75
	231		239			/font/5000/69
