point	363	88	d0d0d0
	245	413	808080
	173	471	
	442	63	
	239	451	
	257	233	b0b0b0
	555	18	808080
	201	365	b0b0b0
	531	265	808080
	377	339	
	605	155	
	501	76	d0d0d0
	440	409	808080
	492	140	
	228	258	d0d0d0
	445	203	
	362	107	b0b0b0
	552	298	d0d0d0
	269	475	808080
	368	104	b0b0b0
	146	365	
	266	475	d0d0d0
	168	199	808080
	180	3	b0b0b0
	220	141	
	246	454	d0d0d0
	315	204	
	303	189	
	367	460	b0b0b0
	575	27	808080
	159	479	
	264	182	
	258	178	d0d0d0
	570	138	b0b0b0
	435	111	808080
	482	38	
	379	35	b0b0b0
	452	431	d0d0d0
	403	46	808080
	297	434	b0b0b0
	581	446	
	367	277	
	141	102	808080
	584	16	d0d0d0
	163	366	808080
	151	388	b0b0b0
	385	118	d0d0d0
	244	107	b0b0b0
	361	453	808080
	178	469	
	375	191	
	242	34	b0b0b0
	304	311	808080
	347	69	b0b0b0
	264	147	808080
	514	26	
	366	117	
	605	462	b0b0b0
	305	366	808080
	204	258	d0d0d0
	350	19	
	200	361	b0b0b0
	233	235	808080
	182	126	d0d0d0
	422	98	
	255	433	
	381	418	808080
	570	149	
	207	243	d0d0d0
	371	453	808080
	381	450	
	168	258	
	445	77	b0b0b0
	372	375	d0d0d0
	475	441	
	492	107	
	505	41	808080
	237	411	
	212	401	
	263	393	
	149	180	d0d0d0
	526	478	808080
	563	187	
	526	398	
	535	156	d0d0d0
	344	192	808080
	522	441	d0d0d0
	414	4	b0b0b0
	556	421	808080
	368	1	
	158	114	d0d0d0
	547	379	808080
	227	105	d0d0d0
	356	448	
	560	156	
	530	138	
	190	37	
	421	302	808080
	213	19	
	140	380	d0d0d0
	534	480	
	286	195	b0b0b0
	262	147	d0d0d0
	448	377	808080
	504	227	b0b0b0
	447	351	d0d0d0
	475	414	808080
	401	41	d0d0d0
	238	389	b0b0b0
	339	176	d0d0d0
	171	188	b0b0b0
	494	137	808080
	605	469	
	241	155	
	168	224	d0d0d0
	547	476	808080
	594	188	d0d0d0
	454	220	808080
	399	145	b0b0b0
	467	370	808080
	433	202	b0b0b0
	408	453	
	376	31	808080
	544	359	
	301	29	
	755	632	b05800
	771	546	
	831	527	
	808	581	
	757	583	
	822	544	
	800	524	
	757	542	
	818	604	
	734	621	
	754	563	d06800
	735	521	
	770	530	
	769	565	
	785	534	
	747	529	
	757	553	
	759	525	
	788	539	
	749	518	
line	319	0	319	480	005000
	128	133	608	133	000050
	3035	153	3023	159	007fff
	141	281	130	286	7fff7f
	1575	2001	1581	1994	ff0000
	268	278	257	281	7fff7f
	3021	153	3032	149	ff0000
	212	276	202	283	7fff7f
	91	324	83	333	
	22	322	13	329	
	152	507	149	517	
	3	413	-3	423	
	2301	1638	2297	1651	007fff
	211	382	205	392	7fff7f
	737	532	729	522	
	2267	1830	2264	1835	007fff
draw	357	224	381	255	/sprites/652.SMIV/13
	589	18	605	26	/sprites/651.SMIV/17
	286	290	297	302	/sprites/651.SMIV/13
	-76	388	62	454	/sprites/649.SMIV/4
	-60	294	78	360	
	37	449	53	457	/sprites/651.SMIV/6
	113	319	129	327	/sprites/651.SMIV/5
	63	274	74	283	/sprites/512.SMIV/20
	483	227	494	237	/sprites/512.SMIV/11
	49	295	60	307	/sprites/653.SMIV/0
dither	200	451	451	468	300000
tint	204	455	211	466	000000	/fonts/tactical/20
	211		218			/fonts/tactical/46
	218		225			/fonts/tactical/69
	225		232			/fonts/tactical/67
	232		239			/fonts/tactical/68
	239		246			/fonts/tactical/74
	246		253			/fonts/tactical/65
	253		260			/fonts/tactical/72
	260		267			/fonts/tactical/20
	267		274			/fonts/tactical/64
	274		281			/fonts/tactical/65
	281		288			/fonts/tactical/73
	288		295			/fonts/tactical/74
	295		302			/fonts/tactical/72
	302		309			/fonts/tactical/6f
	309		316			/fonts/tactical/79
	316		323			/fonts/tactical/65
	323		330			/fonts/tactical/64
	330		337			/fonts/tactical/2e
	337		344			/fonts/tactical/20
	344		351			
	351		358			/fonts/tactical/31
	358		365			/fonts/tactical/35
	365		372			/fonts/tactical/20
	372		379			/fonts/tactical/72
	379		386			/fonts/tactical/65
	386		393			/fonts/tactical/6d
	393		400			/fonts/tactical/61
	400		407			/fonts/tactical/69
	407		414			/fonts/tactical/6e
	414		421			/fonts/tactical/69
	421		428			/fonts/tactical/6e
	428		435			/fonts/tactical/67
	435		442			/fonts/tactical/2e
	442		449			/fonts/tactical/20
	203	454	210	465	ff0000	
	210		217			/fonts/tactical/46
	217		224			/fonts/tactical/69
	224		231			/fonts/tactical/67
	231		238			/fonts/tactical/68
	238		245			/fonts/tactical/74
	245		252			/fonts/tactical/65
	252		259			/fonts/tactical/72
	259		266			/fonts/tactical/20
	266		273			/fonts/tactical/64
	273		280			/fonts/tactical/65
	280		287			/fonts/tactical/73
	287		294			/fonts/tactical/74
	294		301			/fonts/tactical/72
