line	321	436	323	435	808080
	269	159	274	157	d0d0d0
	387	96	391	95	b0b0b0
	584	20	587	19	808080
	561	222	565	220	d0d0d0
	580	211	585	209	
	357	261	361	260	b0b0b0
	372	222	374	222	808080
	519	254	523	253	b0b0b0
	334	276	338	275	
	353	134	356	133	808080
	575	480	580	479	d0d0d0
	486	146	489	145	b0b0b0
	265	205	268	204	
	195	372	197	371	808080
	282	37	285	37	
	481	94	484	93	
	273	276	277	275	b0b0b0
	160	423	163	423	808080
	547	235	550	234	
	306	230	310	229	b0b0b0
	249	345	252	343	
	219	96	223	95	d0d0d0
	128	14	130	13	808080
	297	302	302	300	d0d0d0
	340	332	343	330	b0b0b0
	419	277	422	276	808080
	569	38	572	37	b0b0b0
	194	364	196	363	808080
	545	263	548	262	
		477	550	475	d0d0d0
	427	109	430	108	b0b0b0
	146	233	148	233	808080
	583	437	586	437	
	145	210	149	208	d0d0d0
	533	356	535	355	808080
	220	289	224	288	b0b0b0
	525	338	528	337	808080
	348	104	353	102	d0d0d0
	179	99	183	98	b0b0b0
	377	353	380	351	
	162	354	167	353	d0d0d0
	569	147	572	146	b0b0b0
	327	99	329	98	808080
	218	222	220	222	
	540	245	542	244	
	439	340	441	339	
	561	109	564	108	b0b0b0
	475	256	477	255	808080
	294	446	297	444	b0b0b0
	147	312	150	311	808080
	442	419	445	419	
	227	336	231	335	b0b0b0
	575	26	577	25	808080
	314	259	316	258	
	347	437	350	437	
	192	441	194	440	
	415	272	419	271	d0d0d0
	561	78	565	77	b0b0b0
	137	244	140	243	808080
	240	37	244	35	d0d0d0
	479	149	483	148	b0b0b0
	172	235	174	234	808080
	220	472	223	471	b0b0b0
	230	183	233	181	
	428	178	432	176	
	336	368	338	367	808080
	571	264	573	263	
	556	108	560	107	b0b0b0
	157	100	162	98	d0d0d0
	176	86	179	85	808080
	243	264	245	263	
	581	287	584	286	
	287	436	289	435	
	552	101	557	99	d0d0d0
	317	134	320	132	b0b0b0
	493	17	498	15	d0d0d0
	355	427	358	426	b0b0b0
	507	37	510	35	
	338	328	341	326	
	603	32	608	30	d0d0d0
	349	183	352	182	808080
	341	160	344	159	b0b0b0
	549	270	553	268	
	200	244	204	243	
	274	426	277	425	
	572	279	574	278	808080
	549	228	551	227	
	352	175	354	174	
	351	35		34	
	381	20	384	19	
	243	103	246	102	b0b0b0
	205	154	208	153	808080
	245	139	247	138	
	182	209	184	208	
	451	475	456	474	d0d0d0
	409	133	411	132	808080
	136	443	140	442	d0d0d0
	306	146	311	144	
	422	291	427	289	
	280	38	283	37	808080
	518	41	522	40	b0b0b0
	523	247	526	246	808080
	343	25	346	24	
	328	50	330	49	
	148	476	151	475	
	462	425	467	423	d0d0d0
	185	184	187	183	808080
	557	57	559	57	
	319	278	321	277	
	276	395	281	393	d0d0d0
	168	53	171	52	808080
	271	68	274	67	b0b0b0
	182	149	185	147	
	406	194	408	193	808080
	180	245	185	244	d0d0d0
	340	40	343	39	808080
	344	152	349	150	d0d0d0
	202	219	205	218	b0b0b0
	589	466	592	465	808080
	184	140	188	138	d0d0d0
	543	33	546	32	808080
	583	338	586	337	b0b0b0
	132	159	134	158	808080
	425	131	428	130	
	454	0	454	426	002850
	128	201	608	201	
triangle	363	235	371	243	00c000
plus	404	299	414	309	c00000
rect	128	426	608	480	007fff
		427		479	000810
	132	431	139	442	
crop	132	431	139	442	120	44	007fff	/fonts/tactical
rect	139	431	146	442	000810
crop	139	431	146	442	112	66	007fff	/fonts/tactical
rect	146	431	153	442	000810
crop	146	431	153	442	40	66	007fff	/fonts/tactical
rect	153	431	160	442	000810
crop	153	431	160	442	0	22	007fff	/fonts/tactical
rect	160	431	167	442	000810
crop	160	431	167	442	120	66	007fff	/fonts/tactical
rect	167	431	174	442	000810
crop	167	431	174	442	48	66	007fff	/fonts/tactical
rect	174	431	181	442	000810
crop	174	431	181	442	0	22	007fff	/fonts/tactical
rect	181	431	188	442	000810
crop	181	431	188	442	32	77	007fff	/fonts/tactical
rect	188	431	195	442	000810
crop	188	431	195	442	64	66	007fff	/fonts/tactical
rect	195	431	202	442	000810
crop	195	431	202	442	40	66	007fff	/fonts/tactical
rect	202	431	209	442	000810
crop	202	431	209	442	0	22	007fff	/fonts/tactical
rect	209	431	216	442	000810
crop	209	431	216	442	32	77	007fff	/fonts/tactical
rect	216	431	223	442	000810
crop	216	431	223	442	16	77	007fff	/fonts/tactical
rect	223	431	230	442	000810
crop	223	431	230	442	8	66	007fff	/fonts/tactical
rect	230	431	237	442	000810
crop	230	431	237	442	112	66	007fff	/fonts/tactical
rect	237	431	244	442	000810
crop	237	431	244	442	24	77	007fff	/fonts/tactical
rect	244	431	251	442	000810
crop	244	431	251	442	0	77	007fff	/fonts/tactical
rect	251	431	258	442	000810
crop	251	431	258	442	120	66	007fff	/fonts/tactical
rect	258	431	265	442	000810
crop	258	431	265	442	16	77	007fff	/fonts/tactical
rect	265	431	272	442	000810
crop	265	431	272	442	32	77	007fff	/fonts/tactical
rect	272	431	279	442	000810
crop	272	431	279	442	24	77	007fff	/fonts/tactical
rect	279	431	286	442	000810
crop	279	431	286	442	0	22	007fff	/fonts/tactical
rect	286	431	293	442	000810
crop	286	431	293	442	72	66	007fff	/fonts/tactical
rect	293	431	300	442	000810
crop	293	431	300	442	24	77	007fff	/fonts/tactical
rect	300	431	307	442	000810
crop	300	431	307	442	0	22	007fff	/fonts/tactical
rect	307	431	314	442	000810
crop	307	431	314	442	24	66	007fff	/fonts/tactical
rect	314	431	321	442	000810
crop	314	431	321	442	96	66	007fff	/fonts/tactical
rect	321	431	328	442	000810
crop	321	431	328	442	120	66	007fff	/fonts/tactical
rect	328	431	335	442	000810
crop	328	431	335	442	8	66	007fff	/fonts/tactical
rect	335	431	342	442	000810
crop	335	431	342	442	88	66	007fff	/fonts/tactical
rect	342	431	349	442	000810
crop	342	431	349	442	40	66	007fff	/fonts/tactical
rect	349	431	356	442	000810
crop	349	431	356	442	32	66	007fff	/fonts/tactical
rect	356	431	363	442	000810
crop	356	431	363	442	112	22	007fff	/fonts/tactical
rect	363	431	370	442	000810
crop	363	431	370	442	0	22	007fff	/fonts/tactical
rect	370	431	377	442	000810
crop	370	431	377	442	112	44	007fff	/fonts/tactical
rect	377	431	384	442	000810
crop	377	431	384	442	120	66	007fff	/fonts/tactical
rect	384	431	391	442	000810
crop	384	431	391	442	16	77	007fff	/fonts/tactical
rect	391	431	398	442	000810
crop	391	431	398	442	104	66	007fff	/fonts/tactical
rect	398	431	405	442	000810
crop	398	431	405	442	8	66	007fff	/fonts/tactical
rect	405	431	412	442	000810
crop	405	431	412	442	96	66	007fff	/fonts/tactical
rect	412	431	419	442	000810
crop	412	431	419	442	96	66	007fff	/fonts/tactical
rect	419	431	426	442	000810
crop	419	431	426	442	72	77	007fff	/fonts/tactical
rect	426	431	433	442	000810
crop	426	431	433	442	96	22	007fff	/fonts/tactical
rect	433	431	440	442	000810
crop	433	431	440	442	0	22	007fff	/fonts/tactical
rect	440	431	447	442	000810
crop	440	431	447	442	24	44	007fff	/fonts/tactical
rect	447	431	454	442	000810
crop	447	431	454	442	8	66	007fff	/fonts/tactical
rect	454	431	461	442	000810
crop	454	431	461	442	112	66	007fff	/fonts/tactical
rect	461	431	468	442	000810
crop	461	431	468	442	32	77	007fff	/fonts/tactical
rect	468	431	475	442	000810
crop	468	431	475	442	64	66	007fff	/fonts/tactical
rect	475	431	482	442	000810
crop	475	431	482	442	8	66	007fff	/fonts/tactical
rect	482	431	489	442	000810
