line	269	57	279	85	b0b0b0
	455	396	469	433	d0d0d0
	261	388	268	407	808080
	417	325	424	343	
	307	-13	313	5	
	146	226	153	245	
	536	53	543	72	
	384	212	394	241	b0b0b0
	448	372	462	410	d0d0d0
	180	110	190	138	b0b0b0
	190	257	196	276	808080
	182	-4	188	14	
	279	349	286	367	
	406	268	420	306	d0d0d0
	438	427	448	455	b0b0b0
	482	94	488	113	808080
	453	347	463	375	b0b0b0
	210	380	220	409	
	362	252	368	271	808080
	522	-26	532	3	b0b0b0
	549	252	559	280	
	246	229	256	257	
	137	358	144	377	808080
	568	235	575	254	
	322	330	335	368	d0d0d0
	155	99	162	118	808080
	340	243	346	262	
	232	-12	239	7	
	271	66	281	94	b0b0b0
	166	153	176	181	
	221	210	231	238	
	359	222	373	260	d0d0d0
	315	236	325	264	b0b0b0
	245	-29	255	0	
	446	414	460	451	d0d0d0
	260	378	271	406	b0b0b0
	198	30	204	49	808080
	351	263	357	282	
	293	234	303	262	b0b0b0
	277	23	291	61	d0d0d0
	139	43	153	81	
	406	444	416	472	b0b0b0
	171	351	181	379	
	570	443	580	471	
	276	205	283	224	808080
	326	53	340	91	d0d0d0
	489	119	499	147	b0b0b0
	346	407	356	436	
	467	340	473	359	808080
	310	40	317	59	
	235	-33	249	5	d0d0d0
	290	172	304	209	
	176	78	182	97	808080
	574	341	581	360	
	208	207	218	236	b0b0b0
	588	158	595	177	808080
	516	90	526	118	b0b0b0
	355	414	365	443	
	269	277	279	305	
	495	308	502	326	808080
	524	78	531	96	
	141	329	148	348	
	570	68	580	96	b0b0b0
	202	172	216	209	d0d0d0
	449	248	463	285	
	353	337	367	375	
	544	273	554	301	b0b0b0
	323	190	333	219	
	168	12	174	31	808080
	141	70	148	88	
	404	148	418	185	d0d0d0
	191	-8	201	20	b0b0b0
	188	410	198	439	
	357	388	371	425	d0d0d0
	192	424	202	452	b0b0b0
	328	220	335	239	808080
	220	328	226	347	
	292	356	299	375	
	523	12	537	50	d0d0d0
	172	266	179	285	808080
	312	162	322	190	b0b0b0
	569	405	576	424	808080
	402	170	416	207	d0d0d0
	255	384	261	403	808080
	369	99	379	127	b0b0b0
	276	-30	290	8	d0d0d0
	554	238	564	266	b0b0b0
	435	3	442	22	808080
	571	43	577	62	
	141	105	151	133	b0b0b0
	299	267	305	286	808080
	417	179	431	217	d0d0d0
	523	341	536	379	
	209	-36	223	2	
	202	327	209	345	808080
	165	47	179	85	d0d0d0
	406	20	420	58	
	388	172	398	200	b0b0b0
	282	307	292	335	
	165	117	175	145	
	191	150	197	169	808080
	272	42	282	70	b0b0b0
	591	65	598	84	808080
	507	58	514	76	
	299	77	306	95	
	594	390	604	418	b0b0b0
	432	308	445	346	d0d0d0
	196	0	206	28	b0b0b0
	311	106	318	125	808080
	378	227	384	246	
	370	165	377	184	
	220	54	230	82	b0b0b0
	372	245	382	273	
	266	30	280	68	d0d0d0
	472	359	478	378	808080
	468	71	475	90	
	420	408	434	445	d0d0d0
