line	233	185	252	162	b0b0b0
	365	144	378	129	808080
	149	273	162	258	
	218	248	231	232	
	435	168	454	145	b0b0b0
	288	425	313	395	d0d0d0
	351	24	377	-7	
	278	391	304	361	
	544	298	556	283	808080
	205	386	218	371	
	108	330	134	299	d0d0d0
	455	339	467	323	808080
	275	314	294	291	b0b0b0
	108	441	134	410	d0d0d0
	230	213	249	190	b0b0b0
	536	451	555	428	
	562	109	588	78	d0d0d0
	517	483	530	467	808080
	564	25	583	2	b0b0b0
	114	270	140	240	d0d0d0
	243	440	269	410	
	282	177	301	154	b0b0b0
	474	113	486	97	808080
	564	452	583	429	b0b0b0
	426	301	452	270	d0d0d0
	271	24	284	9	808080
	546	363	559	347	
	191	101	204	85	
	256	112	275	89	b0b0b0
	413	273	432	250	
	454	126	480	95	d0d0d0
	493	470	506	454	808080
	317	169	330	154	
	166	410	179	395	
	518	114	538	91	b0b0b0
	351	165	364	150	808080
	269	77	281	62	
	155	382	168	366	
	585	46	611	15	d0d0d0
	280	280	299	257	b0b0b0
	469	128	482	112	808080
	308	355	334	325	d0d0d0
	161	320	187	289	
	291	104	317	73	
	150	220	169	197	b0b0b0
	193	29	212	6	
	454	20	467	5	808080
	203	269	222	246	b0b0b0
	450	108	469	85	
	121	417	147	386	d0d0d0
	369	257	388	234	b0b0b0
	182	139	195	123	808080
	109	332	128	309	b0b0b0
	503	104	522	81	
	536	297	555	274	
	319	308	338	285	
	406	478	426	455	
	345	144	358	129	808080
	552	291	577	261	d0d0d0
	314	276	340	246	
	415	219	441	188	
	209	125	221	109	808080
	585	68	604	45	b0b0b0
	390	353	410	330	
	259	208	278	185	
	459	214	472	198	808080
	310	474	329	451	b0b0b0
	181	173	207	142	d0d0d0
	414	275	433	252	b0b0b0
	335	90	354	67	
	510	324	523	308	808080
	143	370	162	347	b0b0b0
	349	215	362	200	808080
	272	361	292	338	b0b0b0
	140	113	166	82	d0d0d0
	434	24	453	1	b0b0b0
	523	33	536	18	808080
	434	241	447	226	
	568	102	581	87	
	486	426	512	395	d0d0d0
	193	159	206	144	808080
	234	495	247	479	
	213	46	239	15	d0d0d0
	143	452	156	437	808080
	291	470	310	447	b0b0b0
	489	338	502	322	808080
	591	368	617	337	d0d0d0
	278	234	290	219	808080
	564	362	589	332	d0d0d0
	231	179	244	164	808080
	420	413	440	390	b0b0b0
	555	140	580	110	d0d0d0
	548	325	573	295	
	542	272	567	242	
	311	350	324	334	808080
	353	333	379	303	d0d0d0
	562	37	575	22	808080
	407	255	420	240	
	481	207	493	191	
	443	162	463	139	b0b0b0
	431	287	444	272	808080
	398	252	423	221	d0d0d0
	184	392	197	376	808080
	329	209	354	178	d0d0d0
	279	155	292	139	808080
	530	457	543	441	
	465	31	484	8	b0b0b0
	579	316	605	285	d0d0d0
	525	150	537	135	808080
	393	298	406	282	
	362	348	375	333	
	358	423	371	408	
	395	235	420	204	d0d0d0
	170	82	183	66	808080
	547	84	559	69	
	168	382	194	351	d0d0d0
rect	330	0	331	449	000050
	128	283	609	284	005000
line	372	223	337	265	00ff00
draw	351	229	383	258	/sprites/501.SMIV/3
rect	128	448	608	480	007fff
		449		479	000810
	132	453	139	464	
	139		146		
	146		153		
	153		160		
	160		167		
	167		174		
	174		181		
	181		188		
	188		195		
	195		202		
	202		209		
	209		216		
	216		223		
	223		230		
	230		237		
	237		244		
	244		251		
	251		258		
	258		265		
	265		272		
	272		279		
	279		286		
	286		293		
	293		300		
	300		307		
	307		314		
	314		321		
	321		328		
	328		335		
	335		342		
	342		349		
	349		356		
	356		363		
	363		370		
	370		377		007fff
	377		384		
	384		391		
	391		398		
	398		405		
	405		412		
	412		419		
	419		426		
	426		433		
	433		440		
	440		447		
	447		454		
	454		461		
	461		468		
	468		475		000810
	475		482		
	482		489		
	489		496		
	496		503		
	503		604		
crop	132	453	139	464	112	44	007fff	/fonts/tactical
	139		146		120	66		
	146		153		56	77		
	160		167		32			
	167		174		16			
	174		181		72			
	188		195		32			
	195		202		64	66		
	202		209		40			
	216		223		16			
	223		230		40			
	230		237		8			
	237		244		104			
	251		258		24			
	258		265		8			
	265		272		112			
	272		279					
	279		286		120			
	286		293		112			
	300		307		40	77		
	307		314		24			
	314		321		72	66		
	321		328		112			
	328		335		56			
	342		349		32	77		
	349		356		64	66		
	356		363		40			
	370		377		0	22	000810	
	377		384		96	44		
	384		391		40			
	391		398		48			
	398		405		32	55		
	412		419		24	44		
	419		426		120			
	426		433		104			
	433		440					
	440		447		8			
	447		454		112			
	454		461		32			
	461		468		0	22		
	475		482		88	66	007fff	
	482		489		40			
	489		496		72	77		
	496		503		112	22		
rect	132	464	140	475	007fff
line	490	83	476	88	489048
			488	98	
	476	88			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		32			
	41		47		48			
rect	614	359	615	457	007fff
			623	360	
	622			457	00488f
	614	456			
	615	360	622	456	0070e0
	614	231	615	253	909048
			623	232	
	622			253	505028
	614	252			
	615	232	622	252	707038
	614	253	615	329	ffff7f
			623	254	
	622			329	909048
	614	328			
	615	254	622	328	e0e070
	614	103	615	201	ff7f7f
			623	104	
	622			201	904848
	614	200			
	615	104	622	200	e07070
	634	49	636	52	183018
		53		56	
		57		60	
		61		64	
		65		68	
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	57	57	65	65	003000
point	108	74	00e000
	61	61	
rect	12	320	121	440	001000
		330	120	331	009000
crop	15	320	21	332	104	48	00ff00	/fonts/computer
	21		27		40			
	27		33		24	60		
	33		39					
	39		45		8	48		
	45		51		56			
	51		57		40			
	57		63		24	60		
rect	12	332	13	344	009000
			121	333	
	120			344	005000
	12	343			
	13	333	120	343	007000
crop	15	332	21	344	112	48	00ff00	/fonts/computer
	21		27		40	72		
	27		33		64	84		
	33		39		32			
	39		45		0	24		
	45		51			60		
	51		57		8	72		
	57		63		56			
	63		69		40			
	69		75		120	24		
	75		81		24	48		
	81		87		96	72		
	87		93		40			
	93		99		8			
	99		105		16	84		
	15	344	21	356	0	60		
	21		27		16	84		
	27		33		40	72		
	33		39		48	84		
	39		45		72	72		
	45		51		120			
	51		57		40	84		
	57		63		24			
	63		69		0	24		
	69		75			60		
	75		81		8	72		
	81		87		56			
	87		93		40			
	15	356	21	368	96	48		
	21		27		8	72		
	27		33		24	84		
	33		39		32			
	39		45		0	24		
	45		51		104	48		
	51		57		40	72		
	57		63		24	84		
	63		69					
	69		75		8	72		
	75		81		56			
	81		87		40			
rect	12	438	120	439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
crop	19	450	25	462	16	60	00ffff	/fonts/computer
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		40	48		
	55		61		64	84		
	61		67		40	72		
	67		73		24			
	73		79		40	84		
	79		85		32			
	85		91		40	72		
rect	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	19	462	25	474	96	48	00ffff	/fonts/computer
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
