line	354	103	368	141	d0d0d0
	234	164	240	183	808080
	500	365	510	393	b0b0b0
	403	141	417	178	d0d0d0
	215	378	225	407	b0b0b0
	386	230	392	249	808080
	376	237	386	265	b0b0b0
	126	180	133	199	808080
	363	92	370	110	
	547	110	561	148	d0d0d0
	540	316	553	354	
	591	200	598	219	808080
	514	10	521	29	
	187	2	193	20	
	530	97	544	135	d0d0d0
	548	221	554	240	808080
	462	417	468	436	
	288	382	294	401	
	532	54	542	82	b0b0b0
	192	408	198	427	808080
	553	376	567	414	d0d0d0
	433	307	446	345	
	438	378	444	397	808080
	280	244	294	281	d0d0d0
	475	74	482	93	808080
	319	414	333	451	d0d0d0
	152	386	159	405	808080
	143	301	157	339	d0d0d0
	515	363	521	382	808080
	366	279	380	317	d0d0d0
	280	8	294	46	
	302	43	309	62	808080
	314	135	324	163	b0b0b0
	505	115	512	134	808080
	250	270	256	289	
	256	191	263	210	
	431	412	445	449	d0d0d0
	235	272	241	291	808080
	307	431	321	468	d0d0d0
	387	245	393	264	808080
	470	128	480	156	b0b0b0
	142	-4	156	34	d0d0d0
	582	219	596	256	
	277	87	291	125	
	183	443	193	471	b0b0b0
	283	321	290	339	808080
	545	231	555	259	b0b0b0
	580	387	590	416	
	318	91	332	129	d0d0d0
	367	446	377	474	b0b0b0
	152	-16	162	13	
	533	372	539	391	808080
	192	380	198	399	
	349	-26	363	12	d0d0d0
	403	141	413	169	b0b0b0
	156	408	163	427	808080
	343	278	350	297	
	144	72	151	91	
	495	286	502	305	
	342	192	352	221	b0b0b0
	309	241	316	260	808080
	454	377	468	415	d0d0d0
	290	108	300	136	b0b0b0
	240	10	250	38	
	146	131	156	159	
	185	254	191	273	808080
	193	413	199	432	
	546	371	552	390	
	370	97	384	135	d0d0d0
	484	219	491	238	808080
	510	109	524	146	d0d0d0
	278	221	284	240	808080
	129	16	139	44	b0b0b0
	138	244	144	263	808080
	167	138	177	166	b0b0b0
	521	97	531	125	
	410	296	417	315	808080
	147	136	157	164	b0b0b0
	125	431	132	450	808080
	452	-23	466	15	d0d0d0
