line	462	225	442	222	808080
	635	177	605	172	b0b0b0
	276	256	256	253	808080
	583	37	554	32	b0b0b0
	192	12	172	9	808080
	401	135	372	129	b0b0b0
	302	83	273	78	
	360	218	340	215	808080
	400	367	371	361	b0b0b0
	266	407	246	403	808080
	553	446	533	443	
	533	265	513	262	
	471	409	451	406	
	525	243	505	240	
	359	76	339	72	
	499	218	459	211	d0d0d0
	581	268	542	261	
	545	445	515	440	b0b0b0
	226	19	196	13	
	290	335	261	330	
	523	229	503	225	808080
	596	326	567	321	b0b0b0
	329	355	300	350	
	165	402	126	395	d0d0d0
	515	219	475	212	
	233	157	213	153	808080
	625	365	596	360	b0b0b0
	388	217	359	211	
	394	317	374	313	808080
	316	365	297	362	
	422	69	403	66	
	286	75	266	72	
	452	124	432	121	
	461	261	441	258	
	590	478	551	471	d0d0d0
	419	339	379	332	
	315	59	286	54	b0b0b0
	476	195	456	192	808080
	300	159	271	154	b0b0b0
	627	438	588	431	d0d0d0
	305	357	265	350	
	325	391	305	388	808080
	250	79	230	75	
	411	175	381	170	b0b0b0
	553	373	533	370	808080
	317	253	298	250	
	377	320	348	315	b0b0b0
	391	93	371	89	808080
	410	402	390	398	
	289	475	270	472	
	315	319	296	316	
	545	261	506	254	d0d0d0
	429	197	399	192	b0b0b0
	559	260	540	257	808080
	554	85	515	79	d0d0d0
	257	95	218	88	
	327	402	298	397	b0b0b0
	556	168	517	161	d0d0d0
	395	180	366	175	b0b0b0
	565	320	545	316	808080
	488	335	449	328	d0d0d0
	578	96	558	92	808080
	205	228	166	221	d0d0d0
	596	254	577	251	808080
	392	328	372	324	
	451	105	412	98	d0d0d0
	268	165	248	161	808080
	363	400	343	396	
	616	359	577	352	d0d0d0
	506	235	487	232	808080
	241	35	211	29	b0b0b0
	298	456	258	449	d0d0d0
	303	295	284	292	808080
	315	57	275	50	d0d0d0
	393	476	373	472	808080
	607	263	588	260	
	532	275	512	272	
	296	42	267	37	b0b0b0
	153	50	114	43	d0d0d0
	268	317	248	313	808080
	529	56	500	51	b0b0b0
	518	119	488	114	
	249	427	210	420	d0d0d0
	320	72	280	65	
	519	399	499	396	808080
	415	374	395	370	
	350	35	310	28	d0d0d0
	570	303	540	298	b0b0b0
	277	364	247	359	
	225	188	205	185	808080
	483	251	444	244	d0d0d0
	404	39	384	36	808080
	447	205	427	201	
	261	249	241	245	
	479	97	459	94	
	393	313	364	307	b0b0b0
	475	39	455	36	808080
	174	67	155	63	
	628	170	589	163	d0d0d0
	335	69	296	62	
	257	51	227	46	b0b0b0
	262	445	232	440	
	454	35	434	31	808080
	402	468	363	462	d0d0d0
	247	34	217	29	b0b0b0
	205	109	166	102	d0d0d0
	304	266	275	261	b0b0b0
	618	371	598	368	808080
	506	440	487	437	
	221	256	202	252	
	393	442	373	438	
	282	188	263	185	
	487	105	467	102	
	187	22	168	18	
	621	59	602	56	
	439	90	419	86	
	229	153	199	147	b0b0b0
	370	36	350	32	808080
rect	592	0	593	394	002850
	128	58	609	59	
draw	355	229	387	256	/sprites/501.SMIV/19
rect	128	393	608	480	007fff
		394		479	000810
